id,marka,model,data_produkcji,data_rejestracji,numer_rej,numer_vin
168,Jaguar,XJS,2015-06-19 07:08:17,Invalid date,RUY-SXWLP,EYOCKYRKLTNQLIO
169,Kia,Rio,2018-12-29 14:21:56,Invalid date,XVS-NILWN,E92MUEYZLIDZHY5
170,DeLorean,DMC-12,2013-10-01 18:33:12,Invalid date,NLE-LTURX,PM2ITLWZYBI5F5K
171,SRT,Viper,2018-05-16 04:16:53,Invalid date,LZR-Y4YKO,IAPHBPXRTFRVSIU
172,Mercury,Grand Marquis,2017-09-30 12:46:25,Invalid date,BGN-PDEPV,UHTAOBUIVKGUBEJ
173,Freightliner,Sprinter,2019-12-01 00:46:26,Invalid date,PPQ-UGGVQ,AYNLHKKALSPURXU
174,Chevrolet,Uplander,2015-12-30 20:04:55,Invalid date,RYG-3VGVA,SOGXGVOR2CUL7FE
175,Maserati,Spyder,2019-07-24 19:01:31,Invalid date,BJH-KXRAF,N9IFY4GLXQB7KW0
176,Infiniti,FX50,2013-07-13 23:32:55,Invalid date,WBL-Q7MBW,CII3STXP7V49PME
177,RAM,1500,2020-06-12 04:39:56,Invalid date,SDG-CHWPN,RYNFDUCUWMO3F5L
178,Lincoln,Town Car,2014-03-15 10:19:53,Invalid date,WHY-QFTVD,I3PS7J4PRZJOKRO
179,Tesla,Roadster,2017-06-24 19:50:36,Invalid date,EOJ-VEKGS,EE7RMB5JOZ4328B
180,Tesla,Model S,2020-09-26 16:55:11,Invalid date,IKB-XFVGJ,9M2M1LF6KNJBLIY
181,Renault,Fuego,2014-06-17 12:41:41,Invalid date,IBH-AXMVE,IDA97EHBE3HZKX6
182,Buick,Riviera,2014-08-18 20:12:49,Invalid date,GLA-PZCDF,CWDJKR5SIBRQOJQ
183,Subaru,Brat,2015-08-26 07:19:14,Invalid date,BXH-RBO2D,QWDOY6NZXI0SO1X
184,Saturn,Vue,2020-08-26 21:05:16,Invalid date,JFJ-A9JEQ,H5VLNTPX17BSWO7
185,Saab,9000,2014-06-20 02:51:07,Invalid date,QNS-LD9XW,YBDARNL282ALY4A
186,RAM,1500,2017-09-05 12:01:44,Invalid date,WFI-KKEFS,QPFVRVTFMSZPYML
187,Hyundai,Santa Fe,2016-11-08 21:53:11,Invalid date,FYE-GYYEM,3NYPUQ1JHYIMCFU
188,Maybach,62,2019-10-08 12:48:14,Invalid date,WQW-A0SAY,OSG73YSWH3BUIIJ
189,Hyundai,XG300,2018-10-01 09:51:08,Invalid date,SYC-OOGS6,6W6RSTIQKIXPYO4
190,SRT,Viper,2016-09-16 19:33:24,Invalid date,ROB-SLRBP,OX0WN05SIC0KZZO
191,Alfa Romeo,8C Competizione,2018-08-28 09:06:22,Invalid date,FEF-4HJML,XV5MJTBW6G3H6YQ
192,Mazda,MAZDA2,2018-04-14 04:12:58,Invalid date,GEX-RABZE,GJXNFDPUDHLZLBM
193,Saab,9000,2012-10-07 03:40:54,Invalid date,IDN-I3OFI,ZXYUF26QNOCJ1PI
194,Oldsmobile,Aurora,2014-12-19 10:35:00,Invalid date,DMU-JTAER,DIH75BQPTRET7TF
195,Eagle,Talon,2014-09-29 06:36:07,Invalid date,JBO-RFPZA,UBURCLIVNMLEI5W
196,Datsun,720,2012-07-07 08:49:20,Invalid date,SXO-96NN5,X7K2XNUW6GGB7MW
197,McLaren,MP4-12C,2014-05-22 02:27:28,Invalid date,KTL-I0GKJ,VLN858RCZI9U6Q3
198,Peugeot,505,2013-03-24 02:16:35,Invalid date,LVL-CMAND,IRY15AYPODYLGI0
199,Lancia,Zagato,2014-03-02 06:40:30,Invalid date,JXJ-9IARJ,6CUQ03U4UAQ3FV1
200,Buick,Lucerne,2016-09-29 02:43:14,Invalid date,DSP-OMUKO,W97CWYGSZTZWWIJ
201,McLaren,MP4-12C,2018-01-23 12:07:03,Invalid date,PAO-GW39N,UXATPIDE4AKUCRG
202,AMC,Eagle,2012-08-29 20:18:06,Invalid date,YAV-MSJJ3,QMVCMNVLOQ5GUD9
203,Sterling,825,2018-02-23 15:31:47,Invalid date,EBG-VR2WG,JYBKM3OSZKDWYUM
204,McLaren,MP4-12C,2015-08-07 02:43:31,Invalid date,TAT-CXDT1,TBKWRIULKKCL7P1
205,FIAT,Pininfarina Spider,2012-08-24 09:25:42,Invalid date,KMW-EFVR7,W0IOL4IJLO6YMHJ
206,Kia,Rondo,2013-02-27 03:17:46,Invalid date,KEZ-8YJWP,XY7NVKXUTAVEFZK
207,Lincoln,Mark LT,2017-08-20 06:28:38,Invalid date,MKA-XZJRE,LHNR8GPWKMMONTI
208,Saab,9-3,2015-07-08 16:38:42,Invalid date,KVP-JXIYA,HEFQS5LMDCVPTQ7
209,Fisker,Karma,2020-05-29 17:42:06,Invalid date,VXT-XLCHL,JJHYXPYNSJILMAE
210,Maserati,Quattroporte,2016-07-16 09:03:13,Invalid date,ZNY-2SUDS,VW3O5UCA7OA1IKU
211,Ferrari,599 GTO,2015-09-03 05:37:48,Invalid date,CBN-DUMCY,F7UZ4SONOGRDIHB
212,AMC,Eagle,2015-05-04 00:25:11,Invalid date,EXU-97LSP,MGVYDNK9DJVERK6
213,DeLorean,DMC-12,2012-07-14 06:53:18,Invalid date,WYG-IB1TM,3NFX28MXNPBSRFW
214,Lincoln,Mark VIII,2015-10-18 11:40:27,Invalid date,YEH-GTDRB,AR5ZQ1FUEYNM0NG
215,McLaren,MP4-12C,2019-01-28 17:49:44,Invalid date,DDQ-ZOWBP,BMVSY2MOXRDQLYP
216,Pontiac,Bonneville,2015-08-19 14:21:36,Invalid date,ZMQ-UATJS,UPJ6LOZHZJKZBEU
217,smart,fortwo,2018-05-11 11:31:50,Invalid date,NKA-ZRDQI,WCEGUUEO4J67HIM
218,Fisker,Karma,2015-08-25 01:05:00,Invalid date,KWM-LPVSA,QUTVN1FA0UPLBFM
219,Plymouth,Caravelle,2013-11-27 05:08:48,Invalid date,YIL-XLA6Q,NAV7LN3JSDTUVD9
220,Jaguar,XJR,2013-08-15 23:12:22,Invalid date,UGX-WXNF7,Z4AM31YFVETEB0Z
221,Peugeot,405,2016-08-08 20:47:17,Invalid date,QWF-EBPCC,TIKEMSDGCUFYSP2
222,AMC,Eagle,2017-12-16 00:49:39,Invalid date,VLV-C4AVA,2ZNPBUUL6XNSQLB
223,Hyundai,Excel,2014-10-06 07:01:07,Invalid date,DMW-BHVID,9A34AG2VM5RDKOC
224,Aston Martin,DBS,2014-04-19 21:57:12,Invalid date,VVS-EXCFT,ZB0GCFO6B1GF3OQ
225,Porsche,911,2014-03-24 04:27:30,Invalid date,GTI-95NYS,RAVLJETINJEBFKY
226,Honda,CR-Z,2013-02-18 09:44:11,Invalid date,NBN-7SEQH,WLHPWXQ2AJVLQLN
227,Rolls-Royce,Camargue,2016-09-12 07:52:21,Invalid date,SXJ-9JD9Q,C7D0UDD8ABCLQWE
228,Datsun,510,2018-03-05 16:21:51,Invalid date,PSN-CRLZD,HHMOULCODUKFYFT
229,Audi,5000,2017-01-29 14:30:34,Invalid date,BND-HEOGG,4BVXOILMIUWWCGA
230,Scion,iQ,2013-04-20 18:55:18,Invalid date,GKW-LUSSZ,7JBFM0ITF7NUOXD
231,Lamborghini,Gallardo,2016-04-16 07:22:36,Invalid date,TRG-5SH6F,EUF5HU2Q0K78MJU
232,Ferrari,348 GTS,2013-02-02 14:50:32,Invalid date,CNW-AX3JT,USIAAPMTDKPMIOA
233,Rolls-Royce,Silver Dawn,2020-11-13 04:27:40,Invalid date,KWF-DMV5P,YTLN2O6BRPKTF8A
234,Mercedes-Benz,SLK300,2016-01-09 19:18:08,Invalid date,KAS-9UZO7,UCIRLMBVJPLCYXP
235,Nissan,Armada,2014-01-16 17:13:30,Invalid date,AOR-58PW0,XCEHAHS5FKAWLRI
236,Infiniti,M35h,2012-04-13 14:42:14,Invalid date,NLG-USTOG,LBGGNP0S8IACXL4
237,RAM,4500,2013-10-26 06:11:10,Invalid date,LSG-CMANP,1L7DQSB77753RUG
238,Porsche,Boxster,2012-07-17 18:40:31,Invalid date,GHB-LIZF4,XV1PFNYUOPENYS4
239,Ford,Escape,2015-12-14 14:21:10,Invalid date,HZI-BZZBS,KLLEWZQTT3YVCJW
240,Scion,xA,2013-11-24 15:57:57,Invalid date,KJB-SKDAL,ZGK7OJHCIJKHQ5I
241,Datsun,720,2020-03-06 18:35:27,Invalid date,XQK-Q7UET,O9QFBUIQ9CMHVMH
242,Sterling,825,2015-02-27 12:22:39,Invalid date,NVC-WQEM6,JPXDVD41PCFVM4F
243,Acura,2.5TL,2020-01-26 05:03:01,Invalid date,CIP-HW5MP,LPWKKF2DMSHANDH
244,Daewoo,Lanos,2018-11-21 08:03:22,Invalid date,CXB-FLPHR,IKQPFHSD50DIL6G
245,Datsun,720,2018-09-18 08:25:52,Invalid date,SDB-JWSUX,JKOQ7H8AXSGB4GE
246,Plymouth,Caravelle,2019-12-27 04:46:44,Invalid date,IXN-HPSOV,0UR4CQ7NATYVDOX
247,Porsche,924,2016-10-04 06:12:31,Invalid date,MBH-3G5PX,OS36CSC2Q7BMMDX
248,GMC,Terrain,2016-04-26 07:40:19,Invalid date,RNI-P6DIT,J0VDDFEGSEGQKTX
249,Lexus,RX 400h,2020-01-04 10:46:41,Invalid date,HMF-NLSM8,ZCWATBIB7TRETWZ
250,Nissan,Van,2012-08-18 15:46:29,Invalid date,ZJQ-X69HW,OHTLVEIUIKA6VOE
251,Hyundai,Accent,2015-06-29 15:11:19,Invalid date,QVR-IJLDT,GDGRG6OEWSV7DUL
252,Pontiac,1000,2013-12-31 22:09:43,Invalid date,SRY-WCBOA,UOXWAZ8BYYSIYQN
253,Acura,3.0CL,2012-03-13 11:48:27,Invalid date,EKV-UKZPA,8AIP7TWUAXBOYWU
254,Triumph,TR7,2019-03-27 22:07:05,Invalid date,RTJ-GKIYP,XBH7IEDVRQRSTF2
255,Isuzu,Impulse,2015-08-29 23:34:46,Invalid date,BXF-IPM4D,AYX114FEKJYZ1YZ
256,Mercedes-Benz,S500,2019-03-30 00:02:16,Invalid date,ANH-ZF4YZ,D7R0OULVO1NCMLP
257,Suzuki,Verona,2013-05-01 08:00:57,Invalid date,TJO-OB042,RDIMA3XMURYPAI5
258,Bentley,Corniche,2016-09-24 15:20:16,Invalid date,FZE-CSJ3H,RG4VHD5C7SRKRDF
259,Merkur,Scorpio,2013-03-22 14:43:44,Invalid date,JCQ-ME0KT,MLYBGE5DDBVUGHQ
260,Geo,Storm,2013-04-06 19:53:50,Invalid date,IZA-H1CRO,VOOK86UJALN0HJW
261,DeLorean,DMC-12,2012-01-30 22:30:51,Invalid date,VMX-YJGDL,ZZ35IKANHNGNSXV
262,Mercury,Monterey,2020-01-15 12:46:29,Invalid date,JJH-KCXDJ,SXOB9WIIKAJT79W
263,Renault,Le Car,2013-12-06 04:36:28,Invalid date,VMH-BGDT8,8PGV4TL9YBKVOQO
264,Alfa Romeo,8C Competizione,2017-03-17 16:13:43,Invalid date,LWP-NCQSC,ZNAQJSMYY3LPFJ3
265,SRT,Viper,2012-07-27 23:28:21,Invalid date,RJM-GZQ3S,KBEGGQAHOMD2DRD
266,HUMMER,H2,2015-04-05 07:37:13,Invalid date,RIU-E1BCG,M1ANBUWWUGXIXBW
267,Lexus,HS 250h,2020-07-23 22:55:10,Invalid date,RCX-IKJJI,5VJASISAWRR7YWH
268,Toyota,Prius V,2017-10-14 08:03:30,Invalid date,TWL-SVBQC,IIGJCGLVTGPZES6
269,Land Rover,Range Rover,2020-05-23 00:03:07,Invalid date,GZQ-U1U9E,HITBILE0VFXIJD5
270,Sterling,827,2017-01-05 10:01:49,Invalid date,YBO-KKXRL,UXYP6HCVDBWWA8P
271,Peugeot,504,2016-10-22 14:46:55,Invalid date,CHL-VQ39R,F2BCYOLQ2KTOWQX
272,Kia,Amanti,2018-01-03 03:15:22,Invalid date,GDF-DRH8C,03POVOG0LTYHEMB
273,Sterling,825,2014-09-25 04:15:45,Invalid date,ZUC-LBGSA,XBWK0EHCZYE0L40
274,BMW,325e,2020-02-28 05:25:15,Invalid date,WDN-W0KB7,N7B2OEKYF5NI5XQ
275,Chevrolet,Venture,2014-03-28 20:20:11,Invalid date,CLQ-QMVLR,EA7YLBC6RHXUUYV
276,Lamborghini,Aventador,2020-10-17 07:49:20,Invalid date,NTU-X9ZAS,QUMENWO5S7UEXNP
277,Oldsmobile,Silhouette,2015-12-09 04:30:09,Invalid date,VRJ-E68SW,VEQNATIH0NJFIPK
278,Daewoo,Nubira,2014-10-15 06:09:09,Invalid date,UHT-1ABD3,NEAYKQZTCXXVKXR
279,Pontiac,Sunfire,2014-12-29 15:18:11,Invalid date,YDE-0EKZX,K6IG04BWHAXOWKB
280,AMC,Alliance,2013-06-25 17:00:14,Invalid date,LRU-UM3LX,LA1N3VLF8SOXVBB
281,Alfa Romeo,164,2014-05-08 06:29:13,Invalid date,ZUQ-LSE16,TBZQ3YDT17R0O0Q
282,SRT,Viper,2015-07-17 05:34:34,Invalid date,ZFK-BLEPX,OW2NW1S8KUBTHTQ
283,Land Rover,Range Rover Evoque,2014-01-04 02:46:21,Invalid date,PCU-CXPWC,GAMPCTBDRDJJHKE
284,Audi,R8,2013-10-16 17:11:46,Invalid date,IOK-VK6ZU,7JPUAUQQAUNLIWW
285,Yugo,GVL,2016-12-22 16:35:54,Invalid date,ANR-Z1S1Q,OKEFU74CTIMWJX2
286,Mercury,Grand Marquis,2016-12-03 03:33:10,Invalid date,DAW-8XIWF,8DCCFVZ63YW55L8
287,Mercedes-Benz,SL320,2013-12-07 22:28:53,Invalid date,KSD-61RJT,MERX3M1IOARITWV
288,Daihatsu,Rocky,2017-02-19 04:31:16,Invalid date,VZB-HNJOF,SLDWJ21N06QKY04
289,Lancia,Zagato,2015-11-24 06:53:30,Invalid date,ADR-SI6NG,QC6Z6IZKWK6Y8T7
290,Geo,Tracker,2018-01-19 12:55:45,Invalid date,YXP-Q2TPO,JOC2TJOIWCPHIOV
291,Saturn,Astra,2013-05-27 05:48:29,Invalid date,NRD-IU1HD,9LJ03YZYPG9EWSQ
292,HUMMER,H3,2020-10-12 05:30:43,Invalid date,NPO-DGG2L,ZHWIDZWOI6TMZLW
293,Renault,Fuego,2017-01-31 11:59:49,Invalid date,LJM-7LFSD,QAQ8NRRHE3MGULS
294,Lancia,Beta,2012-05-22 02:44:19,Invalid date,CTN-JG7DR,1LLR6QB0QLYZM0Z
295,Bentley,Azure,2019-02-10 23:12:49,Invalid date,SZO-XIQ7P,77ZXTSMB9ZNMASN
296,AMC,Concord,2019-01-22 12:25:38,Invalid date,XHC-4S5DA,O5VVLMTTZOENRHB
297,Mitsubishi,Endeavor,2017-10-28 01:59:09,Invalid date,XRK-FNFKL,MAB2PN5AZN6PBIO
298,Maserati,Coupe,2012-03-13 17:26:06,Invalid date,JKV-WV6PU,BL6JFV2G9A7O4DI
299,Renault,Sportwagon,2012-06-25 17:56:46,Invalid date,TJX-6JOL9,ERIOZCMVRHINM7Y
300,Freightliner,Sprinter,2016-02-06 17:52:06,Invalid date,PAE-CHYXC,PUP4N8PLPMLBDG3
301,Rolls-Royce,Camargue,2013-08-17 18:03:13,Invalid date,XSC-8YDEK,QVMWWVJTYNZDB8K
302,Triumph,TR8,2012-09-07 12:37:46,Invalid date,XQB-BSCYB,FWJ2YM4X92W3XGD
303,Fisker,Karma,2019-03-07 07:11:16,Invalid date,MYS-SAG99,7GRXMJXPPBJKU7Z
304,Rolls-Royce,Camargue,2014-01-07 13:21:30,Invalid date,ZYE-0T9BJ,IXWP3V2S8RHZIS6
305,Nissan,Cube,2019-02-05 18:04:48,Invalid date,XKE-HFROF,MULMGPIXEIBBC4T
306,Subaru,XV Crosstrek,2020-01-29 04:52:17,Invalid date,ACW-K1NMJ,JWFZP1NWYRZWNEG
307,Alfa Romeo,Milano,2019-07-26 22:50:49,Invalid date,DCA-M8ETO,OEN1SPGNNJYDBZ4
308,Infiniti,M37,2017-02-14 02:30:00,Invalid date,WFH-HCMQA,A2V8UGOGG2RRWUQ
309,DeLorean,DMC-12,2012-04-10 11:32:50,Invalid date,HYS-PVNXA,FVT9C4VJOZH1XFP
310,Jeep,CJ,2012-07-02 20:10:43,Invalid date,BYQ-SGMGV,NESBUSZKXJBABXD
311,Alfa Romeo,GTV-6,2020-01-30 06:52:25,Invalid date,OZB-3CHFX,KFIGYRXXHBYMHIB
312,Subaru,BRZ,2020-08-16 09:04:34,Invalid date,ZTM-N1UCL,QCPSSUTFDDCWBMO
313,Maybach,62,2016-01-13 15:41:49,Invalid date,ERE-QI9YX,0XBUWOLUDFPKSBV
314,Plymouth,Scamp,2012-03-18 14:34:51,Invalid date,VLE-OVBLR,SG3KZCV4F7LGX5Y
315,Acura,NSX,2013-09-18 04:32:07,Invalid date,KQO-5PS1J,XUQT53YPJPYVYE1
316,Nissan,Rogue,2020-04-10 09:52:58,Invalid date,ASF-5ENAH,M5P6M2YTINPXCAI
317,Aston Martin,DBS,2017-08-05 17:04:54,Invalid date,KFN-YO0UY,XZJZZE1M2HUSGYS
318,Mercedes-Benz,380SLC,2015-01-04 08:02:25,Invalid date,KVD-CJNXT,JJ2KP5KWGJQF4PG
319,Lamborghini,Aventador,2013-01-11 14:39:37,Invalid date,RHT-WEJJV,6UNYNOM7SG9EBWD
320,Land Rover,LR2,2019-04-16 05:03:59,Invalid date,EMW-4NT0U,JZX0S2DAEBCYHSM
321,Lancia,Zagato,2013-11-20 11:09:46,Invalid date,JOA-KFQZ1,QTEQCVGNTVHXOEQ
322,Eagle,Vision,2016-03-06 15:42:26,Invalid date,EOY-CKNNP,IFFEF6RURZRNU5R
323,Lotus,Elise,2018-04-18 18:30:07,Invalid date,VTL-MVT2X,YEUDKD4TBIIGITA
324,Volkswagen,Fox,2017-05-12 05:35:17,Invalid date,VAI-EQJ5E,34Y95HHNAR3XKIS
325,Pontiac,Grand Am,2014-11-07 11:03:28,Invalid date,EHO-DS4TV,O7SBY74KNQFIP9D
326,Infiniti,QX4,2018-12-30 22:16:32,Invalid date,HAK-KRJIG,OCVGEVRQBJDPP8W
327,Sterling,825,2012-09-13 19:55:35,Invalid date,YHR-UCGJK,JV7LHEFJPJELYBS
328,Daihatsu,Rocky,2019-09-18 00:24:04,Invalid date,VAZ-DYF4K,59ZLTQE2SKVHAAM
329,Jeep,Liberty,2020-07-12 03:29:24,Invalid date,MWR-OVCP8,TC9QERNUALKOCZV
330,smart,fortwo,2016-11-30 15:28:31,Invalid date,YWR-JUTUK,JQVOOE1TT5PU6UA
331,Lincoln,Mark VI,2017-07-01 23:30:06,Invalid date,ROM-SVS2X,DE8JEBI3MQ1ZM4T
332,Dodge,Caliber,2015-01-29 17:46:13,Invalid date,TAD-9L0CA,VJL8IVIAYQZW3TP
333,Plymouth,Neon,2018-03-20 10:57:52,Invalid date,NOW-CVCH6,42MCCSRYLY2FUVK
334,BMW,540i,2012-09-02 09:23:15,Invalid date,FTV-ALFKB,3KVOLYPQ4OVSQXN
