id,marka,model,data_produkcji,data_rejestracji,numer_rej,numer_vin
335,Renault,Fuego,2019-06-05 23:52:53,Invalid date,JGR-ATMWC,FZWQEKAHD4YNO8J
336,Cadillac,Cimarron,2013-10-18 15:42:23,Invalid date,YVD-B49UO,HZOSZ0L6QSODWB2
337,Pontiac,Trans Sport,2020-06-10 14:38:01,Invalid date,QNY-QRG9Y,2NLTV6FIBBHQWU7
338,Alfa Romeo,Milano,2013-09-11 12:17:15,Invalid date,HIB-NHS71,YCFRKS7KEIOJPNU
339,Chrysler,Laser,2016-03-07 11:29:29,Invalid date,OMY-QGN5W,90BTH9YBQFDTS2U
340,Ford,Ranger,2019-05-07 13:09:00,Invalid date,LZF-I0SED,DH27UVQQ0TRAR5L
341,Fisker,Karma,2017-07-21 15:11:12,Invalid date,PFB-VWHJX,WCWUJN49WWOWASU
342,GMC,Suburban,2012-12-02 17:59:49,Invalid date,WDU-Y5IOQ,7FZEEQDFT5VG6FR
343,Subaru,Outback,2019-10-07 04:36:38,Invalid date,SLJ-QP9WR,6SFOAEVAL7QAR1I
344,Suzuki,Grand Vitara,2015-09-01 02:46:11,Invalid date,YIK-4X5GF,M04UD4SOXVGOMUP
345,Datsun,280ZX,2020-11-13 02:18:47,Invalid date,APR-GN5TD,MNRDDIF6RT0YAOW
346,GMC,S15 Pickup,2019-06-20 23:58:22,Invalid date,YZA-FPERB,NPGCEML7C0OYYVX
347,Merkur,XR4Ti,2019-06-18 02:07:13,Invalid date,KAE-J0IYZ,CAJS2FUP3HPYRIW
348,Alfa Romeo,GTV-6,2017-03-23 18:53:38,Invalid date,RBR-HFNQA,DIQEDBOKEJNOSGV
349,Buick,Century,2017-05-22 04:01:46,Invalid date,WSE-3WS2O,CQVPGTQSE1LFR6P
350,Porsche,Boxster,2018-04-29 12:48:36,Invalid date,MJB-KAO4X,SZ5IPWUXSQONUBU
351,Mazda,626,2020-05-16 19:51:25,Invalid date,CIK-XKLTK,4A7MRZANWNHUILC
352,Daihatsu,Charade,2012-03-08 16:26:22,Invalid date,LIX-HIWFG,JGLRDE7FMF1LANA
353,Bentley,Corniche,2020-04-12 15:35:00,Invalid date,KAP-QO997,LM6JBYDBHUDGBGY
354,BMW,1 Series M,2017-06-24 11:03:38,Invalid date,ETN-6ZFSG,AAX0KECNU2LQQLC
355,Mitsubishi,Outlander Sport,2017-06-13 12:21:45,Invalid date,ZTK-50DKI,ODTWBXFICQ7KV3Q
356,Volkswagen,Vanagon,2018-05-18 01:21:35,Invalid date,EPA-WHS05,BF9QSIKCIAOMV9T
357,Porsche,Carrera GT,2020-04-10 06:17:03,Invalid date,YHG-ETIY9,Z45FHXZARZFBRTY
358,FIAT,2000 Spider,2017-02-10 00:33:48,Invalid date,JOH-MEAU2,SYI8H3CHEED4N8K
359,Mitsubishi,Outlander,2017-01-24 17:15:25,Invalid date,YUI-XKNQE,GFFPCMWXTIMTAW4
360,Aston Martin,Virage,2016-07-14 01:11:50,Invalid date,OHI-0DHO2,XTR5MQK8LAGUPXK
361,Land Rover,Range Rover,2017-01-13 02:51:38,Invalid date,PPW-TFSXH,0LI0NT8QV5AME4Z
362,Alfa Romeo,Milano,2017-10-06 22:12:25,Invalid date,EMB-SE1MC,4VOYQULW2ANSSUC
363,Dodge,Spirit,2013-09-08 20:20:59,Invalid date,CJZ-VSAKE,MZI2HYCPJMHD43E
364,Buick,Skylark,2014-09-04 08:15:15,Invalid date,PNI-RYSBC,WYMTYOV6PSJ3HSL
365,Tesla,Roadster,2012-04-30 19:42:06,Invalid date,HDM-TDJGV,MO8ZNGK0UN7ZS1X
366,Ferrari,F40,2013-08-08 10:16:11,Invalid date,CIX-Q1ZBV,0MWDBDKHHBFT5Y1
367,Geo,Metro,2014-03-29 01:18:44,Invalid date,SCW-SVJVP,GBGQDADYF7FJWGG
368,Porsche,911,2020-04-11 04:39:38,Invalid date,JQT-KBKR3,VMUIBRVK1WKZK4X
369,Oldsmobile,Intrigue,2019-10-04 04:54:33,Invalid date,XTG-MRKI6,LXYAFKMFZELCEVB
370,Jeep,Grand Cherokee,2014-04-21 12:30:59,Invalid date,XND-DG9RL,H3FTIPSG6EX2UAU
371,Jaguar,XF,2019-09-23 06:04:07,Invalid date,ANB-NIPZU,86RT4G4HEBKBLCN
372,Pontiac,Safari,2017-05-16 01:47:34,Invalid date,RBW-QDPLX,6JHMEHQYXOGREZM
373,Infiniti,FX37,2014-01-20 16:23:30,Invalid date,JCG-U66JQ,DKXIOPWN5U7F6BH
374,Isuzu,i-290,2013-05-14 08:01:49,Invalid date,NJG-DCEW5,XFNWB42TZ3ULQ3V
375,HUMMER,H1,2013-08-24 01:46:01,Invalid date,JER-OAH1I,RYXFOOK4ELVVWIC
376,Lexus,IS 350C,2013-05-29 03:44:53,Invalid date,URL-IGHPO,AXBPX9UJUPMT1UQ
377,Land Rover,Range Rover Sport,2013-07-03 13:42:10,Invalid date,GMA-VQXF6,NY5ZH3QVZU9YQ5S
378,Toyota,Previa,2015-07-05 07:23:20,Invalid date,OMH-VJYWJ,PWHKWODDPHUGQ1H
379,Chrysler,New Yorker,2016-07-23 23:47:54,Invalid date,POB-EUK0E,HMS6Y1SBJUA6AUE
380,Hyundai,Genesis Coupe,2017-02-14 21:10:57,Invalid date,WBJ-6OWF2,8ODAKAYB5RRZP88
381,Renault,18i,2016-04-03 04:33:44,Invalid date,IAP-I6TW1,4LXZTG8LEOHQC2Q
382,Volkswagen,Eurovan,2018-03-23 06:18:50,Invalid date,BYZ-WCORQ,EZSYA2L1UPJHNS1
383,Geo,Spectrum,2015-08-13 16:29:45,Invalid date,VOL-J0R2X,48S8L96HLPOZARM
384,Fisker,Karma,2015-10-16 01:38:26,Invalid date,QRH-9B9WR,YVJVIRLMPPRD8R8
385,Cadillac,CTS,2018-05-07 02:55:12,Invalid date,OGN-EJHSN,FF1PD0CGJ2TUGCM
386,Alfa Romeo,164,2017-08-12 20:57:04,Invalid date,NOE-RNYXN,ZL6QASMOH5I9RMY
387,Oldsmobile,Intrigue,2012-09-28 03:26:53,Invalid date,KGX-YTBHT,06KYEN36GKC9P42
388,Yugo,GVC,2014-08-22 03:30:13,Invalid date,KRS-LYQCE,V5S2AITKYWSN3HR
389,GMC,Syclone,2018-03-14 14:34:10,Invalid date,GRG-FI6IY,BC0BTWFUIGJB4NC
390,Cadillac,Escalade ESV,2015-08-29 12:40:30,Invalid date,BJY-X2R8H,TEKK3RMDYYQOTX0
391,Kia,Sorento,2012-11-09 23:58:05,Invalid date,EMI-IEPRJ,ICDTJHLYE3ZNGW4
392,Bentley,Continental,2019-04-19 22:02:47,Invalid date,BCO-PJ6NM,JJCCMZ8Y8HWSMTZ
393,Isuzu,Trooper II,2018-08-17 02:09:28,Invalid date,XOQ-38OBH,JMAYHJNURGASIZJ
394,GMC,Yukon XL,2018-02-28 01:22:13,Invalid date,IHD-CJLKN,QARR085EUBG1O9H
395,Suzuki,Verona,2019-10-28 02:47:22,Invalid date,EBE-DAEGL,TBFQE2DZ1L4M1DI
396,Rolls-Royce,Silver Seraph,2016-05-20 16:03:37,Invalid date,ZAF-Y5CIC,TPCJYPJ1WPW12BC
397,Honda,CRX,2013-03-30 23:33:47,Invalid date,KII-M5YZL,OBZX0YVC0PDEE6E
398,Buick,Roadmaster,2019-07-18 22:08:20,Invalid date,NXN-YZZ0K,M06SGUGV174RLFB
399,Maserati,Coupe,2012-08-08 12:12:51,Invalid date,RQU-GY2KF,2RQNIVZYR4LRFZN
400,RAM,2500,2013-11-06 11:54:51,Invalid date,TJA-ZINWA,GYEEFPLIBZJLC2E
401,Renault,R18,2014-06-26 16:36:17,Invalid date,GJI-Y0O4H,KJK178AKDNO1Z7J
402,Bentley,Brooklands,2017-09-01 13:12:27,Invalid date,YLZ-RSD3O,TXPKUOXSMAQJ94Z
403,Renault,18i,2019-11-10 09:31:54,Invalid date,CRE-5RNM0,GOUKHULXKPWTGDK
404,Alfa Romeo,164,2020-01-01 02:53:15,Invalid date,LOA-GVLG1,PJHXF2W4OM03CFP
405,Porsche,Panamera,2014-08-12 07:43:59,Invalid date,MAI-92FBO,GEY6ELXMPMCTTDB
406,Volvo,V40,2015-04-11 04:29:33,Invalid date,TLP-PO04J,BDTPG4TGJ7WFPPQ
407,Aston Martin,Lagonda,2012-09-15 10:40:54,Invalid date,IEA-4TMDG,XFZYDHLAU4W4W0Y
408,Maybach,62,2012-10-03 17:21:42,Invalid date,GPI-C8F11,PBXVI7HXGR06UZI
409,Kia,Spectra,2014-02-28 08:33:02,Invalid date,OQU-6WNGT,AHASYM4N8DENJM3
410,Toyota,RAV4,2019-09-19 01:31:50,Invalid date,RCC-J2PVO,H1XGHKCNLS9KLBF
411,Mercedes-Benz,500SL,2017-09-09 08:57:27,Invalid date,CAG-2WNRB,WLTDTMDT87LEIAF
412,Lotus,Esprit,2020-03-10 17:56:00,Invalid date,LIW-GRAQC,NDBQ4KUXFIZL20P
413,Ferrari,328 GTS,2013-01-30 20:07:12,Invalid date,WPY-1NJJM,V5RTOGEERZB7SRT
414,Audi,TT RS,2020-11-15 11:47:21,Invalid date,FCK-9KBNY,N3FPHONO7QKVIMO
415,Toyota,MR2,2020-03-29 09:32:49,Invalid date,UPQ-RCK14,WUPZLSIUA121CIK
416,Mercury,Mariner,2020-09-05 05:16:50,Invalid date,TGC-UJ986,LF5ASGTSH63RRLQ
417,Chrysler,Sebring,2014-07-17 02:03:36,Invalid date,OKC-B9NSP,ESZMF31UO8I5LQP
418,Subaru,XT,2014-06-12 01:33:14,Invalid date,JJL-H6UTC,KYLNDYZZWSWVZIU
419,Lamborghini,Murcielago,2020-02-15 15:10:09,Invalid date,EYH-2HPRB,VPOUEYFLJDESGBK
420,Lancia,Zagato,2015-05-17 16:52:34,Invalid date,ATA-LFRWV,YQU9IH49UCZMR5A
421,SRT,Viper,2015-04-08 09:47:45,Invalid date,LJZ-D0ED5,WTBTI1YYPIWQHQG
422,Honda,Accord,2012-03-09 19:07:26,Invalid date,JLR-SDYVH,L9BPXWQU1E77WUM
423,Freightliner,Sprinter,2016-03-14 07:56:12,Invalid date,FSC-OSGVW,R6ABSJPTYQ9YWIB
424,RAM,4500,2019-08-22 23:44:23,Invalid date,TST-IPYMO,TZ4R3L7Y4Y9RRQT
425,Maybach,62,2012-12-04 09:36:07,Invalid date,AJW-VIM5S,1CXYW555U9KCN1E
426,Volvo,940,2014-11-20 20:10:27,Invalid date,ESE-1NM34,R8CS6CHDYZIYXQN
427,Triumph,TR8,2015-05-27 04:41:08,Invalid date,YIT-ZVXGK,47OFQOQ4KVHSRMP
428,Subaru,Impreza,2018-04-21 20:46:16,Invalid date,VXS-M7XHX,TNW18Q7AQXCVIML
429,RAM,4500,2012-09-10 15:26:52,Invalid date,ADA-KC3EQ,Z9MTHXMUSWGUQHN
430,FIAT,X1/9,2016-03-20 13:33:16,Invalid date,HYI-EX8RV,SHAQM4UZGXMTCNC
431,Daihatsu,Charade,2016-07-29 16:25:23,Invalid date,NUB-OBLBD,WK0J9BJ2UPH8X4B
432,Eagle,Premier,2019-05-05 11:12:32,Invalid date,NPZ-VNILJ,REBL9NOC3BN66K8
433,Avanti,Sedan,2015-08-13 16:39:22,Invalid date,EDZ-4FJTT,Y4WXDWOE56ML9Q1
434,Aston Martin,DBS,2017-09-08 21:50:49,Invalid date,DAV-REAMB,KGGYGI1VUUGOVDE
435,Toyota,Tacoma,2012-01-30 22:26:51,Invalid date,SBB-GBBVY,329ZUCWU28DDGBJ
436,Mercury,Capri,2014-12-26 11:49:21,Invalid date,MGI-KEYKU,Z0SF61WASTNNSPY
437,Rolls-Royce,Silver Spur,2015-12-08 13:26:31,Invalid date,NFJ-VDZSG,4QH1AUUKGG0VUPO
438,Bentley,Continental,2012-02-08 18:23:15,Invalid date,PPP-UW7VL,H2DY8YCTYYZAENG
439,Merkur,XR4Ti,2016-09-02 09:37:01,Invalid date,CQJ-UZTV7,OLRYYQDV1NPD1S5
440,Peugeot,405,2014-08-15 11:55:19,Invalid date,QRL-2HNEV,VB4AY5O6ZRIAY3P
441,Tesla,Roadster,2012-04-23 07:20:40,Invalid date,CYT-GVENH,NHDCCZRSPUG29I6
442,smart,fortwo,2020-01-01 21:22:11,Invalid date,OVR-Q5W9C,W32F388TBDRODG9
443,Acura,2.3CL,2019-01-18 16:56:00,Invalid date,ZLU-RWDQX,FRO3WXT2XDWUGYP
444,Triumph,TR7,2015-11-25 19:51:35,Invalid date,LDK-WIL5R,O9DWST6B6KXAMOT
445,Scion,tC,2018-09-01 06:25:00,Invalid date,XWL-WZPRZ,RBOTGWRLJBCFQ4Q
446,Geo,Storm,2020-05-01 17:49:46,Invalid date,EPH-2UPYV,ETGSSUM0GBIT7UP
447,Mercedes-Benz,600SEL,2019-08-19 16:50:54,Invalid date,KBD-6G8X2,MXWSD8TEVBEK9BV
448,Pontiac,Torrent,2013-10-04 04:04:08,Invalid date,DFM-SKVJ7,SWMJ6J9GIUPSTF3
449,Peugeot,405,2015-03-06 11:24:20,Invalid date,RJG-OWDTL,NX3QH2QCKEVVT72
450,Mercedes-Benz,E350,2014-12-23 13:02:33,Invalid date,ANU-AOMBR,R9EFRBLLOMFT67P
451,Avanti,Coupe,2020-07-29 18:08:16,Invalid date,ETY-SC18X,TJQDOSP6AQMQS0X
452,Saturn,Outlook,2013-10-30 14:08:00,Invalid date,POY-8FJ2S,C28IQZVWHOCFT2S
453,Scion,xA,2014-05-06 15:08:33,Invalid date,RCT-VSBHW,DOJALASFE8CAZYD
454,AMC,Encore,2019-01-12 00:46:20,Invalid date,JDL-PBJ1Y,J6VVCGIDCN0BLED
455,Lancia,Beta,2017-09-07 12:08:29,Invalid date,QTB-WSCAH,YCJJQIOASGQ3SC3
456,Fisker,Karma,2012-01-07 20:00:53,Invalid date,SPU-5RFIR,OFFQHZKYUT5C0CB
457,HUMMER,H2,2016-06-20 14:01:56,Invalid date,CGY-L5M9A,WLCDKYXOBKQZOTT
458,Infiniti,M35h,2013-09-03 14:43:56,Invalid date,IXJ-OZBJO,P4PLARYGBIBD8K4
459,Yugo,GV,2015-04-01 18:28:46,Invalid date,TMY-V8J5D,DDM1J42RT3KFAYR
460,Hyundai,Excel,2018-08-24 19:07:14,Invalid date,ZUN-TETZJ,RJ6EJPLGDOTIMGQ
461,Lexus,HS 250h,2018-10-05 20:19:33,Invalid date,JUW-NXDNN,CABVUC5HXC1UHVM
462,DeLorean,DMC-12,2019-09-04 17:24:44,Invalid date,UXF-JIF3V,AQLGCXEIG6IILH3
463,Ford,C-MAX,2016-12-27 19:30:24,Invalid date,VOW-HTNSA,RUWTPXHVTJDSPWE
464,MINI,Cooper Countryman,2016-12-05 23:56:12,Invalid date,AKF-JRNWY,OZUUT7JBQJPZYFW
465,Maybach,57,2016-03-06 23:53:23,Invalid date,CVH-RLRHQ,HFADYTPQA6XBEMJ
466,BMW,850i,2015-07-02 16:01:16,Invalid date,ZBZ-TZPIY,EVM3HIG5RGJRYKI
467,Oldsmobile,Cutlass Calais,2017-07-18 02:19:37,Invalid date,OFN-B6ZER,ZG0KKRVV3QP1TAQ
468,Lamborghini,Countach,2017-03-04 16:26:53,Invalid date,HRC-9GAYR,71B83LSTVFKPPAW
469,Mazda,MPV,2016-05-19 12:47:43,Invalid date,MAS-VHU0T,PP8VXUXOPUWOYW1
470,Hyundai,Excel,2016-03-18 08:34:26,Invalid date,DRO-8EU1S,NCN83FPP9WY7BPI
471,Buick,LaCrosse,2015-10-19 14:42:52,Invalid date,XXJ-DLFVF,19ODILEYG2IINHI
472,Ferrari,512M,2014-11-16 18:29:19,Invalid date,GWP-ATUZE,JEN5PARH8MHWJEV
473,Datsun,200SX,2016-12-21 08:38:37,Invalid date,EHN-WR63Z,FI2TIIAACLG9NVD
474,Lancia,Zagato,2019-05-09 14:29:36,Invalid date,ZET-S0JFA,BW6R2XPE3OXJRAY
475,Mercedes-Benz,G63 AMG,2013-04-09 04:27:55,Invalid date,PLH-9QVGQ,UJAW4N75QSMTH3Z
476,Land Rover,Range Rover,2020-09-08 07:25:14,Invalid date,CKU-NRM0V,H62TZB0TYCJPWHW
477,Pontiac,Fiero,2013-07-21 01:54:36,Invalid date,EJB-RBQPA,Y2I2RM3PRYQHSXH
478,Alfa Romeo,Spider,2016-11-20 14:37:33,Invalid date,COK-KHCKL,YXKNCX96NWRQ2LQ
479,Infiniti,JX35,2013-10-31 05:44:47,Invalid date,DEN-9EAUE,SCQKX0YNRQIKHDJ
480,Dodge,Monaco,2015-10-12 05:11:44,Invalid date,LJF-CN3W9,U2W4GHESIU2ZPBA
481,smart,fortwo,2020-02-20 06:28:30,Invalid date,AUO-G2JIE,JEML0IPDPJP8SRM
482,MINI,Cooper Countryman,2017-03-28 23:51:43,Invalid date,VNU-K893Z,AKOCH4GTFMVVF7U
483,Rolls-Royce,Ghost,2015-03-09 03:41:24,Invalid date,NGE-TWQPZ,ZYSKR5HRZUDPY73
484,Land Rover,Discovery,2019-03-05 01:00:19,Invalid date,HTK-YMNTM,OJ7QF8S55WTSM3P
485,Maserati,GranSport,2012-09-06 20:53:46,Invalid date,GWK-GF6OZ,FQNW8F6SYUEXDR1
486,Suzuki,X-90,2019-01-08 02:13:43,Invalid date,XCI-HGYBP,VMQHYWM5JGO3HRB
487,Lancia,Zagato,2015-11-27 19:21:50,Invalid date,XXC-FIZMG,HPZB31MHM0XUWP0
488,Cadillac,De Ville,2019-12-01 17:16:26,Invalid date,NVE-RZJSM,GKNTSROOF41BUHB
489,Jaguar,X-Type,2020-09-22 04:43:07,Invalid date,XUD-LE9ZD,CM7EYVFPE4TV0LF
490,Triumph,TR8,2012-04-19 06:58:56,Invalid date,MMO-5WTXG,CROFAOHYUBFRADJ
491,Infiniti,I30,2013-01-23 01:37:40,Invalid date,EZF-5YGEY,6DTIH97YBPP5A1L
492,Freightliner,Sprinter,2018-01-07 21:32:56,Invalid date,DSN-QXVJ4,SDC4P7VMR1GXUNF
493,Land Rover,Range Rover,2014-06-06 21:04:27,Invalid date,UMD-FI0VR,ZEN2HOAB6D0JSFT
494,Plymouth,Trailduster,2015-03-31 10:06:52,Invalid date,JEQ-YD6UP,W4EX12NHCYU8SJG
495,Lamborghini,Jalpa,2020-09-17 14:12:53,Invalid date,LQI-JPKHY,HJOWSR71WZFKP2D
496,SRT,Viper,2019-10-09 08:11:33,Invalid date,CYW-DVKBT,HCBNAA8QSCRIJSZ
497,Lancia,Beta,2018-08-03 12:55:47,Invalid date,XIJ-XQVPF,85XYESHDUQUNPIL
498,Freightliner,Sprinter,2015-12-20 17:35:27,Invalid date,ZAS-6XID8,SABPXY67R3FFAIG
499,Lotus,Elan,2012-10-10 18:36:04,Invalid date,EAD-HOQNG,DVHP1DSAYKIOG3L
500,GMC,TopKick C4500,2018-06-04 15:35:59,Invalid date,XAX-DCTAX,XZNMIJHKHUYOQNX
