id,miasto,ulica,numer_domu,kod_pocztowy
1,Toszek,Dabrowska,23P,12-701
2,Suchedniow,Zielna,119D,53-031
3,Sokolow Malopolski,Wygon,102R,41-101
4,Checiny,Swietego Leonarda,110L,57-496
5,Piotrkow Trybunalski,Biskupa Mieczyslawa Jaworskiego,33E,81-645
6,Belzyce,Krotka,23U,73-670
7,Sanok,Opoczynska,57H,26-459
8,Kalisz,Majora Henryka Sucharskiego,72V,95-802
9,Skarszewy,Lopusznianska,173R,53-901
10,Gdynia,Stacyjna,70V,53-629
11,Terespol,Norweska,61A,31-512
12,Brzozow,Nad Wizna,61C,81-264
13,Szklarska Poreba,Jana Karskiego,49C,68-108
14,Gryfino,Maksymiliana Strasza,41A,13-095
15,Tolkmicko,Leszczynska,148C,48-224
16,Sochaczew,Zniwna,120M,52-036
17,Szczytna,Duza,126Z,77-198
18,Bychawa,Cynkowa,118Z,23-513
19,Steszew,Emilii Znojkiewiczowej,167L,52-561
20,Trzebiatow,Wojciecha Bartosa Glowackiego,162N,68-899
21,Chocz,Lotnicza,134Y,53-889
22,Koniecpol,Przejazd,173L,48-713
23,Wladyslawowo,Tobrucka,123Y,01-115
24,Jutrosin,Mariana Raciborskiego,90J,88-061
25,Polkowice,Jozefa Chelmonskiego,78S,76-882
26,Zarow,Jana Samsonowicza,8Z,28-601
27,Kalety,Zlota,110K,12-517
28,Belzyce,Checinska,187J,91-688
29,Biskupiec,Ksiedza Grzegorza Piramowicza,174G,65-364
30,Oborniki Slaskie,Praussow,16P,13-522
31,Blonie,Miodowa,7X,31-306
32,Tulowice,Ludwika Zamenhofa,79N,97-384
33,Radomysl Wielki,Fosforytowa,175U,68-690
34,Dobrzyca,Admirala Jozefa Unruga,30L,00-553
35,Bialogard,Swietojanska,132V,18-880
36,Ostrow Mazowiecka,Bieszczadzka,171V,78-582
37,Wielichowo,Gajowa,54G,59-541
38,Staporkow,Kongresowa,43O,63-104
39,Czerwiensk,Pietraszki,86L,80-103
40,Tyszowce,Rafala Hadziewicza,31F,32-144
41,Lipsk,Jozefa Zaorskiego,173J,80-091
42,Leczna,Jedrusiow,80U,42-385
43,Recz,Studencka,151H,52-488
44,Plock,Szydlowek Gorny,188Y,36-882
45,Paslek,Jerzego Bogumila Puscha,119O,99-384
46,Gdynia,Klonowa,26L,62-116
47,Kozuchow,Mala,7B,44-929
48,Sianow,Jana Styki,66M,96-681
49,Strzelce Krajenskie,Stawki,126A,66-725
50,Skarszewy,Ksiedza Stanislawa Staszica,160W,67-935
51,Grodkow,Bukowa,86F,79-900
52,Brwinow,Sokola,40Y,85-936
53,Kobylka,Wojewodzka,137Z,48-059
54,Bierutow,Lubrzanka,175A,34-252
55,Zelechow,Jozefa Chelmonskiego,75V,73-967
56,Kamienna Gora,Mikolaja Kopernika,51M,33-203
57,Kolo,Karola Szymanowskiego,192F,25-135
58,Szczekociny,Ciekocka,1J,16-985
59,Serock,Jeziorko,110E,69-602
60,Bilgoraj,Studziankowska,75I,14-652
61,Ostroda,Mostowa,92Z,27-220
62,Kock,Skibowa,152D,18-902
63,Solec Kujawski,Wasosz,169L,64-214
64,Miedzychod,Stare Sieje,87M,96-239
65,Paczkow,Oksywska,46R,80-069
66,Debno,Gruchawka,87X,71-710
67,Kluczbork,Pirytowa,163U,92-307
68,Tarnow,Rzepichy,23V,30-696
69,Golina,Krakowska,107B,53-405
70,Jedrzejow,Jeziorko,135C,67-372
71,Bytow,Cicha,101Q,70-342
72,Opoczno,Sabinowek,27J,61-451
73,Wodzislaw Slaski,Zlota,179I,16-672
74,Biecz,Cisowa,123T,69-780
75,Trzciel,Zamknieta,138Y,12-633
76,Siedlce,Narciarska,5P,67-683
77,Drobin,Tadeusza Boya-Zelenskiego,86G,54-262
78,Stawiszyn,Dewonska,120T,03-546
79,Leczna,Jedrusiow,187U,05-008
80,Resko,Zakret,17I,08-619
81,Radymno,Bodzentynska,101J,22-338
82,Ropczyce,Kolonia,94B,79-714
83,Gostyn,Astronautow,71Z,29-866
84,Nekla,Tatarska,93Q,73-175
85,Miedzyborz,Wojtostwo,72B,56-513
86,Mieszkowice,Mostowa,73X,31-663
87,Myslowice,Gabrieli Zapolskiej,131U,53-807
88,Orzesze,Ignacego Daszynskiego,70T,35-734
89,Jedwabne,Czarnowska,96Y,96-606
90,Wschowa,Romualda,9E,52-953
91,Tychy,Galenowa,174M,67-518
92,Wloclawek,Lopusznianska,38D,13-676
93,Turek,Starodomaszowska,10E,29-765
94,Ostrzeszow,Lopusznianska,155R,53-144
95,Sztum,Piotrkowska,66R,60-214
96,Barwice,Zygmunta Kwasa,48F,82-578
97,Kalisz Pomorski,Wygoda,60K,37-193
98,Pelplin,Źrodlowa,14J,02-858
99,Rakoniewice,Ignacego Paderewskiego,100Y,94-190
100,Goscino,Jozefa Brandta,150F,04-215
101,Zagorz,Konstantego Ildefonsa Galczynskiego,179A,56-760
102,Sejny,Ludwika Solskiego,149G,24-829
103,Lwowek Slaski,Pulkownika Dionizego Czachowskiego,29B,95-546
104,Przemysl,Jasna,48M,05-742
105,Kozieglowy,Hipoteczna,176W,18-648
106,Brok,Klonowa,184X,90-943
107,Imielin,Sloneczna,193A,34-649
108,Sulejow,Radiowa,81S,36-388
109,Grajewo,Ksiedza Augustyna Kordeckiego,126X,80-474
110,Otyn,Kutnowska,150P,54-635
111,Morawica,Przylogi,42L,08-041
112,Wieliczka,Pallotynska,132B,46-487
113,Sokolow Podlaski,Bruszniowa,122Y,65-382
114,Pniewy,Wojska Polskiego,98T,59-800
115,Klobuck,Zakret,36Z,16-496
116,Annopol,Boleslawa Prusa,129Q,76-063
117,Klodzko,Cisowa,39G,95-537
118,Puck,Wronia,76T,74-970
119,Ostrorog,Zwierzyniecka,16V,21-260
120,Baborow,Krakowska,24S,79-800
121,Lidzbark Warminski,Ksiedza Grzegorza Piramowicza,138B,77-388
122,Pyskowice,Browarna,143W,85-100
123,Tarnogrod,Wysoka,120Q,38-595
124,Kanczuga,Lubrzanka,135W,91-454
125,Cieszanow,Lubiczna,70Y,51-510
126,Wladyslawowo,Jana Samsonowicza,111A,77-655
127,Kolbuszowa,Zamkowa,87L,30-889
128,Lochow,Malachitowa,172E,43-865
129,Srem,Klonowa,172I,21-768
130,Barlinek,Lopusznianska,56I,61-187
131,Laszczow,Poprzeczna,89Q,30-798
132,Zalewo,Prezydenta Ryszarda Kaczorowskiego,162P,92-586
133,Klimontow,Krzemionkowa,26V,73-898
134,Zmigrod,Maslowska,110O,16-942
135,Orzysz,Diamentowa,64G,84-417
136,Korsze,Podklasztorna,116H,65-675
137,Smigiel,Otrocz,160O,29-277
138,Wozniki,Tadeusza Boya-Zelenskiego,33M,94-733
139,Malomice,Romualda,73Q,91-065
140,Nisko,Nad Wizna,172L,85-130
141,Kamiensk,Zgorska,94S,71-176
142,Nidzica,Mokra,27K,25-365
143,Myszkow,Zakret,129K,79-895
144,Kruszwica,Obrzezna,141A,81-831
145,Slomniki,Bialogonska,185V,44-320
146,Czersk,Bakowa,11B,01-568
147,Blachownia,Kutnowska,117A,49-797
148,Zwolen,Zgorska,64N,94-193
149,Ozorkow,Naleczow,134V,95-046
150,Trzebiatow,Dewonska,140M,21-602
151,Wolborz,Wojciecha Szczepaniaka,62Y,01-743
152,Skawina,Zastawie,10F,97-828
153,Koniecpol,Piotra Michalowskiego,19S,32-120
154,Kaluszyn,Zgorska,111P,69-812
155,Szczuczyn,Lopusznianska,8A,89-820
156,Parczew,Marii Opielinskiej,70U,58-588
157,Jozefow (powiat otwocki),Grzybowa,196P,72-938
158,Kisielice,Podgorska,96J,48-979
159,Dobrzany,Malikow,195P,02-856
160,Lubin,Ceglana,197O,97-742
161,Bierutow,Generala Romualda Traugutta,180Q,21-985
162,Radymno,Dyrekcji Glownej Gorniczej,143C,34-395
163,Blazowa,Kongresowa,53Z,96-538
164,Ilawa,Nowowiejska,54W,01-285
165,Sieradz,Cmentarna,7W,35-393
166,Leszno,Swietojanska,198P,34-413
167,Gora Kalwaria,Podklasztorna,82X,97-608
168,Kartuzy,Krola Boleslawa Chrobrego,164H,71-745
169,Drobin,Podlesna,172V,30-056
170,Borek Wielkopolski,Kruszcowa,163L,86-005
171,Tykocin,Wladyslawa Dzikowskiego,65X,50-308
172,Tarnow,Rakowska,158V,70-511
173,Nowa Deba,Mikolaja Gomolki,46I,60-834
174,Czchow,Grobla,1G,84-834
175,Bytow,Szydlowek Dolny,2C,35-507
176,Lublin,Nowy Swiat,7L,75-370
177,Jastrzebie-Zdroj,Jeleniowska,154W,33-381
178,Zagorz,Jerzego Bogumila Puscha,197J,65-378
179,Zlotow,Ceglana,186B,78-674
180,Wojcieszow,Browarna,20Y,18-437
181,Malbork,Wladyslawa Dzikowskiego,90C,93-621
182,Sierpc,Lesniowka,51M,02-364
183,Lewin Brzeski,Aleksandra Gierymskiego,174B,49-580
184,Opatow,Ksiedza Hugona Kollataja,41K,40-003
185,Koluszki,Batalionow Chlopskich,188X,24-168
186,Lututow,Wierzbowa,101Z,66-225
187,Brzeg,Lukowa,64N,97-878
188,Brusy,Berberysowa,3L,95-621
189,Oborniki Slaskie,Okrezna,35C,28-811
190,Laziska Gorne,Hercynska,183H,76-060
191,Slesin,Grobla,110P,49-932
192,Skwierzyna,Ulanska,57P,61-555
193,Proszowice,Na Lugach,176V,34-510
194,Knyszyn,Konecka,56C,69-662
195,Zabkowice Slaskie,Romualda Mielczarskiego,21E,27-020
196,Koscierzyna,Kocka,193C,87-916
197,Lazy,Podgorska,67T,03-657
198,Laszczow,Astronautow,38I,00-216
199,Kozmin Wielkopolski,Bakowa,23Q,70-413
200,Monki,Wincentego z Kielc,101J,29-482
201,Krasnobrod,Krysztalowa,50T,36-614
202,Bialy Bor,Gustawa Morcinka,173N,96-873
203,Wolin,Ksiecia Jozefa Poniatowskiego,176R,95-469
204,Pajeczno,Aleksandra Janowskiego,44H,34-524
205,Bardo,Wolbromska,157L,20-242
206,Nidzica,Za Walcownia,136U,61-664
207,Gryfice,Swietokrzyska,10I,03-573
208,Glucholazy,Ksiedza Ignacego Jana Skorupki,3P,89-822
209,Szczytna,Juliana Falata,101I,95-428
210,Wolsztyn,Stokowa,41X,32-139
211,Zwierzyniec,Lazy,110S,46-071
212,Krynki,Gleboczka,48R,28-562
213,Kcynia,Miedziana,100H,48-448
214,Ciezkowice,Skalista,176J,91-514
215,Radoszyce,Pietraszki,45X,32-492
216,Biezun,Domaniowka,36A,70-452
217,Tuczno,Fryderyka Chopina,195G,62-979
218,Ziebice,Wolbromska,50T,18-753
219,Janow Lubelski,Zascianek,193E,54-191
220,Wisla,Ludwiki Wawrzynskiej,170D,71-700
221,Sianow,Kalcytowa,5W,47-476
222,Borne Sulinowo,Hetmana Stanislawa Zolkiewskiego,144P,57-853
223,Ciezkowice,Emilii Znojkiewiczowej,69N,69-904
224,Krynica Morska,Wojciecha Zywnego,183P,13-511
225,Poniatowa,Kutnowska,166U,33-800
226,Uniejow,Karola Szymanowskiego,96F,68-566
227,Plock,Kasztanowa,40S,74-108
228,Grodzisk Wielkopolski,Hetmana Stefana Czarnieckiego,152G,88-500
229,Lochow,Targowa,178D,03-943
230,Nysa,Niwy Lisowskie,122N,41-249
231,Szamotuly,Miedziana,34U,61-703
232,Pyrzyce,Cmentarna,137K,45-458
233,Ujscie,Pancerna,144D,95-672
234,Karpacz,Peryferyjna,50M,70-691
235,Trzebiatow,Krola Kazimierza Wielkiego,143S,92-145
236,Kudowa-Zdroj,Zacisze,196W,49-546
237,Milanowek,Szwolezerow,79R,51-226
238,Tyczyn,Sokola,195Z,96-264
239,Tczew,Tatrzanska,153J,81-790
240,Piastow,Powstania Styczniowego,75B,06-474
241,Mieroszow,Machnowicka,132Y,80-810
242,Tuchola,Nowy Swiat,178X,87-815
243,Lobez,Owsiana,75H,73-482
244,Plock,Robotnicza,44M,92-294
245,Piatek,Hoza,3J,70-099
246,Grojec,Zygmunta Noskowskiego,194U,78-679
247,Bedzin,Jurajska,78T,82-582
248,Sulmierzyce,Leona Skibinskiego,141A,80-740
249,Chociwel,Klonowa,99D,45-970
250,Brzesc Kujawski,Biskupa Mieczyslawa Jaworskiego,148N,49-655
251,Losice,Przecznica,48S,53-247
252,Nowogrod Bobrzanski,Piesza,121E,59-141
253,Zagan,Marmurowa,29T,02-269
254,Rogozno,Kozia,102L,68-485
255,Pyskowice,Pirytowa,14X,43-158
256,Krobia,Janczarska,196O,02-102
257,Wolbrom,Olgi Boznanskiej,131J,58-251
258,Pruszkow,Szkolna,151Y,31-488
259,Szczawnica,Orla,63R,90-733
260,Malomice,Ksiecia Franciszka Ksawerego Druckiego-Lubeckiego,153F,40-921
261,Swierzawa,Karkonoska,41I,83-925
262,Jastarnia,Wiosenna,121J,13-009
263,Tychowo,Mariana Raciborskiego,26N,85-347
264,Strzelin,Biskupa Czeslawa Kaczmarka,121H,23-721
265,Cybinka,Romualda Mielczarskiego,150M,98-972
266,Sobotka,Lopusznianska,75R,70-209
267,Gniewkowo,Jesionowa,74J,70-297
268,Pyzdry,Plazowa,82E,45-785
269,Drobin,Hoza,126L,03-081
270,Krasnobrod,Jana Chryzostoma Paska,65R,61-623
271,Pajeczno,Mikolaja Gomolki,183H,01-826
272,Nekla,Slaska,76E,96-067
273,Polanow,Piesza,71B,46-276
274,Krobia,Okrezna,141R,49-056
275,Ostrow Wielkopolski,Leszczynska,43G,85-184
276,Czerwiensk,Lukowa,81K,65-183
277,Kaluszyn,Garbarska,146A,15-094
278,Leczna,Machocka,125E,92-087
279,Strzyzow,Niwy Lisowskie,99F,33-183
280,Sepolno Krajenskie,Szczecinska,92Z,01-282
281,Mlawa,Natalii Machalowej,29G,73-527
282,Bychawa,Owsiana,16G,98-284
283,Wielen,Zamosc,9S,63-730
284,Orneta,Miodowa,102P,15-553
285,Makow Podhalanski,Pulkownika Dionizego Czachowskiego,8X,46-642
286,Gorlice,Mala Zgoda,31L,10-816
287,Jastarnia,Swierczynska,79P,17-765
288,Otwock,Swietego Pawla,174L,00-356
289,Stopnica,Skladowa,175N,60-487
290,Rymanow,Klonowa,172J,89-184
291,Nowy Staw,Mieczyslawy cwiklinskiej,138Z,74-788
292,Slawno,Berberysowa,89A,48-311
293,Stepnica,Kazimierza Kaznowskiego,123I,06-469
294,Nowy Staw,Batalionow Chlopskich,187Y,03-819
295,Tarczyn,Rafala Hadziewicza,85L,63-822
296,Terespol,Bobrowa,18J,61-574
297,Olkusz,Aleksandra Janowskiego,182E,40-495
298,Koronowo,Krzemionkowa,157E,63-906
299,Mrocza,Stara,75F,14-449
300,Pilica,Karola Henryka Kadena,46B,18-092
301,Ploty,Agrestowa,50F,89-938
302,Bialogard,Czolgistow,55H,78-132
303,Wielen,Wielkopolska,177C,21-642
304,Bogatynia,Mikolaja Reja,179I,00-866
305,Krynki,Stokowa,157E,09-858
306,Wojkowice,Litewska,8O,03-787
307,Drezdenko,Checinska,96Z,37-699
308,Chorzele,Kazimierza Smolaka,11A,36-418
309,Kutno,Zolnierzy Wykletych,74A,27-437
310,Sztum,Wygon,118M,18-558
311,Pyzdry,Hilarego Mali,118J,35-364
312,Gabin,Zagnanska,147J,92-741
313,Strumien,Lukowa,33M,44-639
314,Brusy,Zlota,62P,40-582
315,Tarnow,Wita Stwosza,187H,37-235
316,Bytom Odrzanski,Zlota,62Z,07-632
317,Krynki,Kazimierza Kaznowskiego,98E,75-483
318,Bilgoraj,Konecka,4F,94-272
319,Ploty,Ksiedza Stanislawa Staszica,130M,00-010
320,Wieliczka,Charsznicka,6Q,73-915
321,Sosnowiec,Prezydenta Ryszarda Kaczorowskiego,17E,22-470
322,Jedlina-Zdroj,Jagodowa,27C,79-516
323,Szczawnica,Lesna,146T,17-629
324,Marki,Henryka Sienkiewicza,148B,62-822
325,Lancut,Stare Sieje,165Y,97-497
326,Nowe Miasteczko,Jana Karskiego,52X,08-749
327,Urzedow,Mahometanska,109P,75-490
328,Mosina,Hubalczykow,183Y,91-145
329,Czerwiensk,Lopianowa,134W,06-277
330,Nekla,Podporucznika Zbigniewa Kruszelnickiego Wilka,57X,19-096
331,Namyslow,Gipsowa,162D,83-261
332,Chojna,Jarzynowa,191G,74-956
333,Miedzychod,Wikaryjska,113Z,16-266
334,Jutrosin,Hetmana Stanislawa Zolkiewskiego,144P,15-742
335,Czersk,Biesak,34T,68-263
336,Zaklikow,Natalii Machalowej,150P,29-718
337,Zelechow,Ludomira Rozyckiego,89H,83-466
338,Tyczyn,Czarnowska,154Z,08-495
339,Stary Sacz,Bukowa,135J,66-020
340,Lapy,Przemyslowa,74J,50-766
341,Dobrzyn nad Wisla,Swietojanska,40E,58-832
342,Szamotuly,Swietej Barbary,104U,38-210
343,Piensk,Spacerowa,141B,35-269
344,Zawiercie,Panska,199W,30-486
345,Pionki,Petyhorska,19E,26-698
346,Zambrow,Jeleniowska,91W,59-404
347,Boguszow-Gorce,Owocowa,144A,41-233
348,Sedziszow,Garbarska,135D,17-749
349,Kolaczyce,Permska,164J,12-933
350,Lomianki,Mala,191W,85-839
351,Debrzno,Starowapiennikowa,180R,94-677
352,Chojnow,Kuznikow,89M,39-783
353,Puszczykowo,Ludwika Solskiego,50X,47-755
354,Piaseczno,Rozmarynowa,173L,94-775
355,Osieczna,Emilii Znojkiewiczowej,130W,54-815
356,Kietrz,Maksymiliana Strasza,179T,89-324
357,Zarki,Zapomniana,97J,92-291
358,Nisko,Winnicka,3P,33-699
359,Zabki,Otrocz,45U,39-288
360,Jozefow (powiat bilgorajski),Mazurska,104J,42-090
361,Zlotoryja,Targowa,106B,57-473
362,Podkowa Lesna,Wincentego Witosa,106E,33-723
363,Wolin,Skrzetlewska,101J,32-554
364,Sosnicowice,Jozefa Zaorskiego,15A,44-299
365,Osieczna,Wygon,13H,04-709
366,Gozdnica,Jana Nowaka-Jezioranskiego,105A,14-264
367,Radzyn Podlaski,Chabrowa,122U,70-124
368,Ilowa,Nowa,15Z,15-260
369,Szczytna,Folwarczna,62W,29-122
370,Miedzyborz,Cypriana Kamila Norwida,121R,45-378
371,Radom,Stacyjna,137I,68-052
372,Siechnice,Tektoniczna,126U,63-525
373,Wozniki,Ogrodowa,15G,24-263
374,Wolbrom,Wojewodzka,44U,51-319
375,Pionki,Czolgistow,136N,32-805
376,Czeladz,Bursztynowa,190A,33-081
377,Poniatowa,Andrzeja Struga,176Q,57-677
378,Ciechanow,Studencka,90E,76-096
379,Brzesko,Kalinowa,22I,46-137
380,Dobrzyn nad Wisla,Oficerska,101B,01-256
381,Slupsk,Bohaterow Warszawy,145L,82-349
382,Chojnice,Szwedzka,113N,30-765
383,Paczkow,Juliana Tuwima,126D,46-032
384,Gorzno,Zgorska,34X,52-632
385,Tychowo,Czolgistow,17I,75-289
386,Slubice,Konecka,11N,28-000
387,Milakowo,Zamknieta,177H,50-173
388,Lubycza Krolewska,Pulkownika Dionizego Czachowskiego,49N,10-488
389,Ruciane-Nida,Poligonowa,144P,00-283
390,Krasnystaw,Przemyslawa Gosiewskiego,77O,48-281
391,Radzymin,Galenowa,192L,24-909
392,Piotrkow Trybunalski,Bernardynska,92U,68-385
393,Lubomierz,Lysogorska,116H,38-078
394,Sosnicowice,Barczanska,142F,32-231
395,Lowicz,Jana i Jedrzeja Sniadeckich,5X,17-598
396,Jozefow (powiat otwocki),Pulkownika Dionizego Czachowskiego,10B,80-897
397,Ogrodzieniec,Nastole,106G,24-878
398,Pultusk,Poligonowa,44V,18-077
399,Nowe Warpno,Sandomierska,74M,29-748
400,Nowy Wisnicz,Krola Wladyslawa Jagielly,100M,27-751
401,Brzostek,Majora Jurija Gagarina,158R,82-171
402,Kepno,Iglasta,28A,37-809
403,Suprasl,Spoldzielcza,130D,10-783
404,Brodnica,Mechanikow,142W,59-560
405,Siemianowice Slaskie,Dyminska,191N,64-805
406,Wodzislaw Slaski,Krola Kazimierza Wielkiego,50T,69-621
407,Przedecz,Tektoniczna,18A,98-872
408,Koszalin,Slawkowska,53U,04-475
409,Olesnica,Bursztynowa,74Q,94-077
410,Warka,Jedrusiow,119F,84-238
411,Rejowiec,Lesniowka,167V,27-491
412,Walbrzych,Sadowa,149J,97-463
413,Swiebodzin,Turystyczna,49T,63-900
414,Otyn,Franciszka Smuglewicza,16B,02-040
415,Proszowice,Wloszczowska,78H,69-156
416,Halinow,Konstantego Ildefonsa Galczynskiego,122T,69-300
417,Oborniki Slaskie,Piekoszowska,41O,58-513
418,Slawno,Karbonska,140Q,14-568
419,Zloty Stok,Andrzeja Frycza Modrzewskiego,49F,89-907
420,Kepno,Oskara Kolberga,180V,01-882
421,Zlotow,Wisniowa,59E,08-511
422,Dabrowa Tarnowska,Jasminowa,44Q,71-245
423,Gniezno,Podporucznika Zbigniewa Kruszelnickiego Wilka,127N,51-975
424,Rzeszow,Osobna,51N,58-622
425,Goscino,Gietowka,148E,74-922
426,Trzciel,Brzoskwiniowa,122O,03-886
427,Slawkow,Swietej Weroniki,128M,52-869
428,Swierzawa,Litewska,136Z,43-959
429,Zerkow,Konecka,44W,83-935
430,Golancz,Zimna,16A,54-706
431,Reszel,Juliana Tuwima,143T,06-130
432,Makow Mazowiecki,Zwierzyniecka,167H,95-408
433,Sulecin,Checinska,18V,35-598
434,Szamotuly,Radlinska,24K,59-546
435,Wilamowice,Lotewska,155T,68-981
436,Strzelce Opolskie,Orlat Lwowskich,181W,26-244
437,Siewierz,Patrol,155K,30-182
438,Glogow,Jana Chryzostoma Paska,199E,33-042
439,Kleszczele,Klecka,179Z,14-160
440,Pilawa,Rzeszowska,40M,44-095
441,Szklarska Poreba,Karpacka,40Y,89-312
442,Lidzbark Warminski,Zbozowa,110Y,98-167
443,Radzyn Podlaski,Ustronie,61W,07-035
444,Krasnystaw,Peryferyjna,126M,66-860
445,Skierniewice,Bursztynowa,193O,57-390
446,Zabki,Osobna,158U,14-337
447,Drawsko Pomorskie,Zygmunta Kwasa,197Q,65-071
448,Lomza,Niwy Lisowskie,67G,71-372
449,Mielec,Prosta,141E,80-617
450,Sopot,Wojciecha Kossaka,99Y,42-880
451,Krasnobrod,Radlinska,96V,28-434
452,Zwierzyniec,Kolejarzy,187E,65-298
453,Zbaszyn,Jana Pawla II,1I,48-561
454,Pilawa,Dzialkowa,16N,27-286
455,Zaklikow,Kapitana Wladyslawa Raginisa,158R,09-845
456,Chojnow,Garbarska,107X,96-693
457,Bielsk Podlaski,Barwinek,128M,18-457
458,Naklo nad Notecia,Lesniowka,41O,40-932
459,Wloclawek,Ksiedza Antoniego Zralka,88A,03-192
460,Orzesze,Fabryczna,185E,06-981
461,Kolno,Majora Henryka Sucharskiego,176I,45-175
462,Laziska Gorne,Piastowska,125D,35-723
463,Szydlowiec,Helenowek,32U,37-628
464,Trzebiatow,Planty,172X,31-707
465,Zukowo,Domaniowka,23L,66-780
466,Kozuchow,Wloszczowska,103L,29-525
467,Zelechow,Nad Wizna,95B,62-125
468,Sulmierzyce,Szczecinska,106I,55-715
469,Kalety,Radlinska,105A,22-931
470,Koszalin,Powstania Styczniowego,92S,05-281
471,Aleksandrow Lodzki,Mikolaja Gomolki,186K,37-083
472,Pionki,Jesionowa,41K,98-717
473,Tyczyn,Koncowa,174C,13-340
474,Zakroczym,Za Torem,29R,69-217
475,Dobiegniew,Lubiczna,48B,06-063
476,Gdansk,Podgorska,147M,30-615
477,Suchedniow,Hoza,138P,84-048
478,Pniewy,Lubelska,185M,00-721
479,Slawkow,Borowa,66Y,96-812
480,Poreba,Artura Grottgera,70F,11-968
481,Miroslawiec,Folwarczna,128O,80-422
482,Chojna,Niewachlowska,46W,03-760
483,Sokolow Malopolski,Dobromysl,41K,65-239
484,Kozieglowy,Astronautow,141V,87-767
485,Strzelin,Przegony,38B,94-704
486,Zielona Gora,Czolgistow,12I,06-406
487,Drawno,Wesola,6W,87-846
488,Sztum,Wladyslawa Franasia,146Q,38-130
489,Szczuczyn,Bukowa,5C,19-373
490,Nowogrodziec,Szybowcowa,154K,43-604
491,Ciechocinek,Kwarciana,178F,23-544
492,Sochaczew,Wysoka,25V,20-159
493,Swierzawa,Swietego Stanislawa Kostki,172A,84-448
494,Toszek,Wojtostwo,71Z,28-402
495,Czerniejewo,Pawia,101E,54-333
496,Piwniczna-Zdroj,Kazimierza Kaznowskiego,101S,58-957
497,Strumien,Jana Matejki,176E,67-803
498,Slawa,Kapielowa,24K,91-336
499,Zwierzyniec,Swietego Leonarda,146N,44-125
500,Garwolin,Generala Jozefa Bema,118V,90-505
501,Aleksandrow Lodzki,Nowowiejska,30M,51-315
502,Wolsztyn,Konecka,144J,11-267
503,Pacanow,Krola Jana III Sobieskiego,165B,48-558
504,Slupca,Zamknieta,192D,01-710
505,Koniecpol,Generala Tadeusza Klimeckiego,91X,68-402
506,Gora,Leszka Drogosza,10C,62-167
507,Radzymin,Leszczynska,181H,81-373
508,Insko,Podwalna,181I,50-336
509,Pila,Wodna,128Q,54-500
