id,miasto,ulica,numer_domu,kod_pocztowy
510,Steszew,Nowy Swiat,193I,71-825
511,Pilawa,Brzozowa,138L,12-616
512,Sulmierzyce,Jagiellonska,71N,01-897
513,Wolczyn,Czarnowska,198P,97-465
514,Malbork,Wystawowa,23N,18-948
515,Suchedniow,Zamojska,54I,58-268
516,Sokolka,Przechodnia,164R,05-716
517,Walcz,Buska,24P,62-020
518,Czarna Woda,Powstania Styczniowego,46I,17-569
519,Smigiel,Alabastrowa,101L,90-081
520,Raciaz,Grunwaldzka,147P,57-492
521,Reszel,Poludniowa,59N,01-252
522,Kazimierz Dolny,Pod Telegrafem,16K,82-323
523,Ropczyce,Slusarska,19X,08-394
524,Lidzbark,Saperow,81M,10-923
525,Sochaczew,Studencka,78X,60-959
526,Jastrzebie-Zdroj,Generala Stanislawa Maczka,88M,30-169
527,Suwalki,Mikolaja Gomolki,15T,80-728
528,Nowe Miasteczko,Tarasowa,88R,54-913
529,Nowogrodziec,Brzechowska,59K,19-704
530,Zgierz,Hetmana Stanislawa Zolkiewskiego,158Z,15-728
531,Jawor,Domaniowka,73R,10-826
532,Biskupiec,Hilarego Mali,65J,43-292
533,Ustrzyki Dolne,Rozmarynowa,71D,66-113
534,Czarna Woda,Bocznica,111V,07-162
535,Jaworzno,Marmurowa,76G,80-764
536,Losice,Cedrowa,164L,73-404
537,Gorzow Slaski,Helenowek,161W,75-833
538,Pelplin,Wita Stwosza,77S,31-465
539,Uniejow,Dolna,162H,05-265
540,Lubsko,Zascianek,19U,45-953
541,Wyrzysk,Ksiecia Jozefa Poniatowskiego,38C,25-137
542,Szadek,Weterynaryjna,192A,59-051
543,Raciborz,Zgorska,183R,09-374
544,Wisla,Hetmana Stanislawa Zolkiewskiego,70A,89-772
545,Czaplinek,Pancerna,157N,44-972
546,Nowy Korczyn,Andrzeja Frycza Modrzewskiego,147E,53-795
547,Kostrzyn,Ciekocka,49W,84-061
548,Nasielsk,Swietego Stanislawa Kostki,180K,89-993
549,Ostrow Lubelski,Ksiecia Franciszka Ksawerego Druckiego-Lubeckiego,5T,11-150
550,Puszczykowo,Jana Kasprowicza,32I,54-040
551,Otyn,Jasminowa,96T,91-993
552,Tarczyn,Starogorska,181F,60-675
553,Nowy Korczyn,Grobla,75F,65-531
554,Tczew,Generala Stefana Grota-Roweckiego,190M,45-423
555,Krasnystaw,Obozna,38Y,31-904
556,Milicz,Wojciecha Bartosa Glowackiego,184Y,50-549
557,Wlen,Ciekocka,128W,06-389
558,Belchatow,Hipoteczna,174I,61-638
559,Biala Podlaska,Miedziana,179L,98-759
560,Tyczyn,Fosforytowa,81N,71-280
561,Olesnica,Borowa,194Y,58-711
562,Wrzesnia,Studzienna,188Q,93-687
563,Tarnow,Rybna,132U,17-366
564,Rzeszow,Biskupa Wincentego Kadlubka,150W,85-345
565,Szprotawa,Planty,38R,56-605
566,Poniatowa,Browarna,3G,64-078
567,Debica,Garbarska,148R,91-376
568,Kargowa,Karola Kurpinskiego,143Q,57-567
569,Malogoszcz,Biskupa Wincentego Kadlubka,103X,58-736
570,Biala,Osobna,176O,18-173
571,Osieczna,Boleslawa Prusa,136E,93-080
572,Bielsk Podlaski,Aleksandrowka,35B,25-787
573,Wieliczka,Boczna,3I,51-867
574,Piotrkow Kujawski,Braterska,1H,83-727
575,Warszawa,Jarzabek,82M,46-828
576,Borek Wielkopolski,Jana Kochanowskiego,188Z,42-098
577,Kisielice,Leszka Drogosza,135B,86-597
578,Pniewy,Dewonska,101A,44-812
579,Slomniki,Wojtostwo,19F,52-277
580,Piastow,Stacyjna,85Y,96-933
581,Brzeg Dolny,Krucza,75P,49-471
582,Wyszkow,Jesionowa,85V,13-541
583,Ryn,Dereniowa,129H,36-174
584,Drzewica,Zygmunta Wroblewskiego,171C,35-913
585,Karczew,Kapitulna,196B,74-684
586,Krosno Odrzanskie,Wojewodzka,156Y,75-842
587,Suprasl,Wysoka,108K,46-417
588,Lewin Brzeski,Prochownia,55B,37-694
589,Mysliborz,Checinska,46B,70-627
590,Szczuczyn,Wikaryjska,163O,16-519
591,Turek,Niewachlowska,25F,36-869
592,Zielona Gora,Olkuska,99I,88-079
593,Ostroda,Olkuska,57R,17-477
594,Baranow Sandomierski,Stefana Starzynskiego,89O,55-981
595,Malomice,Zagrabowicka,16O,45-929
596,Lubniewice,Podgorska,172B,68-901
597,Zbaszynek,Radostowa,2L,78-518
598,Stawiszyn,Marii Krzyzanowskiej,180N,96-463
599,Goldap,Stare Sieje,175U,71-939
600,Zlotoryja,Krakowska,64J,61-764
601,Piaseczno,Trzuskawicka,41H,37-977
602,Zawadzkie,Szwedzka,128F,07-857
603,Szamocin,Jozefa Szermentowskiego,1W,20-904
604,Recz,Swietej Barbary,41C,43-742
605,Barwice,Nowa,17J,19-931
606,Kety,Dewonska,184I,87-930
607,Kalety,Pancerna,173S,92-904
608,Skwierzyna,Bakowa,186M,36-092
609,Hrubieszow,Targowa,28X,82-428
610,Sulecin,Krola Wladyslawa Lokietka,164M,83-382
611,Mysliborz,Saperow,46K,39-378
612,Lebork,Studziankowska,160A,50-745
613,Piaseczno,Obozna,43T,99-969
614,Golancz,Folwarczna,198J,08-473
615,Opole Lubelskie,Swietej Weroniki,173G,00-276
616,Zbaszyn,Rzeszowska,36A,85-622
617,Nowa Sarzyna,Ustronie,160I,66-521
618,Piaski,Prezydenta Stefana Artwinskiego,125P,11-049
619,Jawor,Kujawska,59M,51-234
620,Lochow,Lazy,98C,49-911
621,Pniewy,Ceglana,49S,60-390
622,Piwniczna-Zdroj,Stefana Zeromskiego,167Z,24-955
623,Jastrzebie-Zdroj,Stare Sieje,85J,38-746
624,Czyzew,Gromadzka,77O,54-797
625,Stawiszyn,Karpacka,174D,12-365
626,Lipsko,Pawia,95K,78-658
627,Czarne,Litewska,24P,84-819
628,Gabin,Janczarska,50C,12-605
629,Kruszwica,Lopianowa,23V,53-593
630,Pelczyce,Tartaczna,1V,18-358
631,Tychy,Pallotynska,165H,05-724
632,Czluchow,Dolna,139B,02-679
633,Wielun,Jasna,132Z,82-993
634,Przeclaw,Samuela Bogumila Lindego,194X,34-909
635,Przeworsk,Mahometanska,119W,74-371
636,Pogorzela,Maslana,145N,44-904
637,Koronowo,Marii Sklodowskiej-Curie,91T,00-834
638,Sroda Slaska,Slusarska,83K,07-903
639,Bielsko-Biala,Parkowa,134M,97-497
640,Szczyrk,Ksiecia Franciszka Ksawerego Druckiego-Lubeckiego,77W,46-386
641,Lubomierz,Lotewska,173T,02-978
642,Gorzno,Armii Krajowej,34J,51-067
643,Lipiany,Morelowa,160J,25-872
644,Namyslow,Machnowicka,171V,39-689
645,Zukowo,Glogowa,55J,05-068
646,Mrozy,Natalii Machalowej,171L,18-091
647,Belchatow,Jana Kiepury,104K,84-491
648,Swinoujscie,Machocka,56D,82-432
649,Ozimek,Mikolaja Reja,48L,15-173
650,Zelow,Sandomierska,190L,14-987
651,Kolo,Wodna,138S,61-554
652,Karpacz,Dluga,186L,29-852
653,Hrubieszow,Olowiana,56V,65-875
654,Nowa Ruda,Zdrojowa,73B,19-547
655,Wielichowo,Ksiedza Piotra Sciegiennego,54U,02-972
656,Pruszkow,Domki,62E,49-981
657,Jaworzno,Swietego Rafala Kalinowskiego,49S,56-876
658,Lipsko,Sadowa,155O,41-922
659,Gozdnica,Niska,172A,88-356
660,Rejowiec Fabryczny,Robotnicza,97E,60-534
661,Nowa Deba,Kozia,179P,93-093
662,Przeworsk,Jarzebinowa,119Z,09-978
663,Wiecbork,Jana i Jedrzeja Sniadeckich,89L,22-499
664,Opatowek,Mahometanska,48N,24-020
665,Opatow,Graniczna,71H,96-787
666,Labiszyn,Jozefa Elsnera,165T,57-187
667,Olecko,Przylogi,39X,71-903
668,Szydlowiec,Panoramiczna,169L,67-303
669,Olawa,Okrezna,145J,23-001
670,Wadowice,Bobrzanska,181P,12-036
671,Ryki,Berberysowa,58L,09-514
672,Gliwice,Marii Konopnickiej,103N,73-281
673,Poniec,Topolowa,180O,33-775
674,Ostroda,Podgorska,19M,84-841
675,Jedwabne,Braterska,152Z,08-125
676,Koronowo,Aleksandra Fredry,184D,64-965
677,Nowogrod Bobrzanski,Orzechowa,85G,64-830
678,Znin,Przelot,197W,34-491
679,Pultusk,Zagrabowicka,136V,00-528
680,Solec Kujawski,Klecka,85J,66-934
681,Niepolomice,Generala Romualda Traugutta,56P,12-708
682,Zbaszynek,Zagonowa,142K,29-485
683,Mikstat,Rotmistrza Witolda Pileckiego,21G,84-870
684,Zlotoryja,Podporucznika Zbigniewa Kruszelnickiego Wilka,150S,92-140
685,Bierun,Grobla,199D,50-495
686,Jordanow,Wesola,180K,03-827
687,Lipno,Ksiedza Hugona Kollataja,92V,72-389
688,Moryn,Leopolda Staffa,149M,00-372
689,Wielun,Lesna,183C,11-306
690,Staszow,Wronia,164P,86-760
691,Zagorow,Kruszcowa,171U,41-755
692,Babimost,Ksiedza Piotra Sciegiennego,79H,03-208
693,Sztum,Garbarska,1V,50-062
694,Dabie,Okolnik,3N,96-477
695,Mikolow,Aleksandra Fredry,122R,99-619
696,Biala Podlaska,Zastawie,129F,59-985
697,Krasnik,Powstania Styczniowego,2A,90-479
698,Belchatow,Polna,102Y,72-621
699,Wschowa,Wojciecha Szczepaniaka,160D,35-825
700,Warta,Jozefa Brandta,51L,66-083
701,Wolin,Jana Kochanowskiego,108T,33-328
702,Polanow,Kapitulna,140Q,63-135
703,Warka,Morelowa,109F,31-075
704,Konstancin-Jeziorna,Jana Pawla II,104B,21-701
705,Dzierzoniow,Aleksandra Gierymskiego,32A,76-278
706,Kleszczele,Ksiecia Mieszka I,39B,88-501
707,Laskarzew,Zabia,135F,55-941
708,Pleszew,Bodzentynska,155D,83-295
709,Luban,Wincentego Witosa,119U,10-858
710,Zakroczym,Wrobla,74A,94-436
711,Dynow,Helska,103O,88-912
712,Ryglice,Niestachowska,22T,70-641
713,Zloczew,Zelaznogorska,109A,75-970
714,Szczawno-Zdroj,Rakowska,92S,45-547
715,Radoszyce,Ksiedza Stanislawa Staszica,95S,68-326
716,Bilgoraj,Przeslowa,176D,19-372
717,Ozorkow,Helska,94J,65-461
718,Wolczyn,Ksiecia Mieszka I,109R,36-337
719,Zawiercie,Armii Krajowej,199S,60-756
720,Ostrow Wielkopolski,Dolomitowa,144G,20-576
721,Oborniki,Napekowska,115X,12-007
722,Krynki,Rybna,114O,21-405
723,Bilgoraj,Wisniowa,78Z,39-018
724,Ladek-Zdroj,Karbonska,113L,84-684
725,Miedzyrzec Podlaski,Majora Jana Piwnika,61C,70-529
726,Tuczno,Oksywska,105Z,80-664
727,Bodzentyn,Edwarda Meissnera,189F,83-291
728,Knurow,Beskidzka,41F,71-611
729,Zaklikow,Karpacka,61L,10-972
730,Baranow Sandomierski,Stolarska,41Q,17-039
731,Mogielnica,Polna,164O,05-139
732,Krakow,Barczanska,151J,01-738
733,Libiaz,Mikolaja Gomolki,126H,80-091
734,Nekla,Piaskowa,151F,64-695
735,Debno,Mila,137W,06-083
736,Walcz,Jana Karskiego,89B,03-223
737,Milomlyn,Wystawowa,101Z,93-491
738,Kazimierz Dolny,Wojciecha Bartosa Glowackiego,179H,85-490
739,Starogard Gdanski,Domki,104U,14-334
740,Bielawa,Gipsowa,1R,95-668
741,Starogard Gdanski,Kapitulna,92K,40-786
742,Gorzow Wielkopolski,Sienna,49Y,41-040
743,Stargard,Malopolska,45P,94-937
744,Trzebiatow,Marii Krzyzanowskiej,155A,19-304
745,Skarszewy,Zabia,46Y,08-054
746,Losice,Źrodlowa,194N,65-369
747,Zawidow,Marii Konopnickiej,108Y,87-319
748,Katy Wroclawskie,Krola Jana III Sobieskiego,17A,17-788
749,Krosno,Dereniowa,194G,23-822
750,Jordanow,Debowa,119Y,99-806
751,Koszalin,Chlodna,132U,86-052
752,Lubsko,Wrobla,33Z,42-535
753,Lukow,Barczanska,45W,68-428
754,Ilza,Okolnik,112X,89-136
755,Sycow,Przygodna,45X,00-123
756,Glinojeck,Janczarska,190A,54-708
757,Szamotuly,Grzybowa,75Z,92-686
758,Golub-Dobrzyn,Lesniowka,107H,48-711
759,Ladek-Zdroj,Malopolska,14A,95-280
760,Nowy Sacz,Poludniowa,141N,36-290
761,Gluszyca,Jedrzejowska,48J,68-990
762,Kcynia,Skrajna,81L,54-087
763,Kobylin,Kazimierza Smolaka,14I,58-671
764,Biala Piska,Krakowska,75D,10-070
765,Dobiegniew,Stokowa,27M,32-917
766,Duszniki-Zdroj,Grzybowa,101S,29-999
767,Morawica,Zgoda,113L,02-905
768,Zabrze,Braterska,63F,56-962
769,Proszowice,Gajowa,42Z,25-520
770,Dobczyce,Lukowa,71Q,61-437
771,Swiatniki Gorne,Owsiana,188A,23-940
772,Wysokie Mazowieckie,Panska,109M,85-781
773,Piatek,Dolna,27Q,85-089
774,Ostrzeszow,Tartaczna,18P,45-489
775,Prudnik,Mlynska,113V,83-923
776,Zabno,Jedrzejowska,86B,79-175
777,Suraz,Piastowska,71T,87-440
778,Nasielsk,Tadeusza Boya-Zelenskiego,45D,21-181
779,Lukow,Lotnicza,169G,76-057
780,Zawidow,Gliniana,159R,96-748
781,Wegliniec,Podlesna,76C,03-577
782,Miedzyzdroje,Majora Jurija Gagarina,132Y,52-436
783,Krzepice,Husarska,18E,29-431
784,Olkusz,Dzika,152P,83-664
785,Pacanow,Kongresowa,53C,79-095
786,Oborniki Slaskie,Gwarkow,132K,51-455
787,Czchow,Solna,192L,79-704
788,Lidzbark Warminski,Maksymiliana Strasza,54R,13-853
789,Biezun,Brzoskwiniowa,136U,29-621
790,Kuznia Raciborska,Maslowska,114R,77-144
791,Sulechow,Saperow,186L,68-842
792,Biala Piska,Grochowa,50N,77-082
793,Zduny,Biesak,66J,60-664
794,Muszyna,Skibowa,114L,88-665
795,Szydlow,Zbozowa,158F,54-034
796,Ryki,Lesniowka,54Y,88-790
797,Przysucha,Koncowa,130U,91-044
798,Poreba,Kruszcowa,126F,05-506
799,Kruszwica,Wladyslawa Franasia,169X,59-089
800,Bolkow,Warszawska,19A,48-565
801,Karczew,Modlinska,173M,12-367
802,Goldap,Stacyjna,92O,43-422
803,Osieczna,Walerego Przyborowskiego,101P,89-723
804,Dobrzany,Skrzetlewska,118N,25-738
805,Tykocin,Opoczynska,167V,08-690
806,Kozmin Wielkopolski,Glogowa,35N,56-199
807,Odolanow,Stefana Starzynskiego,82V,76-480
808,Minsk Mazowiecki,Klecka,115Y,21-296
809,Chorzele,Sadowa,25J,28-361
810,Chmielnik,Generala Tadeusza Klimeckiego,144U,16-418
811,Kolobrzeg,Sandomierska,175I,06-432
812,Ostrzeszow,Jedrusiow,161K,25-645
813,Stawiski,Radlinska,44B,89-748
814,Srem,Bruszniowa,87C,63-889
815,Zelechow,Poslowicka,121I,73-030
816,Opatow,Generala Romualda Traugutta,121Q,94-254
817,Rajgrod,Zgorska,80C,92-183
818,Ostrow Wielkopolski,Zofii Nalkowskiej,96K,18-121
819,Chmielnik,Cypriana Kamila Norwida,60S,30-427
820,Pyskowice,Zagorska,157D,73-371
821,Drawsko Pomorskie,Dzielna,4Y,82-953
822,Mieroszow,Krola Stefana Batorego,83D,35-917
823,Terespol,Stacyjna,102E,22-049
824,Kutno,Biskupa Czeslawa Kaczmarka,163S,19-508
825,Radziejow,Majora Henryka Sucharskiego,76Q,83-576
826,Lubin,Stolarska,147Q,04-977
827,Krakow,Hetmana Jana Tarnowskiego,125V,25-329
828,Boguchwala,Dzielna,78X,37-179
829,Jablonowo Pomorskie,Armii Krajowej,42O,68-182
830,Przemkow,Mechanikow,64A,11-137
831,Chojnow,Skowronki,85G,33-729
832,Krasnobrod,Tomasza Zielinskiego,104N,21-318
833,Golancz,Srednia,165Y,46-347
834,Mieroszow,Kujawska,65D,52-023
835,Bedzin,Wita Stwosza,96K,04-045
836,Kudowa-Zdroj,Mariana Raciborskiego,60B,23-187
837,Tarczyn,Podwalna,81Q,78-302
838,Sulecin,Chlopska,148V,22-427
839,Mrozy,Czolgistow,60I,25-485
840,Minsk Mazowiecki,Lotnicza,168B,32-591
841,Lwowek Slaski,Jana i Jedrzeja Sniadeckich,25Y,21-145
842,Przemkow,Panoramiczna,35O,72-965
843,Sosnicowice,Wincentego z Kielc,176T,02-194
844,Wolow,Swietego Leonarda,170S,20-330
845,Radlin,Siedmiu Źrodel,58I,20-651
846,Swidwin,Zygmunta Kwasa,155Y,02-147
847,Boguchwala,Mineralna,180Z,48-321
848,Kostrzyn nad Odra,Gustawa Morcinka,146I,41-676
849,Golina,Marszalka Jozefa Pilsudskiego,91J,04-037
850,Bochnia,Mariana Raciborskiego,83A,31-276
851,Namyslow,Lopianowa,133S,19-340
852,Skepe,Miechowska,105G,39-585
853,Czempin,Pulkownika Dionizego Czachowskiego,153Q,75-523
854,Czaplinek,Fryderyka Chopina,137U,78-549
855,Kolonowskie,Rzeczna,45M,66-668
856,Gozdnica,Franciszka Loefflera,118Y,95-294
857,Pajeczno,Karkonoska,29L,64-335
858,Biezun,Modlinska,124L,30-779
859,Jozefow (powiat bilgorajski),Wojewodzka,110T,99-896
860,Rozan,Wierzbowa,144P,96-053
861,Mogilno,Miedziana,182O,22-235
862,Dziwnow,Swietej Weroniki,104Q,91-845
863,Kamien Krajenski,Za Torem,17S,84-860
864,Wysoka,Krzywa,28T,62-681
865,Krosno Odrzanskie,Zimna,159Q,23-359
866,Chociwel,Kredowa,174X,93-941
867,Staporkow,Diamentowa,83K,45-081
868,Biezun,Dabrowska,75W,75-545
869,Radzymin,Tarnowska,99C,75-074
870,Opatowiec,Lopusznianska,99L,20-171
871,Zielona Gora,Zielna,127R,92-583
872,Suchan,Lysogorska,61Y,32-844
873,Zakopane,Karpacka,153E,00-028
874,Lubycza Krolewska,Armii Krajowej,28M,25-291
875,Czyzew,Planty,90A,97-950
876,Wachock,Stefana Okrzei,187D,30-363
877,Swieradow-Zdroj,Karola Szymanowskiego,110Z,01-691
878,Koniecpol,Stare Sieje,8O,23-524
879,Kolonowskie,Pieninska,79Z,64-053
880,Korsze,Piastowska,84D,67-048
881,Miastko,Prochownia,34O,61-260
882,Nieszawa,Narwicka,31C,68-039
883,Losice,Lisowczykow,63R,71-519
884,Zywiec,Radlinska,106C,31-859
885,Kowalewo Pomorskie,Poslowicka,62G,17-996
886,Dobrzyca,Tektoniczna,83M,71-074
887,Slesin,Zygmunta Noskowskiego,175A,11-175
888,Tarnowskie Gory,Jana i Jedrzeja Sniadeckich,34Z,27-945
889,Wyszkow,Slichowicka,51M,88-334
890,Mogielnica,Wladyslawa Franasia,59A,72-977
891,Nowy Tomysl,Fabryczna,78G,07-227
892,Losice,Lisia,192P,44-006
893,Dukla,Wodna,92C,48-466
894,Swieradow-Zdroj,Jozefa Chelmonskiego,113O,97-479
895,Lubraniec,Lesna,9V,13-729
896,Wilamowice,Lodzka,2N,93-982
897,Pilzno,Otrocz,21X,00-661
898,Zabki,Starowapiennikowa,15V,94-107
899,Lodz,Wojciecha Bartosa Glowackiego,8A,47-910
900,Wlodawa,Tarasowa,105A,32-551
901,Lipno,Morelowa,17C,27-657
902,Pilawa Gorna,Lesna,25R,34-082
903,Suchedniow,Rakowska,102Z,78-134
904,Klodawa,Wronia,166B,17-549
905,Krzywin,Jarzynowa,78U,95-741
906,Mlynary,Zygmunta Noskowskiego,95P,70-701
907,Wojnicz,Kapitana Wladyslawa Raginisa,42U,99-922
908,Uniejow,Wolbromska,157F,01-873
909,Kozieglowy,Jadwigi Prendowskiej,33B,83-188
910,Belzyce,Podwalna,62T,65-939
911,Brok,Zelaznogorska,144G,93-645
912,Recz,Hutnicza,191G,26-124
913,Lebork,Gipsowa,80G,91-597
914,Malbork,Zacisze,187P,00-942
915,Skierniewice,Starowiejska,172N,92-410
916,Nekla,Gruchawka,189R,40-162
917,Krzyz Wielkopolski,Topolowa,12I,24-577
918,Zlotow,Tartaczna,43T,95-813
919,Choroszcz,Kapitulna,63V,37-414
920,Jastrzebie-Zdroj,Zygmunta Wroblewskiego,29W,98-937
921,Opole,Dzialkowa,185O,41-482
922,Wiazow,Karpacka,184M,80-918
923,Braniewo,Jarzebinowa,137N,24-102
924,Rawa Mazowiecka,Rafala Hadziewicza,178J,90-559
925,Sulmierzyce,Checinska,20P,97-364
926,Dobra (powiat turecki),Szkolna,8I,36-144
927,Kleszczele,Sedziszowska,14K,68-982
928,Kanczuga,Zamkowa,138M,56-387
929,Wasilkow,Czarnowska,142W,15-255
930,Klobuck,Lisowczykow,48E,31-857
931,Jastrowie,Modrzewiowa,149S,11-348
932,Strzelce Krajenskie,Jana Kiepury,4I,55-247
933,Goniadz,Dyrekcji Glownej Gorniczej,33B,21-230
934,Lasin,Kosynierow,114X,53-709
935,Muszyna,Ojca Kolumbina Tomaszewskiego,21K,19-552
936,Nasielsk,Parkowa,104B,11-271
937,Kamien Pomorski,Lotnicza,177E,64-541
938,Rozan,Wodna,8H,58-611
939,Klodawa,Diamentowa,65D,04-507
940,Nowy Sacz,Marszalkowska,26H,92-283
941,Bedzin,Piotra Michalowskiego,140N,77-696
942,Nowogrodziec,Romualda Mielczarskiego,156D,86-695
943,Kazimierz Dolny,Ksiezniczki Dabrowki,90G,42-804
944,Chrzanow,Helska,197X,65-796
945,Zbaszynek,Zagorska,42C,27-556
946,Malomice,Bohaterow Warszawy,108T,81-182
947,Gryfice,Olowiana,186V,52-238
948,Pila,Spacerowa,164H,78-592
949,Chodecz,Towarowa,86Q,67-915
950,Olkusz,Helenowek,111J,64-855
951,Mlynary,Machnowicka,56K,74-268
952,Muszyna,Jana Kochanowskiego,176D,62-331
953,Pniewy,Krola Kazimierza Wielkiego,30W,62-709
954,Pyzdry,Cedrowa,174I,11-871
955,Ostrow Lubelski,Fosforytowa,143D,68-490
956,Skaryszew,Kutnowska,123S,61-056
957,Koszyce,Sukowska,92O,03-136
958,Zarki,Aleksandrowka,22D,34-558
959,Krotoszyn,Janczarska,136K,43-962
960,Tychowo,Ojca Kolumbina Tomaszewskiego,5F,84-668
961,Swieradow-Zdroj,Biesak,95O,82-626
962,Jedwabne,Artura Grottgera,196F,93-999
963,Wadowice,Hilarego Mali,9O,62-668
964,Wyszkow,Bocznica,113S,59-008
965,Andrychow,Niecala,84U,41-802
966,Wolbrom,Armii Krajowej,99W,78-552
967,Grodkow,Peryferyjna,167P,17-920
968,Rypin,Kongresowa,141S,30-991
969,Chmielnik,Mikolaja Reja,157R,14-156
970,Chojna,Kamienna,119F,80-361
971,Kruszwica,Wladyslawa Franasia,169C,46-396
972,Dolsk,Mostowa,67J,69-559
973,Sianow,Tektoniczna,163S,97-661
974,Radom,Karbonska,134D,79-778
975,Kowal,Lopusznianska,5D,51-769
976,Wilamowice,Zamosc,124O,21-286
977,Dobrodzien,Jana Styki,110D,99-866
978,Dabie,Cicha,165O,46-370
979,Gizycko,Ciekocka,3Y,13-999
980,Lwowek Slaski,Stefana Okrzei,128U,88-472
981,Miedzyrzec Podlaski,Lanowa,84P,65-651
982,Blonie,Wladyslawa Dzikowskiego,96Y,04-049
983,Szczytno,Zamkowa,192B,78-964
984,Lipsk,Juliana Falata,52P,60-311
985,Sedziszow,Starogorska,5O,20-389
986,Sulkowice,Mariana Raciborskiego,72V,86-092
987,Kanczuga,Generala Stanislawa Maczka,176R,35-568
988,Hrubieszow,Wladyslawa Orkana,125X,01-537
989,Koszalin,Polna,167F,98-367
990,Minsk Mazowiecki,Gabrieli Zapolskiej,52P,50-347
991,Dzialoszyce,Ludomira Rozyckiego,38R,73-720
992,Olawa,Zlota,165O,22-292
993,Nowy Tomysl,Maslowska,23G,96-915
994,Sulejow,Tartaczna,130P,42-758
995,Otmuchow,Mala,149S,81-494
996,Leszno,Orzechowa,105P,76-128
997,Zawiercie,Majora Jana Piwnika,163G,30-170
998,Chojnice,Husarska,92V,44-878
999,Kozieglowy,Jasna,180K,95-779
1000,Torzym,Zagrabowicka,59Y,23-175
1001,Wyszkow,Jarzebinowa,27W,27-013
1002,Ropczyce,Swietego Stanislawa Kostki,122R,66-638
1003,Stary Sacz,Dobra,183P,32-979
1004,Stepnica,Ludwika Solskiego,57J,69-930
1005,Rajgrod,Krysztalowa,193B,80-550
1006,Tarnogrod,Jedrusiow,105R,91-689
1007,Blaszki,Towarowa,70U,29-622
1008,Kutno,Rybna,158U,41-442
1009,Stepnica,Polnocna,103H,06-970
1010,Drzewica,Florentyny Malskiej,10S,76-002
1011,Serock,Henryka Sienkiewicza,37G,78-182
1012,Szczyrk,Bobrowa,140Z,75-361
1013,Sepopol,Sandomierska,38A,02-098
1014,Pilawa Gorna,Konstantego Miodowicza,37J,43-624
1015,Gabin,Lisia,14B,80-356
1016,Kuznia Raciborska,Winnicka,10L,55-033
1017,Nowy Tomysl,Zapomniana,1Q,37-387
1018,Imielin,Miodowa,175H,23-946
1019,Lowicz,Jarzynowa,144H,61-549
1020,Chelmek,Bieszczadzka,50M,92-786
