id,miasto,ulica,numer_domu,kod_pocztowy
1021,Radlin,Zbigniewa Herberta,34A,78-399
1022,Grojec,Konstantego Miodowicza,180C,39-673
1023,Czechowice-Dziedzice,Hubalczykow,31G,40-917
1024,Checiny,Krola Wladyslawa Jagielly,187G,28-780
1025,Rajgrod,Szydlowek Dolny,168B,45-707
1026,Wrzesnia,Lopusznianska,162J,66-612
1027,Makow Podhalanski,Jarzabek,94Z,02-574
1028,Oleszyce,Mikolaja Gomolki,136E,63-584
1029,Kargowa,Rakowska,41S,08-779
1030,Pruszkow,Prochownia,154X,10-332
1031,Gdynia,Karkonoska,37L,45-089
1032,Wegliniec,Legnicka,150R,53-268
1033,Wabrzezno,Fryderyka Chopina,51I,49-321
1034,Lubawka,Urzednicza,122U,36-092
1035,Milomlyn,Pradlo,14C,72-242
1036,Choszczno,Helska,173E,64-810
1037,Ziebice,Zgorska,132V,91-142
1038,Koronowo,Rozmarynowa,64V,32-213
1039,Chodecz,Zamosc,135P,70-949
1040,Kolonowskie,Turystyczna,147Y,95-762
1041,Zagorow,Admirala Jozefa Unruga,129H,43-407
1042,Grodzisk Mazowiecki,Pancerna,5N,38-815
1043,Miedzyzdroje,Krola Kazimierza Wielkiego,68W,52-850
1044,Zarki,Konstantego Ildefonsa Galczynskiego,8Y,81-276
1045,Krzanowice,Garbarska,184E,47-018
1046,Naleczow,Cedzynska,164H,01-986
1047,Szczecinek,Herbska,108J,44-885
1048,Wronki,Lisia,100H,25-433
1049,Aleksandrow Lodzki,Siedmiu Źrodel,127C,87-246
1050,Rabka-Zdroj,Zdrojowa,115R,27-810
1051,Zduny,Barytowa,27D,01-070
1052,Debica,Jurajska,105A,50-375
1053,Osieczna,Niecala,7N,11-659
1054,Sieniawa,Swietego Leonarda,29W,21-132
1055,Wojcieszow,Jana Kiepury,179L,15-700
1056,Zbaszyn,Bursztynowa,142Z,93-750
1057,Bisztynek,Radostowa,73M,21-258
1058,Jedwabne,Sosnowa,142Q,44-471
1059,Wyszkow,Jasminowa,187V,81-979
1060,Sulejow,Plazowa,135E,91-152
1061,Baborow,Rzepichy,13A,02-128
1062,Bialystok,Zwierzyniecka,30G,21-267
1063,Ruciane-Nida,Biskupa Czeslawa Kaczmarka,165U,46-065
1064,Mszana Dolna,Niwy Lisowskie,95J,09-178
1065,Wieruszow,Sowia,88M,82-939
1066,Swidnica,Permska,20A,23-390
1067,Sierpc,Stefana Jaracza,63W,41-891
1068,Lazy,Obozna,171E,63-913
1069,Gizycko,Cedzynska,189A,25-753
1070,Gniezno,Krola Boleslawa Chrobrego,49A,90-921
1071,Dolsk,Zalesie,111Q,95-945
1072,Strzelin,Granitowa,133T,55-940
1073,Walcz,Admirala Jozefa Unruga,75R,69-231
1074,Ogrodzieniec,Mala,6G,85-208
1075,Gostynin,Krakowska,199P,02-882
1076,Mirsk,Zwierzyniecka,46Z,57-502
1077,Jedlina-Zdroj,Krakowska,174F,76-836
1078,Pilzno,Swietej Weroniki,174R,53-333
1079,Olesno,Stare Sieje,13D,21-114
1080,Bransk,Emilii Znojkiewiczowej,197G,49-376
1081,Bytow,Urzednicza,43H,13-877
1082,Glowno,Jaskolcza,170N,09-982
1083,Swiebodzin,Kolejarzy,12G,18-513
1084,Grabow nad Prosna,Charsznicka,125E,66-203
1085,Bialy Bor,Lisia,190X,95-093
1086,Lubowidz,Wspolna,141C,22-288
1087,Dabrowa Tarnowska,Pallotynska,186S,20-193
1088,Scinawa,Pulkownika Stanislawa Dabka,80Y,58-657
1089,Ciechanow,Malopolska,189D,70-414
1090,Siechnice,Chabrowa,22Z,82-118
1091,Konstantynow Lodzki,Ksiedza Grzegorza Piramowicza,22V,85-964
1092,Twardogora,Stawki,75V,69-632
1093,Kalisz,Pietraszki,36C,24-371
1094,Glinojeck,Norweska,26V,89-530
1095,Blonie,Ignacego Paderewskiego,49L,16-601
1096,Rawa Mazowiecka,Marii Opielinskiej,167S,85-749
1097,Ozarow Mazowiecki,Mojzesza Pelca,156M,31-708
1098,Kalisz Pomorski,Rozmarynowa,187R,19-842
1099,Wlodawa,Admirala Jozefa Unruga,36J,66-624
1100,Lazy,Swietojanska,151C,74-020
1101,Pieniezno,Swietego Pawla,153R,78-373
1102,Bielawa,Jana Pawla II,190T,42-922
1103,Tykocin,Slawkowska,145A,85-245
1104,Miloslaw,Zagonowa,164C,36-282
1105,Ksiaz Wielkopolski,Zytnia,183F,35-257
1106,Siechnice,Jozefa Brandta,59H,51-202
1107,Susz,Gruchawka,31U,38-529
1108,Ozimek,Andrzeja Frycza Modrzewskiego,67N,89-010
1109,Konstantynow Lodzki,Lodzka,54T,45-645
1110,Rychwal,Szybowcowa,1H,27-792
1111,Podkowa Lesna,Sandomierska,198X,92-483
1112,Nowa Deba,Poligonowa,168G,46-295
1113,Miedzylesie,Rafala Hadziewicza,93Z,12-184
1114,Miastko,Cedrowa,167Q,52-152
1115,Ostrowiec Swietokrzyski,Mostowa,40P,91-368
1116,Miasteczko Slaskie,Checinska,173Y,99-896
1117,Korfantow,Wesola,114S,05-135
1118,Pabianice,Ptasia,13U,26-495
1119,Kolno,Miechowska,11I,49-478
1120,Krosno Odrzanskie,Lotnicza,137D,21-036
1121,Zalewo,Swietokrzyska,130C,42-399
1122,Kepno,Zenobiusza Klembowskiego,77J,39-343
1123,Radziejow,Cedrowa,160T,40-886
1124,Pinczow,Admirala Jozefa Unruga,96Q,09-570
1125,Zabrze,Wikaryjska,15I,26-394
1126,Czaplinek,Husarska,142G,11-764
1127,Blonie,Daleszycka,107H,93-111
1128,Proszkow,Piaskowa,187L,42-642
1129,Rymanow,Pinczowska,102I,52-117
1130,Cedynia,Biskupa Czeslawa Kaczmarka,118K,62-255
1131,Leczna,Brzozowa,48I,18-387
1132,Czarna Woda,Starodomaszowska,159A,11-753
1133,Gorowo Ilaweckie,Gleboczka,15Q,57-857
1134,Siewierz,Grunwaldzka,40T,40-577
1135,Pszczyna,Jozefa Chelmonskiego,160O,58-670
1136,Knurow,Lisowczykow,102B,09-418
1137,Jutrosin,Jasna,113P,92-487
1138,Orneta,Lisowczykow,76G,54-238
1139,Piotrkow Trybunalski,Opatowska,163O,67-600
1140,Twardogora,Szydlowek Dolny,136D,04-484
1141,Suprasl,Ksiedza Grzegorza Piramowicza,181D,39-769
1142,Zakopane,Leszczynska,136W,01-142
1143,Poddebice,Jana Kaminskiego,173N,06-610
1144,Czlopa,Karola Szymanowskiego,56U,94-250
1145,Miedzychod,Silniczna,96W,92-268
1146,Koniecpol,Kongresowa,79O,39-549
1147,Szubin,Jana Chryzostoma Paska,172T,68-018
1148,Biala Rawska,Daleszycka,54U,28-125
1149,Krynki,Mahometanska,55L,14-320
1150,Dabrowa Tarnowska,Jeziorko,181J,54-063
1151,Belzyce,Jagodowa,62X,86-648
1152,Monki,Juliusza Slowackiego,101J,48-097
1153,Miedzyzdroje,Wielkopolska,1Y,48-426
1154,Krasnik,Malikow,40G,43-882
1155,Janow Lubelski,Nad Wizna,185W,22-758
1156,Plock,Sedziszowska,179P,92-638
1157,Pulawy,Zascianek,122Q,98-787
1158,Koscian,Klonowa,100J,06-950
1159,Grudziadz,Emilii Plater,45B,95-345
1160,Rychwal,Leopolda Staffa,80X,84-686
1161,Drezdenko,Planty,118H,25-855
1162,Grabow nad Prosna,Swierczynska,126Z,63-675
1163,Rejowiec Fabryczny,Kamienna,112E,90-088
1164,Mikstat,Boleslawa Markowskiego,127J,28-225
1165,Losice,Modrzewiowa,162M,67-567
1166,Kazimierz Dolny,Jana Kasprowicza,154F,49-144
1167,Glubczyce,Jana Nowaka-Jezioranskiego,149Z,94-159
1168,Swarzedz,Lotewska,115D,68-769
1169,Czerniejewo,Wiejska,121T,88-694
1170,Piatek,Osobna,60L,26-625
1171,Ilowa,Wspolna,108R,85-843
1172,Andrychow,Slaska,76N,10-173
1173,Poniec,Stanislawa Wyspianskiego,181V,42-179
1174,Kedzierzyn-Kozle,Jana Matejki,178Z,32-457
1175,Sulecin,Jozefa Szermentowskiego,113N,26-117
1176,Krakow,Ptasia,191L,16-410
1177,Sokolow Malopolski,Jozefa Brandta,78B,86-336
1178,Gryfow Slaski,Artura Grottgera,18N,19-071
1179,Otmuchow,Jana Nowaka-Jezioranskiego,19T,31-450
1180,Wlodawa,Buska,190F,70-064
1181,Pszczyna,Emilii Plater,181J,94-193
1182,Szczebrzeszyn,Folwarczna,84A,50-148
1183,Wiazow,Szwolezerow,163P,57-724
1184,Kozmin Wielkopolski,Edwarda Taylora,56F,61-393
1185,Olecko,Morelowa,5M,69-773
1186,Zawadzkie,Tatarska,47I,68-289
1187,Golancz,Zastawie,2I,82-520
1188,Kostrzyn,Batalionow Chlopskich,21A,26-953
1189,Wlen,Zwirowa,157N,64-146
1190,Kalety,Zwierzyniecka,186Q,80-422
1191,Tolkmicko,Pradlo,108T,70-848
1192,Osno Lubuskie,Ludomira Rozyckiego,131W,59-309
1193,Pisz,Jagiellonska,108U,54-949
1194,Ploty,Zamkowa,110E,94-582
1195,Hrubieszow,Laskowa,89L,28-603
1196,Proszowice,Rowna,55X,63-571
1197,Sanniki,Swietego Pawla,84P,32-156
1198,Kozmin Wielkopolski,Wysoka,134M,24-875
1199,Chelmza,Dabrowska,19F,45-849
1200,Grybow,Checinska,142W,78-464
1201,Sroda Slaska,Bohaterow Warszawy,190Z,39-754
1202,Sokolka,Pomorska,165R,36-392
1203,Skierniewice,Rybna,86E,22-918
1204,Glucholazy,Diamentowa,11B,68-473
1205,Olesnica,Sybirakow,136S,91-851
1206,Stepnica,Okolnik,197W,84-575
1207,Kamiensk,Czerwonego Krzyza,17Y,65-842
1208,Klobuck,Sowia,22O,87-865
1209,Babimost,Wybraniecka,149U,39-268
1210,Mlawa,Ludwika Solskiego,142S,17-266
1211,Dabie,Przechodnia,89S,21-653
1212,Swarzedz,Podporucznika Zbigniewa Kruszelnickiego Wilka,19E,10-957
1213,Kozuchow,Zagrodowa,21A,42-801
1214,Skierniewice,Krola Wladyslawa Jagielly,54Z,86-331
1215,Pila,Ksiedza Hugona Kollataja,7A,84-431
1216,Hrubieszow,Sosnowa,168E,27-951
1217,Olkusz,Sybirakow,130F,21-626
1218,Mosina,Zelazna,69T,71-664
1219,Wegorzyno,Polnocna,92M,01-883
1220,Sianow,Majora Henryka Sucharskiego,80A,52-898
1221,Pilica,Jesionowa,159U,36-152
1222,Wroclaw,Polna,53H,23-874
1223,Czluchow,Jalowcowa,112P,04-921
1224,Nowe Miasto Lubawskie,Fryderyka Chopina,51E,09-428
1225,Zukowo,Lesniowka,49C,85-466
1226,Strzelce Opolskie,Ludwiki Wawrzynskiej,174E,82-348
1227,Gryfice,Wygoda,123D,22-934
1228,Gostynin,Zlota,133X,44-411
1229,Sulejowek,Ciekocka,93B,13-676
1230,Grabow nad Prosna,Ksiedza Hugona Kollataja,129Y,61-539
1231,Zloty Stok,Przemyslowa,129G,28-085
1232,Stawiski,Mlynska,175Q,21-837
1233,Legionowo,Wladyslawa Dzikowskiego,152Y,15-106
1234,Naleczow,Wysoka,98C,41-800
1235,Zerkow,Garbarska,14L,88-899
1236,Jarocin,Ksiedza Antoniego Zralka,109D,76-502
1237,Ostrorog,Wybraniecka,93D,06-198
1238,Biala Podlaska,Zabia,143I,83-091
1239,Ksiaz Wielkopolski,Piaski Male,165J,04-515
1240,Myszkow,Browarna,137M,39-837
1241,Kostrzyn nad Odra,Edwarda Meissnera,70A,03-019
1242,Sandomierz,Zgoda,6N,09-871
1243,Kuznia Raciborska,Biskupa Czeslawa Kaczmarka,38R,92-755
1244,Mieroszow,Kongresowa,96M,60-394
1245,Stary Sacz,Piesza,151Q,79-112
1246,Kudowa-Zdroj,Wystawowa,94Q,84-535
1247,Radymno,Ulanska,62D,53-297
1248,Lubowidz,Na Lugach,113H,09-121
1249,Pszow,Dabrowska,127P,74-186
1250,Gdynia,Marii Opielinskiej,100V,26-434
1251,Kolaczyce,Jozefa Brandta,11A,97-704
1252,Barwice,Podlesna,122Q,55-081
1253,Pabianice,Kwarcytowa,147I,81-569
1254,Brzeszcze,Zielna,124M,32-665
1255,Gorzow Slaski,Ksiedza Piotra Sciegiennego,169J,80-577
1256,Zawichost,Mlynska,138J,58-617
1257,Koprzywnica,Wislicka,147S,17-399
1258,Wegrow,Oskara Kolberga,75J,06-185
1259,Leknica,Barczanska,194T,62-475
1260,Siewierz,Podwalna,133X,14-903
1261,Szubin,Marii Opielinskiej,167Q,57-436
1262,Halinow,Wysoka,70N,03-406
1263,Tomaszow Lubelski,Szydlowek Gorny,104R,24-650
1264,Laskarzew,Wygon,91U,40-795
1265,Lututow,Florentyny Malskiej,101F,57-865
1266,Jedwabne,Do Modrzewia,12D,27-855
1267,Swierzawa,Nowy Swiat,87O,42-606
1268,Rymanow,Zapomniana,51J,58-014
1269,Bojanowo,Kaczowa,140K,86-279
1270,Dobrzany,Modlinska,89S,64-554
1271,Olesno,Wislicka,88Y,31-486
1272,Swietochlowice,Ludwika Zamenhofa,75K,05-332
1273,Jozefow (powiat bilgorajski),1905 Roku,151Q,68-344
1274,Karczew,Zamknieta,189J,05-608
1275,Swierzawa,Marii Konopnickiej,18B,26-801
1276,Suchan,Bieszczadzka,180M,83-198
1277,Ledziny,Niska,158B,64-702
1278,Kety,Panska,46J,48-729
1279,Borek Wielkopolski,Zamknieta,19J,47-638
1280,Nekla,Wojtostwo,100L,13-615
1281,Kostrzyn,Sylurska,155R,52-456
1282,Glogow,Panska,55G,60-751
1283,Ustrzyki Dolne,Modrzewiowa,19O,67-138
1284,Olkusz,Prezydenta Lecha Kaczynskiego,70H,08-961
1285,Ustron,Stacyjna,62A,44-690
1286,Annopol,Parkowa,180Z,88-242
1287,Rabka-Zdroj,Hercynska,21N,30-625
1288,Wojkowice,Zielna,131V,05-394
1289,Krasnystaw,Marmurowa,141R,56-694
1290,Sroda Wielkopolska,Olowiana,120R,67-976
1291,Sedziszow Malopolski,Prezydenta Ryszarda Kaczorowskiego,24Q,99-906
1292,Ostrorog,Lysogorska,28O,26-008
1293,Modliborzyce,Szydlowek Gorny,91A,19-811
1294,Ostroda,Wierzbowa,108S,99-078
1295,Koscian,Turystyczna,169Y,17-903
1296,Dzialoszyn,Olkuska,129I,76-812
1297,Dzierzgon,Jaskolcza,2M,65-015
1298,Zgorzelec,Folwarczna,184W,39-259
1299,Jastarnia,Zielna,160B,98-731
1300,Piotrkow Kujawski,Ciekocka,40I,47-529
1301,Namyslow,Zakret,94P,89-406
1302,Zakopane,Niska,37R,43-063
1303,Swidwin,Kapitana Wladyslawa Raginisa,47P,92-953
1304,Skwierzyna,Mokra,185K,54-316
1305,Proszowice,Pomorska,198T,76-311
1306,Ketrzyn,Olgi Boznanskiej,192L,73-066
1307,Ploty,Wiosenna,123G,97-891
1308,Wyszogrod,Machocka,163T,60-676
1309,Labiszyn,Malopolska,45M,10-950
1310,Naklo nad Notecia,Przejazd,22Y,55-690
1311,Pieniezno,Swierkowa,119U,65-255
1312,Checiny,Bobrzanska,104K,72-555
1313,Krosniewice,Rolna,70U,80-070
1314,Tuszyn,Artylerzystow,76T,50-451
1315,Nieszawa,Jacka Malczewskiego,62Z,88-980
1316,Torzym,Hipoteczna,186L,86-194
1317,Brzesc Kujawski,Patrol,140K,61-257
1318,Police,Ksiedza Ignacego Jana Skorupki,91Y,63-139
1319,Skarszewy,Gustawa Morcinka,192B,88-611
1320,Wojkowice,Przygodna,123Y,22-198
1321,Namyslow,Sowia,116Z,68-191
1322,Buk,Mleczna,94U,20-790
1323,Gabin,Gruchawka,198O,64-737
1324,Mrocza,Generala Mariana Langiewicza,68X,17-872
1325,Drobin,Bakowa,109W,83-493
1326,Turek,Biskupa Wincentego Kadlubka,65I,77-902
1327,Szczecinek,Wronia,4N,07-000
1328,Biala,Zbozowa,171X,45-689
1329,Skarszewy,Dyminska,179Y,95-955
1330,Moryn,Machocka,141A,15-327
1331,Kalisz,Jalowcowa,172N,67-218
1332,Resko,Tatarska,179D,36-892
1333,Stoczek Lukowski,Pakosz,45R,00-755
1334,Zagorz,Prosta,153V,29-709
1335,Nowogrod Bobrzanski,Kasztanowa,144S,06-952
1336,Osiek,Zimna,52C,50-505
1337,Sokolka,Majora Jana Piwnika,6X,06-446
1338,Krynki,Kujawska,169O,40-160
1339,Przemysl,Karola Kurpinskiego,56E,08-719
1340,Busko-Zdroj,Piastowska,195O,29-503
1341,Koscierzyna,Pinczowska,43R,40-630
1342,Jasien,Mieczyslawa Karlowicza,146G,65-895
1343,Zabludow,Mloda,16W,24-848
1344,Dziwnow,Juliusza Slowackiego,159F,16-606
1345,Ketrzyn,Tadeusza Boya-Zelenskiego,73T,24-617
1346,Wloszczowa,Marmurowa,79Q,63-734
1347,Nowe Brzesko,Biskupa Adama Naruszewicza,123R,93-354
1348,Sulmierzyce,Slawkowska,196W,95-014
1349,Sopot,Ksiezniczki Dabrowki,173Z,90-762
1350,Tarnow,Piaskowa,158Y,24-195
1351,Nowy Tomysl,Silniczna,162N,10-129
1352,Przeworsk,Stefana Jaracza,76A,37-809
1353,Chojna,Zwierzyniecka,189T,38-485
1354,Slawa,Klecka,30H,44-952
1355,Krzyz Wielkopolski,Zbozowa,120W,84-172
1356,Rejowiec,Ksiedza Hugona Kollataja,60K,36-252
1357,Ksiaz Wielkopolski,Wloszczowska,140K,90-504
1358,Iwonicz-Zdroj,Tarasowa,120S,50-815
1359,Twardogora,Stare Sieje,159P,72-136
1360,Sepopol,Ksiedza Ignacego Jana Skorupki,140I,79-477
1361,Chodziez,Szpitalna,134G,12-091
1362,Skarszewy,Jana i Jedrzeja Sniadeckich,41J,90-355
1363,Zychlin,Boleslawa Prusa,106W,33-536
1364,Zlocieniec,Plazowa,135S,29-172
1365,Gogolin,Domaszowska,163D,99-083
1366,Kolaczyce,Mahometanska,69F,20-406
1367,Krzyz Wielkopolski,Zacisze,113Z,01-032
1368,Trzebnica,Leona Skibinskiego,100J,72-388
1369,Wabrzezno,Elizy Orzeszkowej,73J,88-323
1370,Sulejowek,Lagowska,145C,18-318
1371,Leczyca,Wincentego Witosa,16N,06-462
1372,Tyczyn,Tomasza Zielinskiego,76U,99-296
1373,Tczew,Hutnicza,179X,95-744
1374,Radzyn Chelminski,Zniwna,70W,05-072
1375,Wiazow,Leona Skibinskiego,183J,82-433
1376,Grudziadz,Winnicka,167B,24-069
1377,Bisztynek,Krola Boleslawa Chrobrego,97K,83-700
1378,Jaroslaw,Fosforytowa,162H,72-385
1379,Rabka-Zdroj,Aleksandra Fredry,74N,81-126
1380,Swierzawa,Stefana Starzynskiego,40N,38-096
1381,Lubon,Generala Franciszka Kleeberga,102X,82-468
1382,Ulanow,Ciepla,104P,65-692
1383,Bychawa,Helska,58V,82-303
1384,Drawno,Swietego Stanislawa Kostki,46Z,26-355
1385,Jutrosin,Mila,86T,34-402
1386,Szydlow,Prezydenta Stefana Artwinskiego,193J,15-005
1387,Sucha Beskidzka,Powstania Styczniowego,124W,96-487
1388,Pelplin,Chorzowska,94X,60-826
1389,Blachownia,Wojciecha Szczepaniaka,178X,87-634
1390,Zabno,Litewska,72A,56-746
1391,Mosina,Generala Boleslawa Szareckiego,173M,63-986
1392,Slomniki,Permska,11J,13-078
1393,Pniewy,Skladowa,52Q,93-804
1394,Aleksandrow Lodzki,Barczanska,75Q,05-909
1395,Niepolomice,Zbigniewa Herberta,31U,60-661
1396,Gorzow Slaski,Obroncow Westerplatte,132I,79-234
1397,Mielec,Spoldzielcza,45W,67-806
1398,Bardo,Karola Szymanowskiego,123H,11-644
1399,Torun,Tarnowska,100L,31-419
1400,Szczucin,Krola Stefana Batorego,7T,42-813
1401,Lidzbark,Sieje,49J,80-339
1402,Rymanow,Malikow,173H,52-018
1403,Kwidzyn,Ustronie,145L,04-139
1404,Warta,Zgorska,18Z,15-412
1405,Szczebrzeszyn,Wygoda,17V,94-797
1406,Pleszew,Kredowa,14H,45-213
1407,Olawa,Kongresowa,2H,06-051
1408,Swieradow-Zdroj,Malachitowa,126I,83-789
1409,Puszczykowo,Slawkowska,125A,04-529
1410,Prabuty,Wystawowa,71F,63-462
1411,Prusice,Zygmunta Wroblewskiego,53B,56-665
1412,Myslowice,Spacerowa,145T,86-943
1413,Smigiel,Za Torem,83W,44-019
1414,Gliwice,Osobna,65U,16-867
1415,Ruda Slaska,Bursztynowa,77I,31-391
1416,Chocz,Spoldzielcza,50V,01-011
1417,Krajenka,Czernidlo,179R,01-876
1418,Kolonowskie,Silniczna,48C,19-594
1419,Czarna Woda,Swierczynska,117Z,06-026
1420,Jastrowie,Lesna,41H,42-105
1421,Warka,Jasna,10M,32-121
1422,Duszniki-Zdroj,Brzozowa,138G,63-463
1423,Plock,Krysztalowa,138M,78-024
1424,Tychy,Zygmunta Kwasa,40S,13-566
1425,Jedrzejow,Aleksandra Fredry,6F,74-426
1426,Plonsk,Borowa,164W,35-875
1427,Kamien Krajenski,Srednia,104O,19-707
1428,Hel,Oskara Kolberga,54Q,80-628
1429,Resko,Zolnierzy Wykletych,185H,49-198
1430,Polanow,Jarzabek,135J,56-473
1431,Koniecpol,Wilenska,92K,06-705
1432,Kock,Ulanska,129G,61-283
1433,Zlocieniec,Generala Franciszka Kleeberga,190T,23-797
1434,Konskie,Slaska,5L,54-459
1435,Kozienice,Przemyslowa,172Z,96-959
1436,Wroclaw,Gliniana,36Q,86-943
1437,Imielin,Lubrzanka,182U,07-378
1438,Siedlce,Pomorska,66M,33-361
1439,Puck,Armii Krajowej,36A,12-541
1440,Zduny,Malopolska,96L,69-576
1441,Chelmno,Petyhorska,135E,81-736
1442,Kunow,Srednia,76R,36-837
1443,Milomlyn,Miodowa,4X,34-670
1444,Modliborzyce,Kongresowa,44Q,10-242
1445,Trzciel,Kongresowa,167O,09-518
1446,Warszawa,Opoczynska,191D,10-824
1447,Czarne,Chabrowa,177I,65-944
1448,Makow Mazowiecki,Narwicka,23W,55-188
1449,Kluczbork,Transportowcow,72Q,61-391
1450,Czchow,Marszalka Jozefa Pilsudskiego,191Q,45-467
1451,Sejny,Zamosc,187N,12-265
1452,Krzanowice,Mala Zgoda,105Y,09-774
1453,Turek,Hutnicza,19Q,58-119
1454,Staszow,Boczna,8X,61-186
1455,Wyszkow,Szklana,159I,09-813
1456,Pieniezno,Lakowa,70D,29-674
1457,Ciechanowiec,Orlat Lwowskich,74Y,93-857
1458,Wlodawa,Lakowa,169X,59-176
1459,Slawa,Jana i Jedrzeja Sniadeckich,44F,14-397
1460,Golancz,Juliana Falata,196N,64-109
1461,Drobin,Rafala Hadziewicza,143N,49-978
1462,Zary,Buska,96A,70-636
1463,Pilawa Gorna,Wierzbowa,153Z,62-414
1464,Brzeg,Pinczowska,79B,53-278
1465,Murowana Goslina,Aleksandra Janowskiego,122L,44-403
1466,Wielun,Zalesie,61E,20-786
1467,Szubin,Slichowicka,19B,62-178
1468,Ladek-Zdroj,Zurawia,62Q,32-237
1469,Lwowek Slaski,Orzechowa,47U,12-604
1470,Pilzno,Grunwaldzka,131M,75-694
1471,Kcynia,Klecka,99Y,64-910
1472,Otmuchow,Daleka,139H,22-901
1473,Lubowidz,Tartaczna,139J,09-117
1474,Swieradow-Zdroj,Duza,68I,93-799
1475,Miedzylesie,Rozana,112G,79-278
1476,Pyrzyce,Generala Wladyslawa Sikorskiego,19O,39-702
1477,Pieszyce,Za Walcownia,34A,55-535
1478,Andrychow,Generala Franciszka Kleeberga,78E,86-904
1479,Smigiel,Lopusznianska,98V,81-360
1480,Kolo,Dluga,147T,44-427
1481,Gniewkowo,Leszczynska,119S,04-377
1482,Rawicz,Bedzinska,49I,20-000
1483,Jozefow (powiat bilgorajski),Piastowska,43F,54-228
1484,Grudziadz,Za Walcownia,119U,35-365
1485,Zawadzkie,Wojska Polskiego,17E,43-374
1486,Siechnice,Walerego Przyborowskiego,59Z,13-183
1487,Dobrodzien,Prezydenta Ryszarda Kaczorowskiego,88Q,12-192
1488,Sokolow Malopolski,Klonowa,83L,25-440
1489,Wladyslawowo,Lisia,28D,95-989
1490,Lezajsk,Berberysowa,111D,16-645
1491,Murowana Goslina,Jaronskich,70Q,48-870
1492,Szlichtyngowa,Laskowa,40V,07-923
1493,Krynica Morska,Mariana Raciborskiego,190Z,98-029
1494,Raszkow,Jacka Malczewskiego,134D,80-150
1495,Brzeziny,Krysztalowa,31G,83-935
1496,Skoczow,Mazurska,25A,34-509
1497,Zdunska Wola,Zurawia,186H,04-314
1498,Drohiczyn,Daleka,88B,71-894
1499,Kostrzyn nad Odra,Praussow,190T,57-219
1500,Gorowo Ilaweckie,Bobrzanska,36S,59-267
1501,Karczew,Lodzka,78L,43-835
1502,Rzgow,Pulkownika Stanislawa Dabka,93D,33-726
1503,Nowe Warpno,Ciepla,191F,88-914
1504,Golina,Solna,19M,69-560
1505,Siemianowice Slaskie,Wysoka,130R,96-384
1506,Grodzisk Wielkopolski,Stokowa,98D,25-221
1507,Zalewo,Mikolaja Kopernika,152V,61-532
1508,Ledziny,Poligonowa,38W,64-178
1509,Paslek,Generala Stanislawa Maczka,155U,90-053
1510,Wieruszow,Jana Karskiego,40C,64-023
1511,Jastrzebie-Zdroj,Ludomira Rozyckiego,150B,23-565
1512,Grudziadz,Narciarska,135J,76-143
1513,Zdzieszowice,Browarna,188A,33-364
