id,prawo_jazdy,id_dowodu
909,8HKCPR,909
910,5HC1UR,910
911,XC8DMX,911
912,PRDYHE,912
913,51ECHM,913
914,8KUP51,914
915,5YMHPY,915
916,K0C5XE,916
917,CT8PEX,917
918,PHP2K0,918
919,CRH2P8,919
920,55UECK,920
921,E8P48U,921
922,ERMU0T,922
923,8YDP04,923
924,X2WRM0,924
925,4TU24W,925
926,H5PRK0,926
927,2EXH10,927
928,CMKXKR,928
929,R1YX48,929
930,W8X5EP,930
931,RE2HDD,931
932,HY0848,932
933,5X2XM5,933
934,450P02,934
935,4CP518,935
936,X8WWE5,936
937,RHX40K,937
938,Y2REYR,938
939,5TWMCR,939
940,YK88CX,940
941,WTR421,941
942,TTX5WP,942
943,K50YDU,943
944,2H4MX2,944
945,2CECXK,945
946,221DMK,946
947,KM2R50,947
948,HM0P10,948
949,DDTD14,949
950,P8D8YK,950
951,XYD5TW,951
952,PUPE1E,952
953,22W0TM,953
954,DD55UK,954
955,W1XC2H,955
956,202C8E,956
957,2PW55E,957
958,E815CM,958
959,4M2R8U,959
960,C12HR5,960
961,KHRT00,961
962,TTMTT0,962
963,5H2821,963
964,0CCPT4,964
965,DH8W8W,965
966,M5UHE5,966
967,8448T1,967
968,E2KYPY,968
969,1C2UWR,969
970,DK2RPR,970
971,W081UT,971
972,15MD8W,972
973,R54UWC,973
974,8CKUKC,974
975,5WUX0K,975
976,EHTYW4,976
977,MYMWUR,977
978,5T54ER,978
979,CUT8CX,979
980,84T18E,980
981,XRM124,981
982,R4W42T,982
983,REU1WK,983
984,PT8ERT,984
985,10MX4Y,985
986,525EKT,986
987,5YP0U8,987
988,TXXHRK,988
989,UTTMTU,989
990,K0KTDK,990
991,K1KW0D,991
992,Y8WH18,992
993,2KD8H2,993
994,8YE0X5,994
995,52RYUK,995
996,CCDTHC,996
997,PK5DE1,997
998,MMTP5T,998
999,T8C2PW,999
1000,YDWRXX,1000
1001,KKTKP2,1001
1002,1H25UC,1002
1003,MKTW0X,1003
1004,HPU4E4,1004
1005,0UMXEH,1005
1006,8UE8RR,1006
1007,WEPY48,1007
1008,2UEE5U,1008
1009,T5YP4P,1009
1010,PWKDP0,1010
1011,01CWH0,1011
1012,WEPKHU,1012
1013,0RC2H5,1013
1014,24UDTT,1014
1015,EDYYHY,1015
1016,MWC88X,1016
1017,WW4PDM,1017
1018,PE1U8W,1018
1019,PPC5YU,1019
1020,5EKXTX,1020
1021,1DTP5E,1021
1022,XTEYH4,1022
1023,R4W558,1023
1024,HWRKRC,1024
1025,YHY0T0,1025
1026,EMETDT,1026
1027,5HE00Y,1027
1028,YRKWH8,1028
1029,1E8W28,1029
1030,5TH84H,1030
1031,C5U8M2,1031
1032,P1YRT5,1032
1033,X8TRY2,1033
1034,81444P,1034
1035,54DUUU,1035
1036,18WRCX,1036
1037,HCUWUE,1037
1038,P8C0U4,1038
1039,08P4PC,1039
1040,8KR2C8,1040
1041,K544TX,1041
1042,4C0PKK,1042
1043,8P4MDP,1043
1044,KCWHCY,1044
1045,12UH2M,1045
1046,4K1KPP,1046
1047,YK50HY,1047
1048,28XMTY,1048
1049,Y8T8UD,1049
1050,0MTCU2,1050
1051,4CE8TM,1051
1052,PMMDMH,1052
1053,RYKD2W,1053
1054,TCPY8X,1054
1055,2K0KXM,1055
1056,EP8401,1056
1057,542TD0,1057
1058,Y05W2H,1058
1059,XT5RUD,1059
1060,U02CHU,1060
1061,2DWKXM,1061
1062,2D2WUE,1062
1063,DUHCC5,1063
1064,TPTCDY,1064
1065,XDD0D2,1065
1066,PM5U8X,1066
1067,YWK1WK,1067
1068,C4D1E4,1068
1069,UC8H8X,1069
1070,TKEYX2,1070
1071,HD5KWR,1071
1072,EWD18T,1072
1073,E42UDR,1073
1074,5ET82W,1074
1075,D18WY5,1075
1076,KYYM4H,1076
1077,ERDT5X,1077
1078,CM0CEK,1078
1079,C0C0M5,1079
1080,8X5E45,1080
1081,21HRD4,1081
1082,RCW8DT,1082
1083,RD1EMY,1083
1084,2WY5YR,1084
1085,CWRYR4,1085
1086,D2PTEW,1086
1087,YU8HYW,1087
1088,D0444R,1088
1089,CX5820,1089
1090,4CX2KM,1090
1091,HUTXYK,1091
1092,R0UEHM,1092
1093,2WEX2P,1093
1094,UMRHU5,1094
1095,ET4UDC,1095
1096,YHYPK2,1096
1097,5U5MXU,1097
1098,8Y1MRE,1098
1099,YRUDY5,1099
1100,22W1M2,1100
1101,XXP88P,1101
1102,5EDDDC,1102
1103,5EHYPY,1103
1104,PK1211,1104
1105,KT8UDC,1105
1106,XU1C58,1106
1107,Y10MCP,1107
1108,TU5KC1,1108
1109,DH2T4P,1109
1110,5U5P8M,1110
1111,CRE0U5,1111
1112,R4P0WH,1112
1113,HR840E,1113
1114,4MWT11,1114
1115,4MT18P,1115
1116,5YEU1M,1116
1117,EE8PTK,1117
1118,DWKXE2,1118
1119,KXPXUY,1119
1120,TT4PTU,1120
1121,WDMUUW,1121
1122,YMRY4C,1122
1123,HX2814,1123
1124,XM8M5E,1124
1125,W2M4W1,1125
1126,1X450E,1126
1127,5R04XP,1127
1128,URRM1H,1128
1129,MW2R2H,1129
1130,DDWPCX,1130
1131,2DWP1H,1131
1132,M4MYP4,1132
1133,5DYEU5,1133
1134,Y8MCDE,1134
1135,UM0TE1,1135
1136,8RTPHE,1136
1137,C1KEPP,1137
1138,110TX1,1138
1139,R0P581,1139
1140,0800HK,1140
1141,08YM0W,1141
1142,H508M8,1142
1143,KTPDCT,1143
1144,KKR2EP,1144
1145,TXCRRE,1145
1146,XPYKU1,1146
1147,2H4TE4,1147
1148,80EP0C,1148
1149,WPETYY,1149
1150,XXPEH0,1150
1151,X8CMKR,1151
1152,MKUM2K,1152
1153,MWX2CE,1153
1154,4DPW4P,1154
1155,RY1HH1,1155
1156,E4EUUU,1156
1157,DPY2WC,1157
1158,THPH8H,1158
1159,5YYE41,1159
1160,8UK0CM,1160
1161,RHU8YW,1161
1162,W2480E,1162
1163,XKYK12,1163
1164,KPX002,1164
1165,DCX8X4,1165
1166,K8C0YM,1166
1167,5UD20T,1167
1168,8Y0D2C,1168
1169,CHK1HD,1169
1170,M4XK42,1170
1171,WPU0Y5,1171
1172,84HKEC,1172
1173,TXCPP5,1173
1174,4TRK1W,1174
1175,K055T5,1175
1176,R0M1YY,1176
1177,0ERRU4,1177
1178,48HUHE,1178
1179,KTYH5T,1179
1180,0HTCC5,1180
1181,D884W1,1181
1182,MRP2KM,1182
1183,C4KK42,1183
1184,K4MYD8,1184
1185,E2K00X,1185
1186,1RMTKX,1186
1187,WHU8HM,1187
1188,XR0KY1,1188
1189,D2YW1T,1189
1190,R02MMR,1190
1191,YPR5DX,1191
1192,KX5CRD,1192
1193,4HKK58,1193
1194,UMP1MW,1194
1195,X2RKK1,1195
1196,4TEE42,1196
1197,DET5MM,1197
1198,T8TE01,1198
1199,1PUEE2,1199
1200,UXP8Y1,1200
1201,RR5C2T,1201
1202,C4588C,1202
1203,C8EDTM,1203
1204,MEHYPX,1204
1205,5EMMED,1205
1206,H5CMCD,1206
1207,C5EK0E,1207
1208,CRKCX2,1208
1209,KE8RM4,1209
1210,T14R41,1210
1211,K4DKHM,1211
1212,MYP0YP,1212
1213,52D4R5,1213
1214,X8DRDW,1214
1215,1PKMY5,1215
1216,MHKW4U,1216
1217,P01Y8E,1217
1218,W154TW,1218
1219,UUDYKM,1219
1220,MTEY55,1220
1221,8WRWU5,1221
1222,K84KM1,1222
1223,8K4P21,1223
1224,E5R4CW,1224
1225,MHT0UH,1225
1226,14X0KH,1226
1227,DDU0DK,1227
1228,X8C0PX,1228
1229,WT4EY1,1229
1230,W5XEWH,1230
1231,M50DDW,1231
1232,5ED2D2,1232
1233,80DD1X,1233
1234,PKWCRY,1234
1235,1W020C,1235
1236,2THCT2,1236
1237,XYM4HX,1237
1238,0X5YYR,1238
1239,RP1T5T,1239
1240,20RPU8,1240
1241,U0UDWY,1241
1242,TKR282,1242
1243,C5HTDM,1243
1244,UC051P,1244
1245,WE1UCK,1245
1246,XTCDYD,1246
1247,848211,1247
1248,TKT2W1,1248
1249,YT0PXR,1249
1250,2M4PP4,1250
1251,5DW8E0,1251
1252,0TRDHY,1252
1253,HTX5RY,1253
1254,KYE515,1254
1255,2K1XKT,1255
1256,CXETH2,1256
1257,K2YERX,1257
1258,MC18MH,1258
1259,CY1DK5,1259
1260,YM1MP5,1260
1261,8MEDUY,1261
1262,WHTMMK,1262
1263,00T2E0,1263
1264,W0Y8WX,1264
1265,PY85M0,1265
1266,8HT4UU,1266
1267,YTXDYW,1267
1268,XPM000,1268
1269,EM08WX,1269
1270,EY4D5U,1270
1271,Y1E8EE,1271
1272,PEUMRX,1272
1273,UXH8D5,1273
1274,C50HHK,1274
1275,M41X8E,1275
1276,8YUCK4,1276
1277,5MMWY8,1277
1278,U8RCK4,1278
1279,PDYDMH,1279
1280,15C88E,1280
1281,0PC0HM,1281
1282,5XCKE8,1282
1283,HD50PT,1283
1284,ETMYM0,1284
1285,RC50ME,1285
1286,21M442,1286
1287,21W0XH,1287
1288,YU0MPX,1288
1289,0EXHE2,1289
1290,2P4MR5,1290
1291,MU88M5,1291
1292,YT4X10,1292
1293,1M1DYY,1293
1294,EWWRYY,1294
1295,1XW4EW,1295
1296,YYT2PD,1296
1297,D54K2P,1297
1298,XH5DPU,1298
1299,R10R8H,1299
1300,H20KY4,1300
1301,22UPEX,1301
1302,H24X04,1302
1303,10MKWT,1303
1304,HCC288,1304
1305,PRRXYD,1305
1306,CTH0WY,1306
1307,02R48C,1307
1308,0UHRX1,1308
1309,UUYWWD,1309
1310,EKE810,1310
1311,W1HE8C,1311
1312,DR5TTX,1312
1313,P45842,1313
1314,X4REKH,1314
1315,8TDC2E,1315
1316,1KX0RT,1316
1317,RCHPHD,1317
1318,8X4YRM,1318
1319,2XT0DK,1319
1320,CEY1TK,1320
1321,UE2CWH,1321
1322,WMTX8H,1322
1323,UURK5W,1323
1324,HXXTCR,1324
1325,CDTDUW,1325
1326,0M1MEE,1326
1327,481YR4,1327
1328,MXRX0C,1328
1329,H21PDH,1329
1330,R014MW,1330
1331,KD24HH,1331
1332,0YM2EM,1332
1333,4EXP5W,1333
1334,0PRCH2,1334
1335,CD5T25,1335
1336,EUWKCK,1336
1337,YXPU12,1337
1338,M50ERD,1338
1339,085HR4,1339
1340,RMM0ER,1340
1341,EXKUCW,1341
1342,C1H2Y1,1342
1343,22WECU,1343
1344,8CX0YP,1344
1345,20RWWH,1345
1346,RHD5WX,1346
1347,U8U1H5,1347
1348,R5W5UM,1348
1349,XCE5CH,1349
1350,E2DXYD,1350
1351,ER1HET,1351
1352,HMW0WM,1352
1353,URUXK4,1353
1354,EYEC44,1354
1355,T54DEP,1355
1356,4UU0Y1,1356
1357,K0H10D,1357
1358,H21HM1,1358
1359,H1KX14,1359
1360,WTX550,1360
1361,CM51M2,1361
1362,WECC8T,1362
1363,XCRPY8,1363
1364,0X0TD5,1364
1365,WMP5RH,1365
1366,4DWKPT,1366
1367,PMHMMW,1367
1368,D01EDY,1368
1369,KRM11M,1369
1370,PE5PUX,1370
1371,2D5KK0,1371
1372,P14P10,1372
1373,U8RDCC,1373
1374,HHRP04,1374
1375,UWC2X5,1375
1376,HEM48E,1376
1377,0X542Y,1377
1378,1PRKWH,1378
1379,1MYWDU,1379
1380,WYU0U4,1380
1381,KTWM5U,1381
1382,5CTYDY,1382
1383,M05M8H,1383
1384,U4PDYM,1384
1385,0UKEC2,1385
1386,CMPH04,1386
1387,42U0TE,1387
1388,X0RT0U,1388
1389,28W0MU,1389
1390,W0H44C,1390
1391,CMHE0C,1391
1392,T1WYHD,1392
1393,H05TEK,1393
1394,CMRXXP,1394
1395,TYDD0W,1395
1396,EPR2E4,1396
1397,1T5KY8,1397
1398,Y814XD,1398
1399,228PW2,1399
1400,08C0WW,1400
1401,0PC821,1401
1402,D8HW10,1402
1403,T4HMTT,1403
1404,DTC08C,1404
1405,8UTX1Y,1405
1406,1TW2WH,1406
1407,THE228,1407
1408,UR1UW2,1408
1409,PHDECC,1409
1410,8KC5KY,1410
1411,5TXPME,1411
1412,UYXX8H,1412
1413,DW0MDX,1413
1414,C0CUYX,1414
1415,MM8PDX,1415
1416,MC4Y2R,1416
1417,585YYC,1417
1418,MCP8RC,1418
1419,KUC4MX,1419
1420,YHHKWM,1420
1421,H5CE20,1421
1422,U0XY4D,1422
1423,04REPC,1423
1424,CXDMMW,1424
1425,0DYEXK,1425
1426,DR5502,1426
1427,H84W4K,1427
1428,DDWUHR,1428
1429,884RWW,1429
1430,ME8C0C,1430
1431,81C2C2,1431
1432,1R84DR,1432
1433,T42RPT,1433
1434,DEDYXD,1434
1435,U1YHY2,1435
1436,RC8E0P,1436
1437,E1M4C1,1437
1438,00RR1M,1438
1439,PXKDED,1439
1440,T0YXDR,1440
1441,4H2T8X,1441
1442,KEXHCW,1442
1443,18EPRR,1443
1444,4KUEXC,1444
1445,01DWUC,1445
1446,WXDMC5,1446
1447,TK2E1U,1447
1448,T20185,1448
1449,ECH5HD,1449
1450,Y02U1Y,1450
1451,TXXPKE,1451
1452,UHTKRM,1452
1453,RWTXEM,1453
1454,1XDR4M,1454
1455,DTY51E,1455
1456,54K15T,1456
1457,2RMUDM,1457
1458,ERWY55,1458
1459,XYR0XR,1459
1460,Y2DDH2,1460
1461,2UDXUT,1461
1462,80M8YC,1462
1463,5HPUTX,1463
1464,EMM5EY,1464
1465,TUR120,1465
1466,EYH245,1466
1467,UPD12H,1467
1468,MDUCRH,1468
1469,HH21P2,1469
1470,H4DPR8,1470
1471,20TTM2,1471
1472,R1K81M,1472
1473,48W012,1473
1474,4ERE01,1474
1475,W08YWU,1475
1476,4X82T8,1476
1477,8WP1MK,1477
1478,801KXH,1478
1479,RX2CU4,1479
1480,R0K1UD,1480
1481,410TXW,1481
1482,T4RERY,1482
1483,X4MECU,1483
1484,U0XU18,1484
1485,CH8EDC,1485
1486,PWM2H0,1486
1487,2XW1TK,1487
1488,YDD44H,1488
1489,822DWY,1489
1490,0EYWK0,1490
1491,1YPP5U,1491
1492,8TDXD1,1492
1493,410R84,1493
1494,HT811X,1494
1495,UCY8KY,1495
1496,U8KUD4,1496
1497,15XTKU,1497
1498,54TWWY,1498
1499,2YTDEU,1499
1500,UX504D,1500
1501,0PP5P2,1501
1502,5TRURD,1502
1503,RYH52E,1503
1504,40KX14,1504
1505,5W848Y,1505
1506,1YX11Y,1506
1507,P1MPKY,1507
1508,M0T8HM,1508
1509,CR0P1U,1509
1510,WDHRWH,1510
1511,Y0YR44,1511
1512,PWHHCP,1512
1513,K4MCHD,1513
1514,1W8KW4,1514
1515,H00ETK,1515
1516,1RM5XY,1516
1517,MR4DE4,1517
1518,KK0RPY,1518
1519,1KU2K8,1519
1520,8Y1UYE,1520
1521,4HKUPX,1521
1522,D12YDC,1522
1523,81WEUW,1523
1524,0C4T0C,1524
1525,8TXHX5,1525
1526,TCUT8W,1526
1527,8EPEKC,1527
1528,X2WH4D,1528
1529,KH2WD8,1529
1530,1Y8M8U,1530
1531,WWH5Y5,1531
1532,YYD40U,1532
1533,DED0UC,1533
1534,DHRECT,1534
1535,1YEDYD,1535
1536,RK0R8W,1536
1537,PHETD1,1537
1538,YWPMPM,1538
1539,YU8MRP,1539
1540,RYR5UH,1540
1541,EUEHKK,1541
1542,RCE21D,1542
1543,EDEX5T,1543
1544,KR20HW,1544
1545,K5TU0Y,1545
1546,D1E5UE,1546
1547,W18PUK,1547
1548,M2UR50,1548
1549,54Y5CR,1549
1550,U824HU,1550
1551,2RU885,1551
1552,PHPY0T,1552
1553,E20KTH,1553
1554,KXTHDW,1554
1555,2HUUE2,1555
1556,EHT8HM,1556
1557,20C2XW,1557
1558,54884T,1558
1559,1RH1PX,1559
1560,EEDWMU,1560
1561,DEXTUP,1561
1562,5X1X8U,1562
1563,EXC21D,1563
1564,5C4D1X,1564
1565,8CYPDH,1565
1566,DX2D0H,1566
1567,58P2WC,1567
1568,5240CH,1568
1569,P1DCTX,1569
1570,Y82HXD,1570
1571,WP44EC,1571
1572,8PRRTT,1572
1573,CYKUUC,1573
1574,YEK8E4,1574
1575,ECMT1P,1575
1576,TMW1UD,1576
1577,KW45K4,1577
1578,MEMRRK,1578
1579,DWDWXC,1579
1580,5TR0CX,1580
1581,W01H22,1581
1582,0RKKRH,1582
1583,EM50U4,1583
1584,KWXH4W,1584
1585,0EHP08,1585
1586,P10K4T,1586
1587,RR21M2,1587
1588,WK2YC2,1588
1589,H22RD5,1589
1590,TY1DU0,1590
1591,CW44XP,1591
1592,HTHEET,1592
1593,MX11D5,1593
1594,0RE85Y,1594
1595,PT04KR,1595
1596,CPHRC0,1596
1597,WXKTED,1597
1598,KWXUH0,1598
1599,205HC0,1599
1600,1YXMXT,1600
1601,D5KC1C,1601
1602,4CDEKD,1602
1603,58M5R1,1603
1604,KD5DCK,1604
1605,YY48H5,1605
1606,CHKU0W,1606
1607,T5P5U0,1607
1608,XEEW8X,1608
1609,T5DE81,1609
1610,05EHP1,1610
1611,D058TU,1611
1612,P5U0MT,1612
1613,2DKKHU,1613
1614,CDXYC5,1614
1615,KUKC0U,1615
1616,CKCRXW,1616
1617,YYTK5T,1617
1618,TEC2T2,1618
1619,CHHH5Y,1619
1620,M1DD1P,1620
1621,4E180R,1621
1622,CUW2YC,1622
1623,HU5Y5Y,1623
1624,2X4W5M,1624
1625,W58YD5,1625
1626,YWY815,1626
1627,YDTMC8,1627
1628,0K801R,1628
1629,REK11R,1629
1630,T5MCWU,1630
1631,HT4XTX,1631
1632,2CMKTX,1632
1633,45DTER,1633
1634,M8W2ME,1634
1635,T1C088,1635
1636,HRYTPT,1636
1637,PC21RU,1637
1638,2PUU1P,1638
1639,EC1R8Y,1639
1640,H48PUY,1640
1641,5CUME0,1641
1642,K854DT,1642
1643,CU8TRE,1643
1644,M2DDKH,1644
1645,8R412M,1645
1646,P4WM1X,1646
1647,Y2245H,1647
1648,THKUUK,1648
1649,EWYPR4,1649
1650,RD01TM,1650
1651,88XXCY,1651
1652,HDUYRE,1652
1653,CW5YTD,1653
1654,2522U1,1654
1655,5RWEYC,1655
1656,PTEKKM,1656
1657,85125P,1657
1658,8PHD50,1658
1659,YC14MU,1659
1660,1RHTRC,1660
1661,YC2EPD,1661
1662,R8TU54,1662
1663,U4TRTU,1663
1664,1C5CYE,1664
1665,4E55PD,1665
1666,KC5TXM,1666
1667,DH5PMD,1667
1668,RD1PPT,1668
1669,PDW20D,1669
1670,5DHPP1,1670
1671,C8TDWP,1671
1672,WCMXY5,1672
1673,18HMP5,1673
1674,54WCXU,1674
1675,XKKPK0,1675
1676,D52R1X,1676
1677,ME8UEK,1677
1678,P1UK45,1678
1679,DD2CKU,1679
1680,RPK5XD,1680
1681,KKX1MK,1681
1682,WTKD50,1682
1683,Y1E521,1683
1684,DEHD8K,1684
1685,2KMXK8,1685
1686,01KW15,1686
1687,R5YXE0,1687
1688,2C0D15,1688
1689,DDPEC8,1689
1690,UTDP51,1690
1691,WCPETP,1691
1692,PM4M2Y,1692
1693,YTRER5,1693
1694,YH8UWP,1694
1695,EH18YM,1695
1696,TYD5RY,1696
1697,KM80XY,1697
1698,XKKE18,1698
1699,508YYM,1699
1700,MMDKW2,1700
1701,UCP08X,1701
1702,M0W8DR,1702
1703,88HXEK,1703
1704,K10CDU,1704
1705,45CP4K,1705
1706,EKM52D,1706
1707,K8YKKD,1707
1708,R04DK4,1708
1709,U0HR0E,1709
