id,prawo_jazdy,id_dowodu
1710,8HR525,1710
1711,WYXU5R,1711
1712,DY1KTY,1712
1713,W4DYRE,1713
1714,EYTCWK,1714
1715,EUEXCT,1715
1716,C2RHY2,1716
1717,X800HD,1717
1718,PCHUH5,1718
1719,T805CX,1719
1720,R2H2HR,1720
1721,4W5W4U,1721
1722,D4PREX,1722
1723,E8XHU0,1723
1724,KH5R2W,1724
1725,10HX2Y,1725
1726,4MPWC4,1726
1727,TRDWUC,1727
1728,U8RU00,1728
1729,18M40P,1729
1730,EUK2MC,1730
1731,K0CMTX,1731
1732,5M1X2K,1732
1733,MWCMH1,1733
1734,DRC08E,1734
1735,PP5CRD,1735
1736,KH04WD,1736
1737,UR021K,1737
1738,5XC5E8,1738
1739,818UY8,1739
1740,E8DPU4,1740
1741,DUPT1W,1741
1742,W0YKHW,1742
1743,X8U8W5,1743
1744,5H40HP,1744
1745,E5PP12,1745
1746,4TPHMP,1746
1747,MHEDH4,1747
1748,UKEXX5,1748
1749,TX14DT,1749
1750,4RTW0Y,1750
1751,P1M85P,1751
1752,UDR2P1,1752
1753,YRMXX8,1753
1754,4W1EHW,1754
1755,U28TRM,1755
1756,C02MUE,1756
1757,WXRMUT,1757
1758,RRHK80,1758
1759,1WE5XK,1759
1760,MT554Y,1760
1761,RRC1UH,1761
1762,K4KWXH,1762
1763,8104HK,1763
1764,UU4EEW,1764
1765,54PT8H,1765
1766,CDP488,1766
1767,U0ER8U,1767
1768,EPMYPX,1768
1769,EH05PW,1769
1770,H21CWD,1770
1771,E8XHEE,1771
1772,5MTRXU,1772
1773,C2TH20,1773
1774,YWTMYD,1774
1775,UM8YDE,1775
1776,KERDE2,1776
1777,HWRHWH,1777
1778,CPXH2Y,1778
1779,THT1YK,1779
1780,MEWKHM,1780
1781,R4TYKK,1781
1782,4W1PD2,1782
1783,X25WU2,1783
1784,MD5UR1,1784
1785,2TUUT1,1785
1786,HP4H4X,1786
1787,R0ME4Y,1787
1788,M2RR25,1788
1789,0XE8XD,1789
1790,YDD8TR,1790
1791,X2URYW,1791
1792,1MMP0D,1792
1793,DRCHPT,1793
1794,80YPU8,1794
1795,0CHKCK,1795
1796,E8MXMT,1796
1797,D1TE2C,1797
1798,XR5RMC,1798
1799,P4CXKU,1799
1800,EC450R,1800
1801,2YTYDK,1801
1802,E2CX41,1802
1803,0KP2UU,1803
1804,TMY502,1804
1805,MT50DK,1805
1806,84X1D2,1806
1807,C0CXDC,1807
1808,8M24E0,1808
1809,T0UTRK,1809
1810,MT00TC,1810
1811,XETTYC,1811
1812,XE5PM1,1812
1813,8X5UE2,1813
1814,CXWPY0,1814
1815,T0DP05,1815
1816,HTCPYC,1816
1817,XC800K,1817
1818,THH8KH,1818
1819,4HY1WP,1819
1820,MPX0HY,1820
1821,D5EP2H,1821
1822,5URK21,1822
1823,MUPP2U,1823
1824,H02TYK,1824
1825,0UT55M,1825
1826,K11YW4,1826
1827,YT2T0C,1827
1828,CYHTT8,1828
1829,X1X08Y,1829
1830,8084UR,1830
1831,C0H4RP,1831
1832,DC2KTY,1832
1833,TYTR4H,1833
1834,DR2R2Y,1834
1835,RWP4W2,1835
1836,PCYD55,1836
1837,W1R8KM,1837
1838,X5WX0R,1838
1839,4M485U,1839
1840,8KMR88,1840
1841,14KPRC,1841
1842,HMU28C,1842
1843,45XMCH,1843
1844,R0580P,1844
1845,KWW58E,1845
1846,00HWTM,1846
1847,2MHWP2,1847
1848,8MCUW4,1848
1849,PHKP2K,1849
1850,H20URT,1850
1851,KUP58K,1851
1852,XKY8M0,1852
1853,PT2DCP,1853
1854,WXTHRC,1854
1855,R51HDW,1855
1856,4H0DPM,1856
1857,E8WD5K,1857
1858,RKE451,1858
1859,D4H828,1859
1860,PWXU8U,1860
1861,KCRUEY,1861
1862,DH1125,1862
1863,P2U42H,1863
1864,0P1WC2,1864
1865,KRTWPE,1865
1866,MP2WCY,1866
1867,KTRPHE,1867
1868,DW0Y0Y,1868
1869,E2HTXC,1869
1870,CWETXW,1870
1871,WD250P,1871
1872,YWRKD8,1872
1873,2U0RXY,1873
1874,RDUT0K,1874
1875,1PEYTP,1875
1876,8YKECE,1876
1877,0CHHPR,1877
1878,K4E4XP,1878
1879,HKYUKY,1879
1880,UEMWHC,1880
1881,PEMCMY,1881
1882,P10TYY,1882
1883,DYRU1D,1883
1884,XDCUPE,1884
1885,0UTC1M,1885
1886,1PK2KU,1886
1887,8CET15,1887
1888,MPUDKU,1888
1889,DRHCEX,1889
1890,0MMEM5,1890
1891,K01DW4,1891
1892,RW0K4Y,1892
1893,K1MXH4,1893
1894,EE58RW,1894
1895,PH8X58,1895
1896,MW20HW,1896
1897,5DKD84,1897
1898,02KHMH,1898
1899,RK5R4Y,1899
1900,2TKY8R,1900
1901,44XYRM,1901
1902,8H1M08,1902
1903,RMCWPH,1903
1904,YD5WD1,1904
1905,UCMMTT,1905
1906,KH0H4W,1906
1907,U448KC,1907
1908,UEU01X,1908
1909,8HEUU4,1909
1910,W4X515,1910
1911,KWH1W4,1911
1912,PTRKU2,1912
1913,Y4YRM1,1913
1914,48PD0X,1914
1915,810W0X,1915
1916,0DU4HH,1916
1917,UD8RX5,1917
1918,MTKXMH,1918
1919,5DPHE2,1919
1920,X14C0H,1920
1921,TKCD5Y,1921
1922,X82TYW,1922
1923,4TMU14,1923
1924,0TPWU2,1924
1925,X5MRDE,1925
1926,UX81TK,1926
1927,RT11YP,1927
1928,T1UC8U,1928
1929,X22C2W,1929
1930,04KT1Y,1930
1931,1P2WMH,1931
1932,K8T41C,1932
1933,DX25Y5,1933
1934,HMM0PH,1934
1935,UUEYTE,1935
1936,ETDWK2,1936
1937,WUYXHY,1937
1938,5Y2YT4,1938
1939,445DMT,1939
1940,U4UP1P,1940
1941,H0DXCK,1941
1942,WEDPCP,1942
1943,CC4UEK,1943
1944,1WUPWD,1944
1945,DWXW1H,1945
1946,55UK8T,1946
1947,KDK0UU,1947
1948,RE4WPK,1948
1949,R2MX5U,1949
1950,88TM2E,1950
1951,042T0Y,1951
1952,KU2HMM,1952
1953,D82ETU,1953
1954,K4X01K,1954
1955,EYYY2Y,1955
1956,4581PP,1956
1957,5K2RX1,1957
1958,YC5DYT,1958
1959,C45H2E,1959
1960,TPURC1,1960
1961,0T4C1U,1961
1962,YY0105,1962
1963,1EMMY5,1963
1964,YCU5E0,1964
1965,8UYYUX,1965
1966,M2XWUM,1966
1967,HX5YWY,1967
1968,02UPCR,1968
1969,HK11K2,1969
1970,M8XH1U,1970
1971,D840K4,1971
1972,R0U0YE,1972
1973,484R1R,1973
1974,20RKPR,1974
1975,5T8CKP,1975
1976,WCDC85,1976
1977,1K2XD8,1977
1978,80P2H4,1978
1979,DYXU84,1979
1980,1W0XX1,1980
1981,WMYTYX,1981
1982,D85H0U,1982
1983,125X2R,1983
1984,R4HW2C,1984
1985,8CCDDW,1985
1986,CWDEP8,1986
1987,K224YD,1987
1988,WRKD42,1988
1989,DCKPER,1989
1990,U42K0D,1990
1991,Y04T4U,1991
1992,C00PEU,1992
1993,W408UK,1993
1994,R5DK2Y,1994
1995,DX8UM8,1995
1996,UKDTHH,1996
1997,H4188Y,1997
1998,WHCR20,1998
1999,Y4KY2Y,1999
2000,400KYX,2000
2001,KMUWM5,2001
2002,R400E5,2002
2003,42CYW4,2003
2004,5D4U0D,2004
2005,WPDH1Y,2005
2006,5H025C,2006
2007,KKWHTC,2007
2008,5T1TM4,2008
2009,XRC2XU,2009
2010,XRW25X,2010
2011,C4E02K,2011
2012,RP1K4R,2012
2013,XHYX4U,2013
2014,THKX51,2014
2015,5CEMXH,2015
2016,KD8R1T,2016
2017,HTUX05,2017
2018,C52PKR,2018
2019,WTHMDM,2019
2020,5MPHCU,2020
2021,XEHW82,2021
2022,T8YY5H,2022
2023,1WRYU5,2023
2024,X2TWH4,2024
2025,X2M25W,2025
2026,UP0TXU,2026
2027,45KPHY,2027
2028,UKEKYH,2028
2029,WMMK0H,2029
2030,KXYYU0,2030
2031,0DR2WD,2031
2032,XHHMRE,2032
2033,T1MECX,2033
2034,YHPUHR,2034
2035,HU004Y,2035
2036,KK8K1H,2036
2037,H8WR0T,2037
2038,05R2YE,2038
2039,XWM450,2039
2040,CTCPX0,2040
2041,5KYHC8,2041
2042,4D4K5Y,2042
2043,HM2T8R,2043
2044,DUCUE4,2044
2045,HRD8HH,2045
2046,0PXD8M,2046
2047,10YKY1,2047
2048,24KCDX,2048
2049,KHDKC2,2049
2050,2DYMM5,2050
2051,2EPH01,2051
2052,KWE1YR,2052
2053,TYCR0K,2053
2054,C4KXY1,2054
2055,ETE85C,2055
2056,X1XM1D,2056
2057,T880R2,2057
2058,0RTHPE,2058
2059,2H5028,2059
2060,501YR1,2060
2061,DT2DUE,2061
2062,UE4ED4,2062
2063,UWX0U5,2063
2064,TCMHEW,2064
2065,1P1HUP,2065
2066,481UTK,2066
2067,1P1DE1,2067
2068,ET1TYM,2068
2069,04KM1R,2069
2070,EYE0DD,2070
2071,X8UCXX,2071
2072,R0D54C,2072
2073,TCDPTH,2073
2074,EH0RCR,2074
2075,YX4C2W,2075
2076,P0W5YE,2076
2077,24TK0T,2077
2078,1EXY02,2078
2079,K2MWUE,2079
2080,0HTUWC,2080
2081,RCKYUP,2081
2082,XCCE2H,2082
2083,KKEEU8,2083
2084,MC2CTC,2084
2085,UDPWTD,2085
2086,0CD55Y,2086
2087,5RHW44,2087
2088,R4T4KR,2088
2089,5XPT0D,2089
2090,HUYKX0,2090
2091,PPDT5C,2091
2092,RU0YPC,2092
2093,241M4X,2093
2094,C1XUU4,2094
2095,MET05Y,2095
2096,H2UKR0,2096
2097,110YWT,2097
2098,HTHX4M,2098
2099,CE18MU,2099
2100,E2P5EX,2100
2101,58HUXE,2101
2102,02C2KE,2102
2103,TTWDK1,2103
2104,0D210U,2104
2105,PWX212,2105
2106,1XHHUC,2106
2107,RRC825,2107
2108,E1851M,2108
2109,CUTC54,2109
2110,T41XDP,2110
2111,ECY5EE,2111
2112,2XKP1T,2112
2113,MTYTX8,2113
2114,2P8221,2114
2115,WRWE5R,2115
2116,YT1W5T,2116
2117,TDTECR,2117
2118,EXRHUT,2118
2119,YYYP18,2119
2120,YUHPM5,2120
2121,04H1KW,2121
2122,KP55P4,2122
2123,XREPE0,2123
2124,1H1MWK,2124
2125,TH0WTD,2125
2126,M45W0T,2126
2127,T1YYYX,2127
2128,D118ME,2128
2129,K8UCW4,2129
2130,RH5412,2130
2131,1W0TPC,2131
2132,X0UHY1,2132
2133,01YT45,2133
2134,WHER21,2134
2135,XDXRWK,2135
2136,8DT88P,2136
2137,XKRRW8,2137
2138,MY42WD,2138
2139,DHEXXM,2139
2140,X2RX5T,2140
2141,MPPDEK,2141
2142,DEEUYP,2142
2143,URTDMY,2143
2144,1R1EK4,2144
2145,UUWR40,2145
2146,ERRETY,2146
2147,HR1KU2,2147
2148,YEMH44,2148
2149,8W12YH,2149
2150,YTPH5U,2150
2151,4UTXTE,2151
2152,2WX4PC,2152
2153,02U45R,2153
2154,WTXDY1,2154
2155,XMHTDT,2155
2156,CXCR5P,2156
2157,UY4W8H,2157
2158,U8CH4D,2158
2159,XU4Y41,2159
2160,MRWHEK,2160
2161,PKUK4D,2161
2162,2RKCT0,2162
2163,ME2UYD,2163
2164,240WE0,2164
2165,8WYMH0,2165
2166,YU481C,2166
2167,R4WCDW,2167
2168,0DDUHE,2168
2169,EYPTU4,2169
2170,D1DTT0,2170
2171,1EM15E,2171
2172,4YT1TP,2172
2173,H2ED0X,2173
2174,1CUKYC,2174
2175,M48028,2175
2176,DRR5M0,2176
2177,D4PWWU,2177
2178,H11P88,2178
2179,THH1TK,2179
2180,85EHT4,2180
2181,P020WR,2181
2182,YYM5R1,2182
2183,2E0CHP,2183
2184,UYMRPP,2184
2185,4K01DH,2185
2186,EWYH5E,2186
2187,80RUP2,2187
2188,CW41XR,2188
2189,20KYXP,2189
2190,TEX5Y2,2190
2191,YH50HT,2191
2192,WPHR24,2192
2193,U2X285,2193
2194,UY1MPH,2194
2195,UM5EC4,2195
2196,X0UCK1,2196
2197,KU4KCX,2197
2198,45YYTC,2198
2199,UH04RT,2199
2200,4HEY5U,2200
2201,MU2DDU,2201
2202,XWX11U,2202
2203,CC2ERE,2203
2204,101XD0,2204
2205,2Y8404,2205
2206,P11KHR,2206
2207,5C8MXY,2207
2208,HTWM2R,2208
2209,M0DEDT,2209
2210,U0XCT0,2210
2211,XHEU18,2211
2212,1XRXHC,2212
2213,RYPRRW,2213
2214,DUYD5X,2214
2215,EDTEKH,2215
2216,U42XR5,2216
2217,T8X1RC,2217
2218,4DRYYR,2218
2219,X82UTW,2219
2220,M85WPR,2220
2221,MUCUEP,2221
2222,X8UETP,2222
2223,4558M5,2223
2224,C182YM,2224
2225,HPM8PR,2225
2226,RH21PU,2226
2227,15XTWT,2227
2228,2RWTP4,2228
2229,8ED8WR,2229
2230,K0MD5C,2230
2231,WX8UER,2231
2232,1T4W58,2232
2233,DKKDHU,2233
2234,TYPC5D,2234
2235,4C8P1C,2235
2236,X52U02,2236
2237,DKUDT0,2237
2238,WMYU8Y,2238
2239,2D04C2,2239
2240,DPXC5D,2240
2241,RCUU1H,2241
2242,5UT1C0,2242
2243,P0T248,2243
2244,DUYXY5,2244
2245,4YD84Y,2245
2246,MT02TH,2246
2247,MUMM01,2247
2248,24YRWU,2248
2249,40TTRM,2249
2250,RX0E1T,2250
2251,EYP8YC,2251
2252,REHHX8,2252
2253,M5WH88,2253
2254,8M5X85,2254
2255,WDYDYE,2255
2256,H1ECTD,2256
2257,E1YXXE,2257
2258,11YYPE,2258
2259,1YW2DK,2259
2260,XMMY4H,2260
2261,80Y2DT,2261
2262,MUPWHT,2262
2263,E5DY4T,2263
2264,8DHWXX,2264
2265,U0RW45,2265
2266,DTR544,2266
2267,1M2C8C,2267
2268,MTR28Y,2268
2269,80M2YT,2269
2270,04CEK0,2270
2271,RE1U8C,2271
2272,CM2R0E,2272
2273,DE8HRX,2273
2274,D5EP0T,2274
2275,XKTCD4,2275
2276,T2X5UW,2276
2277,5182UM,2277
2278,DPPYX0,2278
2279,YUCMUD,2279
2280,8P0WCX,2280
2281,2YDT0U,2281
2282,5WM2XC,2282
2283,1251X4,2283
2284,Y22DHR,2284
2285,K2KCT1,2285
2286,WDYXKH,2286
2287,DRHDKE,2287
2288,MH105M,2288
2289,DEWYYP,2289
2290,EKM1WP,2290
2291,PWUX2K,2291
2292,W212HT,2292
2293,EXPHER,2293
2294,R1KDHT,2294
2295,2D5KHK,2295
2296,4R2UHK,2296
2297,TR2DEC,2297
2298,P11M20,2298
2299,45PR81,2299
2300,D2MDDX,2300
2301,4XUU0R,2301
2302,X4DHXK,2302
2303,P81XWP,2303
2304,UKR1DH,2304
2305,2M8411,2305
2306,UYRYPU,2306
2307,EXHY4Y,2307
2308,X5KXXD,2308
2309,41TTMP,2309
2310,KW08C0,2310
2311,M4K25E,2311
2312,ERRX25,2312
2313,024C8C,2313
2314,PKX0T5,2314
2315,TCCTC5,2315
2316,51YWHT,2316
2317,M0DH5H,2317
2318,H1C0W0,2318
2319,RDMCM1,2319
2320,K5HYPC,2320
2321,CX2H1Y,2321
2322,XE2DHX,2322
2323,8EE5T4,2323
2324,44E24E,2324
2325,HTTM5C,2325
2326,H5WDYP,2326
2327,X1D2C5,2327
2328,8XYY05,2328
2329,152D4W,2329
2330,8K1T14,2330
2331,PMTRR5,2331
2332,TDT5E2,2332
2333,Y4UYX1,2333
2334,0H0YDD,2334
2335,W54U1U,2335
2336,8EXYM5,2336
2337,HHKPX1,2337
2338,WEWMWY,2338
2339,CT4TKM,2339
2340,C2WDE1,2340
2341,TEMREW,2341
2342,UMD5R5,2342
2343,EDYHPR,2343
2344,PRTHEM,2344
2345,YK2WHH,2345
2346,Y2YW8T,2346
2347,4KX02H,2347
2348,KKTDWR,2348
2349,ERX5MX,2349
2350,HRUCY8,2350
2351,XCTWC1,2351
2352,UKRKYT,2352
2353,TY01RP,2353
2354,4W0W5H,2354
2355,0HHUPH,2355
2356,KHR1KP,2356
2357,180C5E,2357
2358,WEU282,2358
2359,HYCDUX,2359
2360,CK5MDY,2360
2361,0KP18H,2361
2362,4TMRY5,2362
2363,D8MXHP,2363
2364,YDW5P8,2364
2365,U5TKYH,2365
2366,44RWTH,2366
2367,H512CW,2367
2368,4C5WCH,2368
2369,D45DPH,2369
2370,YEY5UW,2370
2371,HU02PH,2371
2372,PXMCHP,2372
2373,4KY0MK,2373
2374,U5W54E,2374
2375,D2WKHD,2375
2376,5TC4KT,2376
2377,T044RX,2377
2378,8XXWXE,2378
2379,XPUWPH,2379
2380,MEXC4U,2380
2381,TUDHKD,2381
2382,Y2P2UP,2382
2383,ECU4X0,2383
2384,PDMDCY,2384
2385,HH1UXH,2385
2386,UDWX4X,2386
2387,HDU1WU,2387
2388,PXHDWX,2388
2389,CWUMUW,2389
2390,0Y2YKU,2390
2391,5RP11E,2391
2392,24EE1T,2392
2393,P5RMMK,2393
2394,CD4XCH,2394
2395,EK8DTX,2395
2396,D8H201,2396
2397,T2YRUM,2397
2398,1PKCDM,2398
2399,M818U1,2399
2400,RUK1MX,2400
2401,DWXHTK,2401
2402,H4UPHE,2402
2403,T4P1TW,2403
2404,5R45TY,2404
2405,CCMTU5,2405
2406,5MPYYE,2406
2407,Y815X2,2407
2408,PM2P4K,2408
2409,K2YRUY,2409
2410,KDCHCC,2410
2411,55EHW4,2411
2412,824HYU,2412
2413,42M1E8,2413
2414,CWMMR5,2414
2415,CC5R0W,2415
2416,2UY28U,2416
2417,DMTTWE,2417
2418,CP0TY2,2418
2419,482HEH,2419
2420,TXK5C2,2420
2421,CC5UWE,2421
2422,X5CPH8,2422
2423,KX8XDD,2423
2424,W5EEYH,2424
2425,5D4Y01,2425
2426,CH22XT,2426
2427,480WWP,2427
2428,MCW0W1,2428
2429,41ET4E,2429
2430,M1UHWP,2430
2431,EW8KCX,2431
2432,HRW2WX,2432
2433,2UECPK,2433
2434,WDPHW1,2434
2435,UK1CPK,2435
2436,DM8EY1,2436
2437,RC8HM2,2437
2438,U1PH4D,2438
2439,KKCDTK,2439
2440,UUXYR0,2440
2441,UPCWDR,2441
2442,0EMKR0,2442
2443,T8TU1P,2443
2444,1XDWMP,2444
2445,RXM011,2445
2446,KT1U15,2446
2447,48DC25,2447
2448,PYKYYX,2448
2449,Y4DWMD,2449
2450,HT44E5,2450
2451,M5Y5MR,2451
2452,5WRT1T,2452
2453,25X2CT,2453
2454,RP580R,2454
2455,MYTKCW,2455
2456,2UWC5H,2456
2457,DY512P,2457
2458,WCRME2,2458
2459,DU14HT,2459
2460,WUKRPX,2460
2461,RE8KCM,2461
2462,T22TD5,2462
2463,UKYCRW,2463
2464,00RTRY,2464
2465,XWKE8E,2465
2466,CR0DME,2466
2467,CUPTPH,2467
2468,CU4K54,2468
2469,H24X4C,2469
2470,Y82KKY,2470
2471,HXH8DC,2471
2472,80K48D,2472
2473,5M12DT,2473
2474,W02D8W,2474
2475,24K4WY,2475
2476,CXK24M,2476
2477,W0U0CW,2477
2478,2P4KYT,2478
2479,HTMEKY,2479
2480,WW1D2M,2480
2481,UUD51T,2481
2482,H5XKYW,2482
2483,R05K5T,2483
2484,X1MX0P,2484
2485,1R1EYW,2485
2486,CT15KC,2486
2487,1XEWC8,2487
2488,450CW4,2488
2489,XE8R4X,2489
2490,DXCY8D,2490
2491,WXE44K,2491
2492,PMP8CH,2492
2493,5HK0KW,2493
2494,2ETETU,2494
2495,8E0DR5,2495
2496,UDPTHT,2496
2497,X2KRTM,2497
2498,E1WMXW,2498
2499,51YEP4,2499
2500,DY84K1,2500
