id,marka,model,pojemnosc_silnika,moc_km,liczba_miejsc
1264,Honda,Passport,1.4,147,31
1265,Porsche,Boxster,2,182,31
1266,Porsche,Cayenne,3.2,121,32
1267,FIAT,X1/9,1.1,181,16
1268,RAM,2500,1.8,145,10
1269,Kia,Borrego,1.4,173,21
1270,Oldsmobile,Omega,2.6,193,15
1271,Alfa Romeo,164,1.2,123,25
1272,Kia,Rondo,1.2,153,24
1273,Chrysler,Cirrus,2.8,158,20
1274,Honda,Fit,2,198,32
1275,Lamborghini,Jalpa,2.5,132,33
1276,Subaru,Forester,1.4,162,27
1277,Isuzu,i-370,3.5,109,17
1278,Peugeot,504,3.8,161,31
1279,Dodge,Dynasty,1,129,20
1280,DeLorean,DMC-12,1.7,161,23
1281,GMC,Syclone,3.3,147,18
1282,Chrysler,Concorde,2,111,22
1283,Buick,Verano,1.2,184,17
1284,Lotus,Esprit,2,137,14
1285,Plymouth,Gran Fury,1.5,152,32
1286,Kia,Forte Koup,2.5,139,18
1287,Tesla,Roadster,3.4,155,11
1288,Alfa Romeo,8C Competizione,2.7,143,20
1289,Yugo,GV,3.4,166,18
1290,Lotus,Evora,1,135,21
1291,Ford,Escape,1.2,186,20
1292,Jaguar,XJ Sport,2.1,140,33
1293,Lamborghini,Jalpa,3.6,127,30
1294,Tesla,Model S,1.3,103,18
1295,Chevrolet,Spectrum,3,165,11
1296,Maybach,57,1.4,102,23
1297,HUMMER,H2,3.6,103,10
1298,Daihatsu,Rocky,1.7,121,11
1299,Infiniti,M56,2.2,182,27
1300,Daihatsu,Rocky,1.5,111,34
1301,smart,fortwo,1,146,20
1302,Mazda,CX-9,1.3,172,34
1303,SRT,Viper,3.5,112,31
1304,Dodge,Lancer,1.4,165,12
1305,Fisker,Karma,1.3,116,17
1306,AMC,Spirit,2.4,125,30
1307,Honda,S2000,2.4,136,19
1308,Maserati,Quattroporte,2.5,144,26
1309,FIAT,500,2.7,156,15
1310,Chrysler,Prowler,3.1,194,20
1311,Lamborghini,LM002,1.1,118,28
1312,Cadillac,Allante,1.2,130,31
1313,Lancia,Zagato,1.8,121,31
1314,Oldsmobile,Omega,3.1,181,20
1315,Lexus,SC 430,2.2,159,32
1316,Scion,xA,1.2,133,28
1317,Datsun,Pulsar,3.6,143,22
1318,FIAT,Brava,1.7,170,23
1319,Kia,Forte,2.3,161,33
1320,Volkswagen,Eos,3,121,14
1321,MINI,Cooper S Clubman,1.8,153,32
1322,Subaru,Legacy,1.4,145,16
1323,Ferrari,612 Scaglietti,1.4,114,31
1324,Subaru,Outback,2.3,188,33
1325,McLaren,MP4-12C,3.4,178,29
1326,Maserati,GranTurismo,3,179,12
1327,Cadillac,Allante,2,141,11
1328,Yugo,GVC,2.1,130,28
1329,Merkur,Scorpio,3.3,199,11
1330,MINI,Cooper S Coupe,1.1,125,10
1331,Lexus,GS 400,3.1,191,22
1332,RAM,4500,1,134,27
1333,Maybach,57,3.1,154,12
1334,Pontiac,Le Mans,1.7,176,23
1335,Nissan,Van,1.7,102,22
1336,smart,fortwo,3.6,133,32
1337,MINI,Cooper Clubman,3.5,199,30
1338,Porsche,Cayman,2.3,122,20
1339,SRT,Viper,2.8,104,19
1340,Jaguar,XJ Sport,2.6,138,11
1341,Mercury,Mariner,2.6,196,13
1342,Hyundai,Genesis,1.3,171,23
1343,Mazda,GLC,1,174,12
1344,Merkur,Scorpio,2.5,180,24
1345,GMC,Acadia,3.4,139,13
1346,Yugo,GVL,3.2,179,16
1347,Buick,Regal,2.6,127,13
1348,Daewoo,Leganza,3.2,186,19
1349,Kia,Spectra,2.1,100,25
1350,Datsun,Maxima,2.3,132,29
1351,GMC,Savana,2.5,155,10
1352,AMC,Alliance,3.1,135,21
1353,Peugeot,504,1.5,139,23
1354,Saab,9-4X,1.3,119,19
1355,Isuzu,i-350,3.8,185,14
1356,Isuzu,i-290,1.4,140,28
1357,Jeep,Scrambler,2.8,195,17
1358,Mitsubishi,Montero,3.4,125,26
1359,Yugo,GV,3.5,121,27
1360,Geo,Tracker,3.6,170,18
1361,Fisker,Karma,3.7,141,12
1362,Dodge,Intrepid,1.4,166,28
1363,Freightliner,Sprinter,1.8,164,23
1364,Mitsubishi,Expo,2.1,190,10
1365,Maybach,57,3.6,103,23
1366,Bentley,Arnage,3.8,176,30
1367,Oldsmobile,Toronado,1.2,178,17
1368,Sterling,825,3.1,155,10
1369,Maserati,GranSport,3.1,160,25
1370,MINI,Cooper S Coupe,3,154,24
1371,Kia,Sorento,3.2,172,16
1372,Peugeot,604,2.8,156,31
1373,Chrysler,Aspen,3,120,15
1374,Land Rover,Discovery,2.5,158,31
1375,Honda,Civic,3.4,187,11
1376,Kia,Sedona,3.1,147,33
1377,DeLorean,DMC-12,1.5,150,21
1378,RAM,2500,3.7,186,33
1379,Toyota,Tercel,3,195,26
1380,Ford,E-350 and Econoline 350,3.7,138,30
1381,Lexus,IS 350,1,146,15
1382,Maybach,62,1.4,161,27
1383,Kia,Rio,2.4,152,24
1384,Daewoo,Lanos,3,185,13
1385,AMC,Concord,1.2,141,13
1386,Oldsmobile,Custom Cruiser,3.3,117,18
1387,Lancia,Zagato,2.1,163,24
1388,Dodge,Journey,1.8,190,12
1389,BMW,128i,1.3,140,25
1390,Rolls-Royce,Park Ward,1.7,128,16
1391,Lotus,Elan,3.3,170,24
1392,Buick,Roadmaster,3.3,102,19
1393,Maybach,62,2.1,142,27
1394,McLaren,MP4-12C,1.7,157,32
1395,Audi,80,2.8,144,20
1396,Bentley,Arnage,1.8,118,19
1397,HUMMER,H2,1.3,170,30
1398,MINI,Cooper Roadster,1.4,195,27
1399,Isuzu,Trooper,2.6,174,33
1400,Mercedes-Benz,560SEL,1.7,131,32
1401,Infiniti,M37,2.4,121,33
1402,Plymouth,Caravelle,2.4,195,30
1403,Pontiac,Fiero,3.8,196,31
1404,GMC,Canyon,3.6,155,19
1405,Daihatsu,Charade,1,182,12
1406,Saab,9-4X,3.2,183,19
1407,Chrysler,Newport,1.4,120,27
1408,Honda,Element,2.7,103,12
1409,Nissan,Van,3.5,117,10
1410,Bentley,Arnage,3.1,163,10
1411,MINI,Cooper S Clubman,1,120,24
1412,Saturn,Aura,3.1,138,27
1413,Chrysler,200,2.5,192,17
1414,Infiniti,I35,2.3,177,23
1415,Jaguar,XJR-S,1.2,141,29
1416,Daihatsu,Charade,1.4,196,34
1417,Hyundai,Azera,3.1,141,13
1418,Chrysler,Prowler,3.4,161,30
1419,Scion,xA,1.3,161,26
1420,Datsun,810,3.3,126,12
1421,Triumph,TR8,1.8,167,27
1422,Rolls-Royce,Silver Seraph,3.2,173,15
1423,RAM,3500,3,111,20
1424,Lexus,GS 430,3.8,169,25
1425,Toyota,Prius V,3.3,145,17
1426,Jaguar,XJ,3.8,193,11
1427,Chevrolet,Nova,3.6,132,14
1428,Mazda,MAZDASPEED6,1.1,153,32
1429,Suzuki,Kizashi,2.7,112,24
1430,Jaguar,XJ12,1.2,156,21
1431,RAM,4500,2.8,175,29
1432,Lexus,GX 470,3.8,115,12
1433,BMW,633CSi,1.4,165,16
1434,Sterling,825,2.4,184,34
1435,Rolls-Royce,Corniche,2,196,14
1436,Acura,ZDX,2.3,126,32
1437,HUMMER,H1,3.2,152,14
1438,Eagle,Summit,3.6,194,31
1439,Saab,9-4X,2.8,190,14
1440,Avanti,Sedan,2.2,146,28
1441,Freightliner,Sprinter,1.4,111,20
1442,Ferrari,California,3.1,147,19
1443,Volvo,960,1.7,199,12
1444,Lotus,Esprit,3,165,27
1445,Mercury,Villager,3.1,180,22
1446,Rolls-Royce,Silver Dawn,1.8,175,14
1447,Nissan,370Z,2.4,196,34
1448,Pontiac,Grand Am,3.3,132,23
1449,Daihatsu,Charade,3.7,103,22
1450,Daewoo,Lanos,1.1,181,16
1451,Lincoln,LS,2.3,130,29
1452,Mercedes-Benz,S430,1.7,140,21
1453,Kia,Sedona,2.1,141,12
1454,Peugeot,505,3.4,155,26
1455,Audi,90,1.2,100,30
1456,Saab,900,2,117,31
1457,MINI,Cooper Countryman,3,119,18
1458,Mitsubishi,Van,1.1,157,20
1459,Maserati,Biturbo,1.2,145,24
1460,Datsun,510,1.7,151,34
1461,Volvo,C70,2.7,109,26
1462,Geo,Prizm,2,193,14
1463,Datsun,Maxima,3.5,105,10
1464,Plymouth,Gran Fury,1.4,152,12
1465,Ford,Five Hundred,2.6,166,23
1466,GMC,Jimmy,2.7,141,22
1467,Suzuki,Equator,3.7,193,33
1468,Chevrolet,Blazer,2.5,129,33
1469,Mazda,RX-7,1.5,116,23
1470,Isuzu,Trooper,2.7,173,14
1471,Saab,9000,2.5,174,19
1472,Volvo,S60,1.8,173,14
1473,Hyundai,XG300,2.8,180,28
1474,Subaru,Justy,3.7,129,15
1475,Merkur,Scorpio,2.5,123,11
1476,Buick,Verano,1.5,110,34
1477,smart,fortwo,3.3,169,14
1478,Lancia,Zagato,2.6,169,11
1479,Kia,Sorento,1.5,109,12
1480,Ferrari,512 BBi,1.3,129,20
1481,Suzuki,Swift,1.1,102,16
1482,Chrysler,Sebring,1.1,164,19
1483,MINI,Cooper S Clubman,1.8,182,32
1484,GMC,S15 Pickup,3.6,140,30
1485,Jaguar,XJ12,2.8,147,15
1486,Daihatsu,Rocky,1.1,186,20
1487,Mercedes-Benz,500SEC,3.1,170,19
1488,Pontiac,Firebird,1.1,185,23
1489,Porsche,Carrera GT,3.3,118,33
1490,GMC,Sierra C/K3500,1.4,130,12
1491,Yugo,GVC,3.7,193,19
1492,Mazda,MAZDA6,1.6,135,23
1493,Volkswagen,Tiguan,3.6,122,29
1494,Ford,F250,2.7,145,20
1495,Datsun,280ZX,2.3,123,16
1496,AMC,Concord,2.1,127,22
1497,Chevrolet,Equinox,1.8,102,12
1498,Scion,xD,3.5,123,20
1499,Sterling,827,1.7,169,29
1500,Honda,Del Sol,3.1,169,24
1501,DeLorean,DMC-12,2.4,108,26
1502,BMW,X5 M,1.5,151,29
1503,DeLorean,DMC-12,3.4,195,12
1504,Triumph,TR7,3.2,175,24
1505,Daewoo,Nubira,2,194,22
1506,DeLorean,DMC-12,2.4,104,30
1507,Nissan,Maxima,2.2,141,16
1508,Lincoln,MKT,3.2,147,28
1509,Mazda,626,1,192,16
1510,Rolls-Royce,Park Ward,1.5,101,12
1511,Jaguar,XJS,1.3,151,29
1512,Mercedes-Benz,500SEC,2,183,16
1513,Toyota,Prius C,1.8,173,30
1514,Daihatsu,Charade,3.6,153,29
1515,smart,fortwo,1.5,159,10
1516,Volkswagen,GTI,2.5,128,28
1517,Geo,Metro,3.3,183,22
1518,Aston Martin,V12 Vantage,1.1,189,32
1519,Dodge,Shadow,1.1,127,28
1520,Suzuki,SX4,3.7,105,16
1521,Infiniti,I30,3.7,169,19
1522,Rolls-Royce,Park Ward,2.7,176,13
1523,Saturn,LW1,3.4,106,10
1524,Avanti,Convertible,1.4,117,18
1525,Porsche,928,2.7,132,30
1526,Daewoo,Lanos,1.7,137,26
1527,Infiniti,EX35,2.3,162,15
1528,DeLorean,DMC-12,3.1,132,29
1529,FIAT,Bertone X1/9,1.4,108,34
1530,Suzuki,XL7,2.8,183,29
1531,Hyundai,Santa Fe,3.3,178,20
1532,Alfa Romeo,GTV-6,3.1,183,29
1533,Maybach,62,3,136,27
1534,Rolls-Royce,Ghost,2.7,153,13
1535,Pontiac,Safari,3,174,23
1536,Lamborghini,Gallardo,3.6,105,32
1537,Infiniti,FX37,1.6,178,18
1538,Geo,Storm,3.7,191,22
1539,Scion,tC,2.6,182,21
1540,Avanti,Sedan,2.6,132,19
1541,Fisker,Karma,2.7,180,20
1542,Sterling,825,1.6,129,20
1543,Infiniti,EX35,1.8,176,11
1544,Triumph,TR8,3.7,133,20
1545,Volkswagen,Passat,2.1,119,27
1546,Datsun,Pickup,3.7,118,18
1547,Rolls-Royce,Silver Spur,2.8,190,20
1548,Jaguar,XJ8 L,2.3,120,18
1549,Buick,Rendezvous,2.4,140,19
1550,Lincoln,MKX,1.2,158,23
1551,Sterling,827,2.4,116,33
1552,Tesla,Model S,1.7,128,17
1553,Renault,Le Car,3.4,195,10
1554,Lancia,Beta,3,130,18
1555,DeLorean,DMC-12,2.5,181,34
1556,Saab,9000,1.5,181,13
1557,Datsun,510,2.1,171,29
1558,Maserati,GranTurismo,3.7,117,12
1559,Renault,Sportwagon,3,141,15
1560,Scion,FR-S,2.4,134,16
1561,Scion,FR-S,3.3,100,33
1562,Hyundai,Equus,2.3,110,19
1563,Infiniti,FX45,1.4,180,26
1564,SRT,Viper,2.3,194,24
1565,Mazda,B-Series Pickup,1.7,115,13
1566,Subaru,Justy,2.3,188,20
1567,Cadillac,De Ville,3.4,129,15
1568,Mazda,MAZDA5,2.4,109,20
1569,Chrysler,Laser,1,127,24
1570,Hyundai,Sonata,3.3,182,20
1571,Mercury,Grand Marquis,1.2,191,24
1572,Tesla,Model S,2.5,173,16
1573,Lincoln,Mark LT,3,186,13
1574,Freightliner,Sprinter,1,135,13
1575,Suzuki,Verona,3.5,125,34
1576,Volkswagen,Eos,3,173,30
1577,Fisker,Karma,2.2,122,21
1578,Audi,A4,3.8,143,31
1579,Maybach,57,2.2,169,20
1580,Oldsmobile,Silhouette,2.3,158,11
1581,Sterling,827,1.8,184,11
1582,Eagle,Premier,3.2,150,30
1583,Jeep,Grand Cherokee,1.4,118,30
1584,Plymouth,Trailduster,2.8,154,25
1585,MINI,Cooper Countryman,1.6,193,11
1586,RAM,2500,3.2,160,20
1587,Subaru,Baja,1,173,33
1588,Volvo,240,3,128,16
1589,Aston Martin,DB9,3,178,26
1590,Mitsubishi,Outlander Sport,1.1,110,32
1591,RAM,3500,1.3,133,16
1592,Lamborghini,LM002,2.7,126,22
1593,Eagle,Talon,2,168,11
1594,Chrysler,Pacifica,1.7,149,26
1595,MINI,Cooper S,3.7,100,12
1596,DeLorean,DMC-12,2.4,102,12
1597,Scion,xD,3.7,182,15
1598,Cadillac,Escalade,2.5,183,23
1599,Cadillac,CTS,2.8,135,31
1600,Mazda,MAZDA6,2,188,23
1601,Lancia,Zagato,3.6,134,26
1602,Kia,Sportage,2.2,104,22
1603,SRT,Viper,1.8,121,33
1604,Mercury,Marauder,2.1,152,14
1605,Chevrolet,Suburban,2.5,157,19
1606,BMW,323i,1.4,162,21
1607,Land Rover,LR2,2.4,158,11
1608,GMC,Sierra C/K1500,3.3,133,13
1609,Bentley,Corniche,1.8,130,19
1610,Isuzu,I-Mark,1,174,15
1611,Maybach,57,2.2,123,16
1612,Mitsubishi,Outlander,2.2,145,26
1613,Sterling,827,2.1,105,19
1614,Geo,Metro,2.5,129,20
1615,AMC,Concord,1,165,12
1616,Datsun,280ZX,2.1,113,32
1617,SRT,Viper,1.2,119,17
1618,Avanti,Sedan,2.1,167,15
1619,Jaguar,XJR,1,147,29
1620,Sterling,825,1.5,154,30
1621,Volkswagen,Beetle,2.5,162,24
1622,Volkswagen,Passat,3.8,119,32
1623,Aston Martin,Rapide,3.5,102,28
1624,Audi,5000,3.4,135,33
1625,Audi,TT RS,2.6,128,17
1626,Lincoln,Blackwood,2.6,168,11
1627,Mazda,RX-7,3.2,140,31
1628,Peugeot,405,1.6,185,30
1629,Mercedes-Benz,ML55 AMG,2.8,127,17
1630,Porsche,911,2.6,198,19
1631,MINI,Cooper S,2.8,137,28
1632,Honda,Passport,2,178,21
1633,Porsche,911,3.6,166,14
1634,Mercury,Tracer,3.3,151,10
1635,Aston Martin,Vanquish,3.6,128,29
1636,Lotus,Exige,3.6,137,34
1637,Rolls-Royce,Corniche,2.6,114,28
1638,Lotus,Elan,2.1,194,19
1639,Daewoo,Nubira,2.3,184,28
1640,Mazda,MX6,1.6,191,15
1641,Merkur,XR4Ti,1.1,141,18
1642,HUMMER,H1,2.1,119,19
1643,Lincoln,Aviator,3.7,181,29
1644,Plymouth,Grand Voyager,2,170,11
1645,Ferrari,Testarossa,3.1,102,29
1646,Mitsubishi,3000GT,1.8,122,28
1647,Renault,Le Car,3.5,171,25
1648,Infiniti,I35,3.6,173,32
1649,Ford,LTD,1.8,125,23
1650,Saab,9-2X,1.6,140,28
1651,MINI,Cooper S Roadster,2.8,110,30
1652,Scion,xA,2.1,110,26
1653,Chrysler,Cirrus,2.7,102,26
1654,Audi,5000,2.2,177,23
1655,BMW,M Coupe,2.5,123,28
1656,Volvo,240,3.5,169,33
1657,Triumph,TR7,3.6,173,30
1658,Saab,9000,2.5,114,32
1659,Acura,2.2CL,1.4,191,18
1660,Audi,TTS,2,129,34
1661,Toyota,Starlet,3,137,16
1662,Audi,200,1.7,142,30
1663,Porsche,924,3.1,184,22
1664,Eagle,Premier,1.6,101,13
1665,FIAT,Strada,2.8,175,27
1666,Ferrari,348 GTB,3.2,145,31
1667,Plymouth,Grand Voyager,3.8,104,15
1668,DeLorean,DMC-12,1.7,187,32
1669,smart,fortwo,3,196,34
1670,Saab,9-3,2.4,155,23
1671,Freightliner,Sprinter,2.2,148,24
1672,Mazda,Protege5,2.8,137,21
1673,BMW,Z3,3.2,199,19
1674,smart,fortwo,2,181,19
1675,Mazda,RX-8,2.7,191,15
1676,Aston Martin,Virage,2.4,178,33
1677,Cadillac,Cimarron,2.5,161,23
1678,FIAT,500,1,117,24
1679,Lancia,Beta,3.3,128,16
1680,BMW,X6,2.5,100,30
1681,Mercury,Capri,1.2,160,29
1682,Jeep,Comanche,2.6,176,33
1683,Volkswagen,Cabrio,3.6,186,18
1684,Cadillac,STS,1.3,177,20
1685,Lotus,Elise,2.7,173,30
1686,GMC,Envoy XUV,2.4,138,23
1687,RAM,4500,1.2,122,11
1688,Daihatsu,Rocky,2.8,129,14
1689,Aston Martin,Vanquish,1.1,155,24
1690,Lamborghini,Diablo,3.8,192,32
1691,Sterling,825,2.6,145,19
1692,Cadillac,De Ville,1.1,195,15
1693,AMC,Encore,3,105,31
1694,Hyundai,Elantra Coupe,1,163,27
1695,Toyota,Paseo,3.8,179,13
1696,Lotus,Exige,1.2,149,22
1697,Lamborghini,Aventador,1,194,30
1698,Mercury,Montego,3.2,143,16
1699,Subaru,Justy,2.3,141,22
1700,Mitsubishi,i,2.5,131,14
1701,Triumph,TR8,1.4,199,11
1702,Datsun,Pickup,2,100,12
1703,Saab,9-3,1.4,110,20
1704,Avanti,Coupe,1.1,173,10
1705,Nissan,Murano,2.3,191,34
1706,Lotus,Evora,3.1,100,16
1707,Saab,900,1.3,145,28
1708,Mercedes-Benz,G55 AMG,1.5,174,20
1709,Dodge,Mirada,2.2,160,32
1710,MINI,Cooper,3.4,154,32
1711,Lexus,SC 430,1.3,108,34
1712,Triumph,TR7,1.6,173,33
1713,Freightliner,Sprinter,3.7,152,11
1714,Lamborghini,Aventador,1.7,159,30
1715,Daihatsu,Charade,1,114,13
1716,Buick,Roadmaster,1.1,105,14
1717,Saab,9-5,3.6,142,11
1718,Chrysler,200,3.8,158,28
1719,Buick,Terraza,3.2,180,14
1720,Ferrari,360,2.6,154,23
1721,DeLorean,DMC-12,3.4,160,12
1722,Lotus,Elise,2.2,128,23
1723,Volkswagen,Scirocco,3.2,181,24
1724,Geo,Storm,3.8,197,22
1725,Audi,TTS,1.3,107,30
1726,smart,fortwo,2,146,27
1727,Maserati,Spyder,1.2,147,29
1728,Triumph,TR7,2.3,133,15
1729,Hyundai,Scoupe,3.1,190,34
1730,Acura,Vigor,3.4,158,16
1731,HUMMER,H3,1.5,154,20
1732,Porsche,Cayenne,2.7,185,13
1733,Plymouth,Reliant,2.5,158,15
1734,Avanti,Sedan,2.6,170,11
1735,Jeep,Scrambler,3.4,159,29
1736,DeLorean,DMC-12,2.3,138,22
1737,Daewoo,Nubira,3.5,108,20
1738,Cadillac,Catera,2.7,193,20
1739,Jeep,Liberty,1.8,139,10
1740,FIAT,500,3.5,157,14
1741,Isuzu,Trooper II,2.2,158,22
1742,Mercury,Topaz,1.8,181,15
1743,AMC,Spirit,3.5,154,29
1744,Chrysler,Fifth Avenue,1,176,22
1745,Audi,allroad,1.4,118,20
1746,Pontiac,Aztek,1.1,114,24
1747,Renault,Le Car,2.3,157,29
1748,Freightliner,Sprinter,2.6,167,23
1749,Rolls-Royce,Corniche,2.1,184,20
1750,Peugeot,405,1.6,166,21
1751,Volkswagen,Eos,3.1,117,22
1752,Lotus,Esprit,1.8,141,29
1753,HUMMER,H1,1.5,180,14
1754,Aston Martin,Lagonda,2.5,134,17
1755,Bentley,Turbo R,3.1,199,12
1756,Yugo,GV,1.1,162,17
1757,Hyundai,Santa Fe,3.5,199,20
1758,Nissan,Murano,3.2,149,17
1759,Saturn,LW300,3.2,127,25
1760,Pontiac,Grand Am,2.1,161,10
1761,Bentley,Continental,3.6,154,21
1762,Dodge,Omni,1.8,169,26
1763,Buick,Rendezvous,3,140,14
1764,Merkur,XR4Ti,1,111,28
1765,Ferrari,328 GTB,1,134,23
1766,Suzuki,Esteem,1.7,178,20
1767,Lotus,Evora,1.4,184,19
1768,Maserati,Spyder,2.6,165,18
1769,Fisker,Karma,2,122,12
1770,FIAT,500,2.7,130,23
1771,Geo,Spectrum,2.6,122,17
1772,Honda,Ridgeline,2.4,159,25
1773,Jeep,Compass,1.2,138,21
1774,Datsun,280ZX,1.4,185,11
1775,Bentley,Corniche,2.6,162,21
1776,Lotus,Elan,3.7,118,21
1777,Infiniti,Q45,1.8,128,18
1778,MINI,Cooper Clubman,3.3,140,34
1779,Renault,Fuego,2.7,130,26
1780,Mercury,Zephyr,3.4,195,23
1781,Volkswagen,Tiguan,3.2,144,10
1782,Kia,Sephia,2,199,12
1783,Toyota,Tundra,2.1,174,23
1784,Lotus,Elan,2.1,157,31
1785,Lamborghini,Diablo,2.3,177,22
1786,Eagle,Summit,1.6,154,18
1787,Datsun,810,2.1,107,24
1788,Audi,S7,1.8,138,11
1789,RAM,1500,3.7,152,18
1790,Sterling,825,3.5,170,14
1791,AMC,Eagle,2.4,115,10
1792,Saturn,LS,1.3,114,12
1793,Maybach,62,2.4,125,33
1794,Yugo,GV,1.3,102,30
1795,Lotus,Esprit,1.2,100,10
1796,Chrysler,LHS,2.7,134,34
1797,Isuzu,Amigo,3.6,164,26
1798,Datsun,280ZX,1.6,140,14
1799,Volkswagen,R32,1.8,125,17
1800,Renault,R18,1,144,29
1801,Lotus,Evora,1.8,163,19
1802,Chevrolet,Kodiak C4500,2.4,160,19
1803,Cadillac,Eldorado,1.5,110,28
1804,Mitsubishi,Cordia,3.4,165,19
1805,Lamborghini,Jalpa,3.5,176,33
1806,Eagle,Medallion,2.8,187,11
1807,FIAT,Strada,3.6,156,22
1808,Aston Martin,V12 Vantage,1.2,101,29
1809,Datsun,200SX,2.5,196,23
1810,Mercury,Lynx,1,181,12
1811,Lincoln,Blackwood,3.4,152,24
1812,Plymouth,Colt,1.6,125,22
1813,Volkswagen,Pickup,2.3,197,13
1814,Daihatsu,Rocky,2,151,11
1815,McLaren,MP4-12C,3.8,198,10
1816,Merkur,XR4Ti,1,173,10
1817,Eagle,Medallion,2.8,144,16
1818,Lotus,Exige,3.4,137,22
1819,BMW,528xi,3.8,190,13
1820,Toyota,Sienna,2.1,142,18
1821,Avanti,Convertible,3.2,163,10
1822,Toyota,Avalon,1.2,166,20
1823,Chrysler,Crossfire,3.6,175,24
1824,SRT,Viper,3.5,135,17
1825,Saab,9-4X,3.8,189,15
1826,Nissan,Pathfinder,3.1,173,19
1827,Peugeot,604,1.6,148,12
1828,Lancia,Beta,2.6,184,26
1829,Mitsubishi,Outlander,3.5,161,34
1830,Fisker,Karma,3.3,154,17
1831,Tesla,Model S,1.6,146,34
1832,Geo,Spectrum,2.7,118,24
1833,McLaren,MP4-12C,1.8,150,14
1834,Geo,Metro,1.7,153,17
1835,Mazda,CX-5,2.8,100,34
1836,Land Rover,LR3,1.2,181,12
1837,Isuzu,Hombre,2,180,17
1838,Bentley,Azure,3.2,165,30
1839,Avanti,Convertible,2.4,152,11
1840,Buick,Terraza,3.3,150,19
1841,McLaren,MP4-12C,1.5,197,18
1842,Aston Martin,Virage,1.8,132,11
1843,Saturn,SL2,1.7,152,23
1844,Daihatsu,Rocky,2,136,24
1845,Aston Martin,Rapide,1.2,188,13
1846,Eagle,Vision,2.6,136,26
1847,Acura,Legend,2.1,129,24
1848,Volkswagen,Dasher,1.5,134,29
1849,Honda,Del Sol,2.6,102,16
1850,Isuzu,Hombre,2.6,143,20
1851,Lamborghini,LM002,2.3,160,22
1852,Lamborghini,Murcielago,2.3,143,14
1853,Lancia,Zagato,3.5,134,23
1854,SRT,Viper,3,125,25
1855,MINI,Cooper S Clubman,2.8,159,28
1856,Oldsmobile,Regency,2.8,177,10
1857,Plymouth,Prowler,1.8,179,24
1858,Renault,Sportwagon,3.7,185,22
1859,Bentley,Eight,1.2,110,33
1860,DeLorean,DMC-12,2.5,116,17
1861,Maybach,62,1,186,23
1862,DeLorean,DMC-12,3.1,191,17
1863,smart,fortwo,2.1,152,32
1864,Isuzu,I-Mark,3.7,117,21
1865,GMC,Sonoma,3.4,184,17
1866,Audi,Q7,3.1,197,24
1867,Subaru,Justy,1.8,103,21
1868,Alfa Romeo,Spider,3.5,161,32
1869,MINI,Cooper Coupe,2.5,138,17
1870,HUMMER,H1,2.4,165,11
1871,Suzuki,Equator,3,122,33
1872,Volkswagen,Cabrio,2.2,155,28
1873,Avanti,Convertible,3.2,197,18
1874,Subaru,Impreza,3.5,166,34
1875,Cadillac,CTS,2.2,153,11
1876,Chevrolet,Spark,3.8,100,13
1877,smart,fortwo,3.8,197,24
1878,Volkswagen,R32,3.1,115,24
1879,Nissan,370Z,2.5,189,29
1880,Porsche,911,1.2,140,33
1881,Jeep,Patriot,2.3,166,27
1882,DeLorean,DMC-12,1.3,123,22
1883,smart,fortwo,2.8,180,23
1884,Yugo,GVX,3,112,11
1885,Audi,Q5,2.2,108,22
